printing solutions in: ./dogs-color/insts/cgshop22/sqrp60119.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp60119.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 60119)...
computing neighbors (1000 / 60119)...
computing neighbors (2000 / 60119)...
computing neighbors (3000 / 60119)...
computing neighbors (4000 / 60119)...
computing neighbors (5000 / 60119)...
computing neighbors (6000 / 60119)...
computing neighbors (7000 / 60119)...
computing neighbors (8000 / 60119)...
computing neighbors (9000 / 60119)...
computing neighbors (10000 / 60119)...
computing neighbors (11000 / 60119)...
computing neighbors (12000 / 60119)...
computing neighbors (13000 / 60119)...
computing neighbors (14000 / 60119)...
computing neighbors (15000 / 60119)...
computing neighbors (16000 / 60119)...
computing neighbors (17000 / 60119)...
computing neighbors (18000 / 60119)...
computing neighbors (19000 / 60119)...
computing neighbors (20000 / 60119)...
computing neighbors (21000 / 60119)...
computing neighbors (22000 / 60119)...
computing neighbors (23000 / 60119)...
computing neighbors (24000 / 60119)...
computing neighbors (25000 / 60119)...
computing neighbors (26000 / 60119)...
computing neighbors (27000 / 60119)...
computing neighbors (28000 / 60119)...
computing neighbors (29000 / 60119)...
computing neighbors (30000 / 60119)...
computing neighbors (31000 / 60119)...
computing neighbors (32000 / 60119)...
computing neighbors (33000 / 60119)...
computing neighbors (34000 / 60119)...
computing neighbors (35000 / 60119)...
computing neighbors (36000 / 60119)...
computing neighbors (37000 / 60119)...
computing neighbors (38000 / 60119)...
computing neighbors (39000 / 60119)...
computing neighbors (40000 / 60119)...
computing neighbors (41000 / 60119)...
computing neighbors (42000 / 60119)...
computing neighbors (43000 / 60119)...
computing neighbors (44000 / 60119)...
computing neighbors (45000 / 60119)...
computing neighbors (46000 / 60119)...
computing neighbors (47000 / 60119)...
computing neighbors (48000 / 60119)...
computing neighbors (49000 / 60119)...
computing neighbors (50000 / 60119)...
computing neighbors (51000 / 60119)...
computing neighbors (52000 / 60119)...
computing neighbors (53000 / 60119)...
computing neighbors (54000 / 60119)...
computing neighbors (55000 / 60119)...
computing neighbors (56000 / 60119)...
computing neighbors (57000 / 60119)...
computing neighbors (58000 / 60119)...
computing neighbors (59000 / 60119)...
computing neighbors (60000 / 60119)...
983        vertices
60119      segments
8318       dominations
=======================
greedy clique: 129
greedy found 129 vertices in 0.107 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.226                                      -129           
  0.229        3.0            831.0          -130           
  0.230        4.0            852.0          -131           
  0.231        5.0            868.0          -132           
  0.233        6.0            882.0          -133           
  0.234        7.0            892.0          -134           
  0.235        8.0            897.0          -135           
  0.236        9.0            900.0          -136           
  0.237        10.0           902.0          -137           
  0.238        11.0           1.5 k          -138           
  0.241        13.0           1.5 k          -139           
  0.242        14.0           2.1 k          -140           
  0.245        16.0           2.7 k          -141           
  0.251        20.0           4.4 k          -142           
  0.257        24.0           5.6 k          -143           
  0.258        25.0           5.6 k          -144           
  0.259        26.0           5.6 k          -145           
  0.260        27.0           6.1 k          -146           
  0.264        30.0           7.2 k          -147           
  0.267        32.0           7.2 k          -148           
  0.268        33.0           7.2 k          -149           
  0.269        34.0           7.2 k          -150           
  0.270        35.0           7.2 k          -151           
  0.271        36.0           7.2 k          -152           
  0.272        37.0           7.3 k          -153           
  0.273        38.0           7.7 k          -154           
  0.276        40.0           8.2 k          -155           
  0.279        42.0           8.7 k          -156           
  0.283        45.0           9.7 k          -157           
  0.292        51.0           12.1 k         -158           
  0.295        53.0           12.1 k         -159           
  0.296        54.0           12.1 k         -160           
  0.297        55.0           12.1 k         -161           
  0.298        56.0           12.6 k         -162           
  0.303        59.0           13.5 k         -163           
  0.305        61.0           13.5 k         -164           
  0.307        62.0           13.5 k         -165           
  0.308        63.0           13.9 k         -166           
  0.310        65.0           13.9 k         -167           
  0.311        66.0           14.4 k         -168           
  0.319        71.0           15.6 k         -169           
  0.320        72.0           15.6 k         -170           
  0.321        73.0           15.9 k         -171           
  0.344        87.0           20.8 k         -172           
  0.348        90.0           21.5 k         -173           
  0.357        96.0           23.3 k         -174           
  0.362        99.0           23.7 k         -175           
  0.363        100.0          24.0 k         -176           
  0.380        111.0          27.1 k         -177           
  0.381        112.0          27.4 k         -178           
  0.385        115.0          28.1 k         -179           
  0.391        119.0          29.1 k         -180           
  0.394        121.0          29.4 k         -181           
  0.402        126.0          30.4 k         -182           
  0.403        127.0          30.7 k         -183           
  0.406        129.0          31.0 k         -184           
  0.408        131.0          31.0 k         -185           
  0.410        132.0          31.0 k         -186           
  0.411        133.0          31.3 k         -187           
  0.428        142.0          33.7 k         -188           
  0.434        146.0          34.5 k         -189           
  0.438        149.0          35.1 k         -190           
  0.447        155.0          36.3 k         -191           
  0.448        156.0          36.5 k         -192           
  0.454        160.0          37.3 k         -193           
  0.465        167.0          38.9 k         -194           
  0.481        177.0          41.4 k         -195           
  0.507        193.0          45.5 k         -196           
  0.516        199.0          46.9 k         -197           
  0.525        205.0          48.3 k         -198           
  0.530        208.0          48.6 k         -199           
  0.531        209.0          48.8 k         -200           
  0.535        212.0          49.3 k         -201           
  0.543        217.0          50.1 k         -202           
  0.544        218.0          50.3 k         -203           
  0.547        220.0          50.3 k         -204           
  0.548        221.0          50.6 k         -205           
  0.554        225.0          51.2 k         -206           
  0.574        238.0          53.8 k         -207           
  0.582        243.0          54.7 k         -208           
  0.588        247.0          55.3 k         -209           
  0.609        260.0          57.5 k         -210           
  0.616        265.0          58.3 k         -211           
  0.621        268.0          58.4 k         -212           
  0.622        269.0          58.6 k         -213           
  0.628        273.0          59.1 k         -214           
  0.637        279.0          59.9 k         -215           
  0.664        296.0          62.3 k         -216           
  0.668        299.0          62.6 k         -217           
  0.682        308.0          63.7 k         -218           
  0.697        317.0          64.8 k         -219           
  0.725        335.0          67.0 k         -220           
  0.743        346.0          68.2 k         -221           
  0.749        350.0          68.5 k         -222           
  0.758        356.0          69.0 k         -223           
  0.831        401.0          72.9 k         -224           
  0.870        425.0          74.5 k         -225           
  0.873        427.0          74.5 k         -226           
  0.939        466.0          76.4 k         -227           
  0.965        482.0          77.0 k         -228           
  0.989        497.0          77.4 k         -229           
  1.008        509.0          77.7 k         -230           
  1.012        512.0          77.8 k         -231           
  1.015        514.0          77.8 k         -232           
  1.068        547.0          78.5 k         -233           
  1.149        597.0          78.8 k         -234           
  1.211        635.0          79.3 k         -235           
  1.214        637.0          79.3 k         -236           
  1.215        638.0          79.3 k         -237           
  1.216        639.0          79.3 k         -238           
  1.318        702.0          80.0 k         -239           
  1.351        723.0          80.2 k         -240           
  1.458        787.0          80.5 k         -241           
  1.478        799.0          80.6 k         -242           
  1.566        853.0          80.8 k         -243           
  1.704        938.0          81.4 k         -244           
  1.728        953.0          81.4 k         -245           
  1.825        1.0 k          82.1 k         -246           
  1.869        1.0 k          82.1 k         -247           
  2.323        1.3 k          84.8 k         -248           
  2.329        1.3 k          84.8 k         -249           
  2.696        1.5 k          87.0 k         -250           
  2.935        1.7 k          88.3 k         -251           
  2.992        1.7 k          88.6 k         -252           
  3.381        1.9 k          90.2 k         -253           
  3.695        2.1 k          91.4 k         -254           
  3.701        2.1 k          91.5 k         -255           
  3.747        2.2 k          91.6 k         -256           
  4.002        2.3 k          93.1 k         -257           
  4.030        2.3 k          93.2 k         -258           
  4.435        2.6 k          94.9 k         -259           
  5.136        3.0 k          97.9 k         -260           
  6.033        3.5 k          101.3 k        -261           
  9.332        5.5 k          112.5 k        -262           
  9.402        5.5 k          112.8 k        -263           
  9.776        5.8 k          114.2 k        -264           
  9.937        5.9 k          114.9 k        -265           
  10.067       5.9 k          115.3 k        -266           
  21.133       12.5 k         152.8 k        -267           
  21.161       12.5 k         152.9 k        -268           
  22.532       13.3 k         157.5 k        -269           
  23.051       13.6 k         159.1 k        -270           
  25.844       15.3 k         168.7 k        -271           
  26.738       15.8 k         171.8 k        -272           
  46.042       27.1 k         232.6 k        -273           
  52.146       30.6 k         252.3 k        -274           
  52.429       30.8 k         253.3 k        -275           
  52.466       30.8 k         253.4 k        -276           
  72.356       42.3 k         314.2 k        -277           
  78.440       45.8 k         332.0 k        -278           
  182.645      105.1 k        654.1 k        -279           
  258.313      147.9 k        886.5 k        -280           
  815.730      459.9 k        2.6 M          -281           
  6049.882     3.4 M          18.5 M         -282           
  8366.467     4.7 M          25.6 M         -283           
  9890.060     5.5 M          30.2 M         -284           
  10300.043    5.8 M          31.4 M         -285           
  10359.699    5.8 M          31.6 M         -286           
  11979.251    6.7 M          36.5 M         -287           
  12006.068    6.7 M          36.6 M         -288           
  50386.969    27.6 M         151.7 M        -289           
  50529.238    27.7 M         152.1 M        -290           
