printing solutions in: ./dogs-color/insts/cgshop22/reecn6910.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn6910.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 6910)...
computing neighbors (1000 / 6910)...
computing neighbors (2000 / 6910)...
computing neighbors (3000 / 6910)...
computing neighbors (4000 / 6910)...
computing neighbors (5000 / 6910)...
computing neighbors (6000 / 6910)...
9750       vertices
6910       segments
110        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 6910)...
computing neighbors (1000 / 6910)...
computing neighbors (2000 / 6910)...
computing neighbors (3000 / 6910)...
computing neighbors (4000 / 6910)...
computing neighbors (5000 / 6910)...
computing neighbors (6000 / 6910)...
colored 1000 / 6910...
colored 2000 / 6910...
colored 3000 / 6910...
colored 4000 / 6910...
colored 5000 / 6910...
colored 6000 / 6910...
greedy found 147 colors in 0.559 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  0.248                       147            
  0.280        92.3 k         146            
  0.316        131.8 k        145            
  0.357        142.9 k        144            
  0.381        152.5 k        143            
  0.426        158.1 k        142            
  0.492        168.5 k        141            
  0.558        173.5 k        140            
  0.658        178.5 k        139            
  0.731        183.0 k        138            
  0.812        187.0 k        137            
  0.913        193.5 k        136            
  1.038        199.5 k        135            
  1.217        205.3 k        134            
  1.356        209.5 k        133            
  1.499        214.1 k        132            
  1.784        221.2 k        131            
  1.906        225.0 k        130            
  2.465        235.7 k        129            
  3.218        249.2 k        128            
  3.620        256.9 k        127            
  4.883        280.3 k        126            
  5.969        297.5 k        125            
  7.595        325.3 k        124            
  11.261       385.1 k        123            
  14.622       437.6 k        122            
  34.427       725.2 k        121            
  178.063      2.4 M          120            
  2615.662     32.6 M         119            
