printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn29223.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn29223.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 29223)...
computing neighbors (1000 / 29223)...
computing neighbors (2000 / 29223)...
computing neighbors (3000 / 29223)...
computing neighbors (4000 / 29223)...
computing neighbors (5000 / 29223)...
computing neighbors (6000 / 29223)...
computing neighbors (7000 / 29223)...
computing neighbors (8000 / 29223)...
computing neighbors (9000 / 29223)...
computing neighbors (10000 / 29223)...
computing neighbors (11000 / 29223)...
computing neighbors (12000 / 29223)...
computing neighbors (13000 / 29223)...
computing neighbors (14000 / 29223)...
computing neighbors (15000 / 29223)...
computing neighbors (16000 / 29223)...
computing neighbors (17000 / 29223)...
computing neighbors (18000 / 29223)...
computing neighbors (19000 / 29223)...
computing neighbors (20000 / 29223)...
computing neighbors (21000 / 29223)...
computing neighbors (22000 / 29223)...
computing neighbors (23000 / 29223)...
computing neighbors (24000 / 29223)...
computing neighbors (25000 / 29223)...
computing neighbors (26000 / 29223)...
computing neighbors (27000 / 29223)...
computing neighbors (28000 / 29223)...
computing neighbors (29000 / 29223)...
43930      vertices
29223      segments
329        dominations
=======================
greedy clique: 227
greedy found 227 vertices in 0.114 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.289                                      -227           
  0.290        3.0            141.0          -228           
  0.291        4.0            145.0          -229           
  0.292        5.0            147.0          -230           
  0.292        6.0            148.0          -231           
  0.293        7.0            266.0          -232           
  0.298        13.0           766.0          -233           
  0.299        14.0           767.0          -234           
  0.300        15.0           887.0          -235           
  0.301        17.0           896.0          -236           
  0.302        18.0           899.0          -237           
  0.303        19.0           901.0          -238           
  0.303        20.0           902.0          -239           
  0.304        21.0           1.0 k          -240           
  0.305        23.0           1.0 k          -241           
  0.306        24.0           1.0 k          -242           
  0.307        25.0           1.0 k          -243           
  0.307        26.0           1.1 k          -244           
  0.309        28.0           1.2 k          -245           
  0.311        30.0           1.2 k          -246           
  0.311        31.0           1.3 k          -247           
  0.314        34.0           1.4 k          -248           
  0.314        35.0           1.4 k          -249           
  0.315        36.0           1.5 k          -250           
  0.318        39.0           1.7 k          -251           
  0.320        42.0           1.9 k          -252           
  0.322        44.0           2.0 k          -253           
  0.323        46.0           2.0 k          -254           
  0.324        47.0           2.0 k          -255           
  0.325        48.0           2.0 k          -256           
  0.325        49.0           2.1 k          -257           
  0.328        52.0           2.2 k          -258           
  0.328        53.0           2.3 k          -259           
  0.330        55.0           2.4 k          -260           
  0.332        57.0           2.4 k          -261           
  0.332        58.0           2.5 k          -262           
  0.334        60.0           2.5 k          -263           
  0.335        62.0           2.5 k          -264           
  0.336        63.0           2.6 k          -265           
  0.339        66.0           2.7 k          -266           
  0.339        67.0           2.7 k          -267           
  0.340        68.0           2.8 k          -268           
  0.341        70.0           2.9 k          -269           
  0.343        72.0           3.0 k          -270           
  0.347        77.0           3.2 k          -271           
  0.348        78.0           3.2 k          -272           
  0.349        79.0           3.2 k          -273           
  0.349        80.0           3.3 k          -274           
  0.358        90.0           3.9 k          -275           
  0.362        94.0           4.1 k          -276           
  0.365        97.0           4.3 k          -277           
  0.367        100.0          4.4 k          -278           
  0.370        103.0          4.5 k          -279           
  0.370        104.0          4.5 k          -280           
  0.371        105.0          4.6 k          -281           
  0.378        113.0          4.9 k          -282           
  0.379        114.0          4.9 k          -283           
  0.379        115.0          4.9 k          -284           
  0.380        116.0          4.9 k          -285           
  0.381        117.0          5.0 k          -286           
  0.382        119.0          5.0 k          -287           
  0.383        120.0          5.0 k          -288           
  0.387        125.0          5.1 k          -289           
  0.388        126.0          5.2 k          -290           
  0.393        132.0          5.4 k          -291           
  0.401        141.0          5.7 k          -292           
  0.414        155.0          6.1 k          -293           
  0.421        162.0          6.3 k          -294           
  0.428        170.0          6.5 k          -295           
  0.447        190.0          6.9 k          -296           
  0.457        201.0          7.0 k          -297           
  0.519        267.0          7.5 k          -298           
  0.520        268.0          7.5 k          -299           
  0.523        272.0          7.5 k          -300           
  0.530        280.0          7.6 k          -301           
  0.569        321.0          7.8 k          -302           
  0.571        324.0          7.8 k          -303           
  0.579        332.0          7.9 k          -304           
  0.579        333.0          7.9 k          -305           
  0.591        346.0          8.0 k          -306           
  0.597        352.0          8.0 k          -307           
  0.598        354.0          8.0 k          -308           
  0.599        355.0          8.0 k          -309           
  0.602        358.0          8.0 k          -310           
  0.604        361.0          8.0 k          -311           
  0.605        362.0          8.1 k          -312           
  0.607        365.0          8.1 k          -313           
  0.608        366.0          8.1 k          -314           
  0.660        421.0          8.4 k          -315           
  0.661        422.0          8.4 k          -316           
  0.664        425.0          8.5 k          -317           
  0.665        427.0          8.5 k          -318           
  0.667        429.0          8.5 k          -319           
  0.670        432.0          8.5 k          -320           
  0.671        434.0          8.5 k          -321           
  0.733        499.0          9.0 k          -322           
  0.883        657.0          9.9 k          -323           
  0.889        664.0          9.9 k          -324           
  0.929        706.0          10.1 k         -325           
  0.930        707.0          10.1 k         -326           
  0.930        708.0          10.1 k         -327           
  0.932        710.0          10.1 k         -328           
  0.948        727.0          10.2 k         -329           
  0.968        748.0          10.3 k         -330           
  0.968        749.0          10.3 k         -331           
  0.981        762.0          10.4 k         -332           
  1.027        811.0          10.8 k         -333           
  1.028        812.0          10.8 k         -334           
  1.064        851.0          10.9 k         -335           
  1.075        862.0          11.0 k         -336           
  1.085        873.0          11.0 k         -337           
  1.155        947.0          11.4 k         -338           
  1.169        962.0          11.4 k         -339           
  1.517        1.3 k          12.8 k         -340           
  1.540        1.4 k          12.9 k         -341           
  1.548        1.4 k          13.0 k         -342           
  1.548        1.4 k          13.0 k         -343           
  1.549        1.4 k          13.0 k         -344           
  1.550        1.4 k          13.0 k         -345           
  1.667        1.5 k          13.4 k         -346           
  1.733        1.6 k          13.7 k         -347           
  1.741        1.6 k          13.7 k         -348           
  1.743        1.6 k          13.7 k         -349           
  1.755        1.6 k          13.8 k         -350           
  2.302        2.1 k          15.7 k         -351           
  2.306        2.2 k          15.7 k         -352           
  2.311        2.2 k          15.7 k         -353           
  2.475        2.3 k          16.2 k         -354           
  2.482        2.3 k          16.3 k         -355           
  2.774        2.6 k          17.1 k         -356           
  6.770        6.8 k          29.4 k         -357           
  7.089        7.1 k          30.3 k         -358           
  8.579        8.6 k          34.7 k         -359           
  13.788       14.0 k         50.2 k         -360           
  15.682       15.9 k         55.7 k         -361           
  279.586      277.6 k        801.1 k        -362           
  280.936      278.9 k        804.7 k        -363           
  416.532      412.1 k        1.2 M          -364           
  433.348      428.6 k        1.2 M          -365           
  550.634      543.6 k        1.5 M          -366           
  550.757      543.8 k        1.5 M          -367           
  1460.163     1.4 M          3.9 M          -368           
  1460.515     1.4 M          3.9 M          -369           
  1778.662     1.7 M          4.7 M          -370           
  12841.270    12.3 M         31.8 M         -371           
  105590.148   99.1 M         255.9 M        -372           
  105590.156   99.1 M         255.9 M        -373           
