printing solutions in: ./dogs-color/insts/cgshop22/vispecn45672.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn45672.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 45672)...
computing neighbors (1000 / 45672)...
computing neighbors (2000 / 45672)...
computing neighbors (3000 / 45672)...
computing neighbors (4000 / 45672)...
computing neighbors (5000 / 45672)...
computing neighbors (6000 / 45672)...
computing neighbors (7000 / 45672)...
computing neighbors (8000 / 45672)...
computing neighbors (9000 / 45672)...
computing neighbors (10000 / 45672)...
computing neighbors (11000 / 45672)...
computing neighbors (12000 / 45672)...
computing neighbors (13000 / 45672)...
computing neighbors (14000 / 45672)...
computing neighbors (15000 / 45672)...
computing neighbors (16000 / 45672)...
computing neighbors (17000 / 45672)...
computing neighbors (18000 / 45672)...
computing neighbors (19000 / 45672)...
computing neighbors (20000 / 45672)...
computing neighbors (21000 / 45672)...
computing neighbors (22000 / 45672)...
computing neighbors (23000 / 45672)...
computing neighbors (24000 / 45672)...
computing neighbors (25000 / 45672)...
computing neighbors (26000 / 45672)...
computing neighbors (27000 / 45672)...
computing neighbors (28000 / 45672)...
computing neighbors (29000 / 45672)...
computing neighbors (30000 / 45672)...
computing neighbors (31000 / 45672)...
computing neighbors (32000 / 45672)...
computing neighbors (33000 / 45672)...
computing neighbors (34000 / 45672)...
computing neighbors (35000 / 45672)...
computing neighbors (36000 / 45672)...
computing neighbors (37000 / 45672)...
computing neighbors (38000 / 45672)...
computing neighbors (39000 / 45672)...
computing neighbors (40000 / 45672)...
computing neighbors (41000 / 45672)...
computing neighbors (42000 / 45672)...
computing neighbors (43000 / 45672)...
computing neighbors (44000 / 45672)...
computing neighbors (45000 / 45672)...
64056      vertices
45672      segments
310        dominations
=======================
greedy clique: 65
greedy found 65 vertices in 0.029 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.093                                      -65            
  0.095        3.0            74.0           -66            
  0.096        4.0            76.0           -67            
  0.096        5.0            126.0          -68            
  0.100        9.0            230.0          -69            
  0.100        10.0           282.0          -70            
  0.106        16.0           515.0          -71            
  0.110        21.0           676.0          -72            
  0.114        25.0           794.0          -73            
  0.116        27.0           833.0          -74            
  0.117        29.0           836.0          -75            
  0.118        30.0           870.0          -76            
  0.120        33.0           940.0          -77            
  0.127        40.0           1.1 k          -78            
  0.130        44.0           1.2 k          -79            
  0.131        45.0           1.3 k          -80            
  0.133        48.0           1.3 k          -81            
  0.145        61.0           1.6 k          -82            
  0.149        65.0           1.7 k          -83            
  0.167        82.0           2.0 k          -84            
  0.175        90.0           2.1 k          -85            
  0.176        91.0           2.1 k          -86            
  0.176        92.0           2.1 k          -87            
  0.191        108.0          2.3 k          -88            
  0.300        226.0          3.0 k          -89            
  0.432        368.0          3.8 k          -90            
  0.433        369.0          3.8 k          -91            
  0.434        371.0          3.8 k          -92            
  0.446        385.0          3.8 k          -93            
  0.457        397.0          3.9 k          -94            
  0.459        399.0          3.9 k          -95            
  0.461        402.0          3.9 k          -96            
  0.462        403.0          3.9 k          -97            
  0.462        404.0          3.9 k          -98            
  0.833        804.0          5.3 k          -99            
  0.840        813.0          5.4 k          -100           
  0.843        817.0          5.4 k          -101           
  0.845        819.0          5.4 k          -102           
  0.845        820.0          5.4 k          -103           
  0.851        827.0          5.4 k          -104           
  0.851        828.0          5.4 k          -105           
  0.853        830.0          5.4 k          -106           
  0.853        831.0          5.4 k          -107           
  0.866        846.0          5.5 k          -108           
  0.868        848.0          5.5 k          -109           
  0.881        863.0          5.6 k          -110           
  0.883        865.0          5.6 k          -111           
  0.883        866.0          5.6 k          -112           
  0.885        869.0          5.6 k          -113           
  0.997        986.0          6.2 k          -114           
  0.997        987.0          6.2 k          -115           
  1.033        1.0 k          6.5 k          -116           
  1.033        1.0 k          6.5 k          -117           
  1.036        1.0 k          6.5 k          -118           
  1.041        1.0 k          6.5 k          -119           
  1.080        1.1 k          6.7 k          -120           
  1.082        1.1 k          6.7 k          -121           
  1.339        1.4 k          7.4 k          -122           
  1.346        1.4 k          7.5 k          -123           
  1.347        1.4 k          7.5 k          -124           
  1.353        1.4 k          7.5 k          -125           
  1.441        1.5 k          7.8 k          -126           
  1.483        1.5 k          7.9 k          -127           
  1.487        1.5 k          7.9 k          -128           
  1.516        1.5 k          8.0 k          -129           
  1.552        1.6 k          8.1 k          -130           
  1.555        1.6 k          8.1 k          -131           
  1.556        1.6 k          8.1 k          -132           
  1.905        2.0 k          9.2 k          -133           
  1.906        2.0 k          9.2 k          -134           
  1.908        2.0 k          9.2 k          -135           
  1.912        2.0 k          9.2 k          -136           
  1.918        2.0 k          9.2 k          -137           
  1.923        2.0 k          9.2 k          -138           
  1.957        2.0 k          9.4 k          -139           
  1.962        2.0 k          9.4 k          -140           
  2.004        2.1 k          9.5 k          -141           
  2.005        2.1 k          9.6 k          -142           
  2.021        2.1 k          9.6 k          -143           
  2.445        2.6 k          10.7 k         -144           
  2.449        2.6 k          10.7 k         -145           
  3.136        3.4 k          12.7 k         -146           
  3.138        3.4 k          12.7 k         -147           
  3.139        3.4 k          12.7 k         -148           
  3.162        3.4 k          12.8 k         -149           
  3.170        3.4 k          12.8 k         -150           
  3.249        3.5 k          13.1 k         -151           
  3.770        4.1 k          14.4 k         -152           
