printing solutions in: ./dogs-color/insts/cgshop22/vispecn19370.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn19370.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 19370)...
computing neighbors (1000 / 19370)...
computing neighbors (2000 / 19370)...
computing neighbors (3000 / 19370)...
computing neighbors (4000 / 19370)...
computing neighbors (5000 / 19370)...
computing neighbors (6000 / 19370)...
computing neighbors (7000 / 19370)...
computing neighbors (8000 / 19370)...
computing neighbors (9000 / 19370)...
computing neighbors (10000 / 19370)...
computing neighbors (11000 / 19370)...
computing neighbors (12000 / 19370)...
computing neighbors (13000 / 19370)...
computing neighbors (14000 / 19370)...
computing neighbors (15000 / 19370)...
computing neighbors (16000 / 19370)...
computing neighbors (17000 / 19370)...
computing neighbors (18000 / 19370)...
computing neighbors (19000 / 19370)...
29067      vertices
19370      segments
336        dominations
=======================
greedy clique: 47
greedy found 47 vertices in 0.010 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.024                                      -47            
  0.025        3.0            188.0          -48            
  0.026        4.0            204.0          -49            
  0.026        5.0            215.0          -50            
  0.026        6.0            225.0          -51            
  0.026        7.0            230.0          -52            
  0.027        8.0            234.0          -53            
  0.027        9.0            237.0          -54            
  0.027        10.0           239.0          -55            
  0.027        11.0           240.0          -56            
  0.028        12.0           321.0          -57            
  0.028        14.0           338.0          -58            
  0.028        15.0           342.0          -59            
  0.029        16.0           345.0          -60            
  0.029        17.0           347.0          -61            
  0.029        18.0           348.0          -62            
  0.029        19.0           425.0          -63            
  0.030        21.0           436.0          -64            
  0.030        22.0           439.0          -65            
  0.030        23.0           441.0          -66            
  0.031        24.0           442.0          -67            
  0.031        25.0           503.0          -68            
  0.031        27.0           561.0          -69            
  0.032        29.0           584.0          -70            
  0.032        30.0           594.0          -71            
  0.033        31.0           603.0          -72            
  0.033        32.0           611.0          -73            
  0.033        33.0           618.0          -74            
  0.033        34.0           624.0          -75            
  0.034        35.0           629.0          -76            
  0.034        36.0           632.0          -77            
  0.034        37.0           634.0          -78            
  0.034        38.0           635.0          -79            
  0.035        39.0           677.0          -80            
  0.035        41.0           680.0          -81            
  0.035        42.0           720.0          -82            
  0.037        47.0           841.0          -83            
  0.037        48.0           875.0          -84            
  0.039        52.0           977.0          -85            
  0.039        54.0           1.0 k          -86            
  0.041        57.0           1.1 k          -87            
  0.042        60.0           1.1 k          -88            
  0.044        65.0           1.2 k          -89            
  0.044        66.0           1.2 k          -90            
  0.044        67.0           1.3 k          -91            
  0.045        69.0           1.3 k          -92            
  0.045        70.0           1.3 k          -93            
  0.047        75.0           1.4 k          -94            
  0.051        84.0           1.6 k          -95            
  0.051        86.0           1.6 k          -96            
  0.052        89.0           1.7 k          -97            
  0.052        90.0           1.7 k          -98            
  0.053        91.0           1.7 k          -99            
  0.053        92.0           1.7 k          -100           
  0.053        93.0           1.7 k          -101           
  0.054        96.0           1.7 k          -102           
  0.054        97.0           1.7 k          -103           
  0.058        105.0          1.9 k          -104           
  0.059        109.0          1.9 k          -105           
  0.059        110.0          1.9 k          -106           
  0.059        111.0          1.9 k          -107           
  0.060        112.0          1.9 k          -108           
  0.060        113.0          1.9 k          -109           
  0.060        114.0          1.9 k          -110           
  0.061        116.0          1.9 k          -111           
  0.067        132.0          2.1 k          -112           
  0.068        134.0          2.1 k          -113           
