printing solutions in: ./dogs-color/insts/cgshop22/visp71536.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp71536.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71536)...
computing neighbors (1000 / 71536)...
computing neighbors (2000 / 71536)...
computing neighbors (3000 / 71536)...
computing neighbors (4000 / 71536)...
computing neighbors (5000 / 71536)...
computing neighbors (6000 / 71536)...
computing neighbors (7000 / 71536)...
computing neighbors (8000 / 71536)...
computing neighbors (9000 / 71536)...
computing neighbors (10000 / 71536)...
computing neighbors (11000 / 71536)...
computing neighbors (12000 / 71536)...
computing neighbors (13000 / 71536)...
computing neighbors (14000 / 71536)...
computing neighbors (15000 / 71536)...
computing neighbors (16000 / 71536)...
computing neighbors (17000 / 71536)...
computing neighbors (18000 / 71536)...
computing neighbors (19000 / 71536)...
computing neighbors (20000 / 71536)...
computing neighbors (21000 / 71536)...
computing neighbors (22000 / 71536)...
computing neighbors (23000 / 71536)...
computing neighbors (24000 / 71536)...
computing neighbors (25000 / 71536)...
computing neighbors (26000 / 71536)...
computing neighbors (27000 / 71536)...
computing neighbors (28000 / 71536)...
computing neighbors (29000 / 71536)...
computing neighbors (30000 / 71536)...
computing neighbors (31000 / 71536)...
computing neighbors (32000 / 71536)...
computing neighbors (33000 / 71536)...
computing neighbors (34000 / 71536)...
computing neighbors (35000 / 71536)...
computing neighbors (36000 / 71536)...
computing neighbors (37000 / 71536)...
computing neighbors (38000 / 71536)...
computing neighbors (39000 / 71536)...
computing neighbors (40000 / 71536)...
computing neighbors (41000 / 71536)...
computing neighbors (42000 / 71536)...
computing neighbors (43000 / 71536)...
computing neighbors (44000 / 71536)...
computing neighbors (45000 / 71536)...
computing neighbors (46000 / 71536)...
computing neighbors (47000 / 71536)...
computing neighbors (48000 / 71536)...
computing neighbors (49000 / 71536)...
computing neighbors (50000 / 71536)...
computing neighbors (51000 / 71536)...
computing neighbors (52000 / 71536)...
computing neighbors (53000 / 71536)...
computing neighbors (54000 / 71536)...
computing neighbors (55000 / 71536)...
computing neighbors (56000 / 71536)...
computing neighbors (57000 / 71536)...
computing neighbors (58000 / 71536)...
computing neighbors (59000 / 71536)...
computing neighbors (60000 / 71536)...
computing neighbors (61000 / 71536)...
computing neighbors (62000 / 71536)...
computing neighbors (63000 / 71536)...
computing neighbors (64000 / 71536)...
computing neighbors (65000 / 71536)...
computing neighbors (66000 / 71536)...
computing neighbors (67000 / 71536)...
computing neighbors (68000 / 71536)...
computing neighbors (69000 / 71536)...
computing neighbors (70000 / 71536)...
computing neighbors (71000 / 71536)...
672        vertices
71536      segments
33170      dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71536)...
computing neighbors (1000 / 71536)...
computing neighbors (2000 / 71536)...
computing neighbors (3000 / 71536)...
computing neighbors (4000 / 71536)...
computing neighbors (5000 / 71536)...
computing neighbors (6000 / 71536)...
computing neighbors (7000 / 71536)...
computing neighbors (8000 / 71536)...
computing neighbors (9000 / 71536)...
computing neighbors (10000 / 71536)...
computing neighbors (11000 / 71536)...
computing neighbors (12000 / 71536)...
computing neighbors (13000 / 71536)...
computing neighbors (14000 / 71536)...
computing neighbors (15000 / 71536)...
computing neighbors (16000 / 71536)...
computing neighbors (17000 / 71536)...
computing neighbors (18000 / 71536)...
computing neighbors (19000 / 71536)...
computing neighbors (20000 / 71536)...
computing neighbors (21000 / 71536)...
computing neighbors (22000 / 71536)...
computing neighbors (23000 / 71536)...
computing neighbors (24000 / 71536)...
computing neighbors (25000 / 71536)...
computing neighbors (26000 / 71536)...
computing neighbors (27000 / 71536)...
computing neighbors (28000 / 71536)...
computing neighbors (29000 / 71536)...
computing neighbors (30000 / 71536)...
computing neighbors (31000 / 71536)...
computing neighbors (32000 / 71536)...
computing neighbors (33000 / 71536)...
computing neighbors (34000 / 71536)...
computing neighbors (35000 / 71536)...
computing neighbors (36000 / 71536)...
computing neighbors (37000 / 71536)...
computing neighbors (38000 / 71536)...
computing neighbors (39000 / 71536)...
computing neighbors (40000 / 71536)...
computing neighbors (41000 / 71536)...
computing neighbors (42000 / 71536)...
computing neighbors (43000 / 71536)...
computing neighbors (44000 / 71536)...
computing neighbors (45000 / 71536)...
computing neighbors (46000 / 71536)...
computing neighbors (47000 / 71536)...
computing neighbors (48000 / 71536)...
computing neighbors (49000 / 71536)...
computing neighbors (50000 / 71536)...
computing neighbors (51000 / 71536)...
computing neighbors (52000 / 71536)...
computing neighbors (53000 / 71536)...
computing neighbors (54000 / 71536)...
computing neighbors (55000 / 71536)...
computing neighbors (56000 / 71536)...
computing neighbors (57000 / 71536)...
computing neighbors (58000 / 71536)...
computing neighbors (59000 / 71536)...
computing neighbors (60000 / 71536)...
computing neighbors (61000 / 71536)...
computing neighbors (62000 / 71536)...
computing neighbors (63000 / 71536)...
computing neighbors (64000 / 71536)...
computing neighbors (65000 / 71536)...
computing neighbors (66000 / 71536)...
computing neighbors (67000 / 71536)...
computing neighbors (68000 / 71536)...
computing neighbors (69000 / 71536)...
computing neighbors (70000 / 71536)...
computing neighbors (71000 / 71536)...
colored 1000 / 71536...
colored 2000 / 71536...
colored 3000 / 71536...
colored 4000 / 71536...
colored 5000 / 71536...
colored 6000 / 71536...
colored 7000 / 71536...
colored 8000 / 71536...
colored 9000 / 71536...
colored 10000 / 71536...
colored 11000 / 71536...
colored 12000 / 71536...
colored 13000 / 71536...
colored 14000 / 71536...
colored 15000 / 71536...
colored 16000 / 71536...
colored 17000 / 71536...
colored 18000 / 71536...
colored 19000 / 71536...
colored 20000 / 71536...
colored 21000 / 71536...
colored 22000 / 71536...
colored 23000 / 71536...
colored 24000 / 71536...
colored 25000 / 71536...
colored 26000 / 71536...
colored 27000 / 71536...
colored 28000 / 71536...
colored 29000 / 71536...
colored 30000 / 71536...
colored 31000 / 71536...
colored 32000 / 71536...
colored 33000 / 71536...
colored 34000 / 71536...
colored 35000 / 71536...
colored 36000 / 71536...
colored 37000 / 71536...
colored 38000 / 71536...
colored 39000 / 71536...
colored 40000 / 71536...
colored 41000 / 71536...
colored 42000 / 71536...
colored 43000 / 71536...
colored 44000 / 71536...
colored 45000 / 71536...
colored 46000 / 71536...
colored 47000 / 71536...
colored 48000 / 71536...
colored 49000 / 71536...
colored 50000 / 71536...
colored 51000 / 71536...
colored 52000 / 71536...
colored 53000 / 71536...
colored 54000 / 71536...
colored 55000 / 71536...
colored 56000 / 71536...
colored 57000 / 71536...
colored 58000 / 71536...
colored 59000 / 71536...
colored 60000 / 71536...
colored 61000 / 71536...
colored 62000 / 71536...
colored 63000 / 71536...
colored 64000 / 71536...
colored 65000 / 71536...
colored 66000 / 71536...
colored 67000 / 71536...
colored 68000 / 71536...
colored 69000 / 71536...
colored 70000 / 71536...
colored 71000 / 71536...
greedy found 240 colors in 72.266 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  22.526                      240            
  91.177       151.1 M        239            
  108.609      177.2 M        238            
  134.808      197.9 M        237            
  148.532      211.1 M        236            
  161.684      221.0 M        235            
  175.236      227.1 M        234            
  188.003      234.0 M        233            
  205.046      237.7 M        232            
  218.175      241.0 M        231            
  229.687      244.7 M        230            
  243.368      247.1 M        229            
  255.363      248.8 M        228            
  268.237      250.7 M        227            
  282.503      252.7 M        226            
  296.474      253.9 M        225            
  309.160      255.3 M        224            
  333.128      256.1 M        223            
  368.822      256.9 M        222            
  387.268      257.6 M        221            
  400.633      258.5 M        220            
  409.795      259.2 M        219            
  441.437      259.6 M        218            
  534.730      259.9 M        217            
  559.596      260.3 M        216            
  574.941      260.8 M        215            
  612.321      261.1 M        214            
  646.716      261.3 M        213            
