printing solutions in: ./dogs-color/insts/cgshop22/reecn51526.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn51526.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 51526)...
computing neighbors (1000 / 51526)...
computing neighbors (2000 / 51526)...
computing neighbors (3000 / 51526)...
computing neighbors (4000 / 51526)...
computing neighbors (5000 / 51526)...
computing neighbors (6000 / 51526)...
computing neighbors (7000 / 51526)...
computing neighbors (8000 / 51526)...
computing neighbors (9000 / 51526)...
computing neighbors (10000 / 51526)...
computing neighbors (11000 / 51526)...
computing neighbors (12000 / 51526)...
computing neighbors (13000 / 51526)...
computing neighbors (14000 / 51526)...
computing neighbors (15000 / 51526)...
computing neighbors (16000 / 51526)...
computing neighbors (17000 / 51526)...
computing neighbors (18000 / 51526)...
computing neighbors (19000 / 51526)...
computing neighbors (20000 / 51526)...
computing neighbors (21000 / 51526)...
computing neighbors (22000 / 51526)...
computing neighbors (23000 / 51526)...
computing neighbors (24000 / 51526)...
computing neighbors (25000 / 51526)...
computing neighbors (26000 / 51526)...
computing neighbors (27000 / 51526)...
computing neighbors (28000 / 51526)...
computing neighbors (29000 / 51526)...
computing neighbors (30000 / 51526)...
computing neighbors (31000 / 51526)...
computing neighbors (32000 / 51526)...
computing neighbors (33000 / 51526)...
computing neighbors (34000 / 51526)...
computing neighbors (35000 / 51526)...
computing neighbors (36000 / 51526)...
computing neighbors (37000 / 51526)...
computing neighbors (38000 / 51526)...
computing neighbors (39000 / 51526)...
computing neighbors (40000 / 51526)...
computing neighbors (41000 / 51526)...
computing neighbors (42000 / 51526)...
computing neighbors (43000 / 51526)...
computing neighbors (44000 / 51526)...
computing neighbors (45000 / 51526)...
computing neighbors (46000 / 51526)...
computing neighbors (47000 / 51526)...
computing neighbors (48000 / 51526)...
computing neighbors (49000 / 51526)...
computing neighbors (50000 / 51526)...
computing neighbors (51000 / 51526)...
71940      vertices
51526      segments
308        dominations
=======================
greedy clique: 140
greedy found 140 vertices in 0.097 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.246                                      -140           
  0.250        3.0            188.0          -141           
  0.251        4.0            193.0          -142           
  0.252        5.0            197.0          -143           
  0.252        6.0            200.0          -144           
  0.253        7.0            202.0          -145           
  0.254        8.0            203.0          -146           
  0.255        9.0            355.0          -147           
  0.258        11.0           366.0          -148           
  0.259        12.0           368.0          -149           
  0.259        13.0           369.0          -150           
  0.260        14.0           508.0          -151           
  0.263        16.0           648.0          -152           
  0.265        18.0           663.0          -153           
  0.266        19.0           665.0          -154           
  0.267        20.0           666.0          -155           
  0.268        21.0           795.0          -156           
  0.270        23.0           798.0          -157           
  0.271        24.0           926.0          -158           
  0.275        27.0           1.1 k          -159           
  0.276        28.0           1.2 k          -160           
  0.279        30.0           1.3 k          -161           
  0.281        32.0           1.3 k          -162           
  0.282        33.0           1.3 k          -163           
  0.283        34.0           1.3 k          -164           
  0.284        35.0           1.3 k          -165           
  0.285        36.0           1.3 k          -166           
  0.286        37.0           1.3 k          -167           
  0.287        38.0           1.4 k          -168           
  0.291        41.0           1.6 k          -169           
  0.292        42.0           1.7 k          -170           
  0.294        44.0           1.8 k          -171           
  0.298        47.0           1.9 k          -172           
  0.299        48.0           2.0 k          -173           
  0.301        50.0           2.1 k          -174           
  0.304        52.0           2.1 k          -175           
  0.305        53.0           2.2 k          -176           
  0.310        57.0           2.5 k          -177           
  0.323        66.0           3.1 k          -178           
  0.324        67.0           3.1 k          -179           
  0.325        68.0           3.2 k          -180           
  0.328        70.0           3.3 k          -181           
  0.332        73.0           3.4 k          -182           
  0.333        74.0           3.4 k          -183           
  0.339        79.0           3.7 k          -184           
  0.348        85.0           4.0 k          -185           
  0.349        86.0           4.0 k          -186           
  0.350        87.0           4.0 k          -187           
  0.372        102.0          4.7 k          -188           
  0.376        105.0          4.8 k          -189           
  0.377        106.0          4.8 k          -190           
  0.378        107.0          4.8 k          -191           
  0.380        109.0          4.9 k          -192           
  0.396        120.0          5.2 k          -193           
  0.400        123.0          5.3 k          -194           
  0.406        127.0          5.4 k          -195           
  0.407        128.0          5.4 k          -196           
  0.412        132.0          5.5 k          -197           
  0.416        135.0          5.6 k          -198           
  0.420        138.0          5.7 k          -199           
  0.423        140.0          5.7 k          -200           
  0.432        146.0          5.8 k          -201           
  0.432        147.0          5.8 k          -202           
  0.433        148.0          5.8 k          -203           
  0.442        154.0          5.9 k          -204           
  0.472        175.0          6.3 k          -205           
  0.487        185.0          6.4 k          -206           
  0.489        187.0          6.4 k          -207           
  0.490        188.0          6.4 k          -208           
  0.491        189.0          6.4 k          -209           
  0.495        192.0          6.4 k          -210           
  0.498        194.0          6.4 k          -211           
  0.507        201.0          6.4 k          -212           
  0.531        218.0          6.5 k          -213           
  0.534        220.0          6.6 k          -214           
  0.571        246.0          7.0 k          -215           
  0.578        251.0          7.0 k          -216           
  0.579        252.0          7.0 k          -217           
  0.580        253.0          7.0 k          -218           
  0.585        257.0          7.2 k          -219           
  0.607        272.0          7.6 k          -220           
  0.614        277.0          7.6 k          -221           
  0.615        278.0          7.6 k          -222           
  0.617        280.0          7.6 k          -223           
  0.624        285.0          7.6 k          -224           
  0.629        289.0          7.6 k          -225           
  0.632        292.0          7.7 k          -226           
  0.633        293.0          7.7 k          -227           
  0.638        297.0          7.7 k          -228           
  0.639        298.0          7.7 k          -229           
  0.644        302.0          7.7 k          -230           
  0.655        310.0          7.8 k          -231           
  0.668        319.0          7.9 k          -232           
  0.726        358.0          8.4 k          -233           
  0.727        359.0          8.4 k          -234           
  0.728        360.0          8.4 k          -235           
  0.729        361.0          8.4 k          -236           
  0.731        363.0          8.4 k          -237           
  0.835        435.0          9.5 k          -238           
  0.958        518.0          10.5 k         -239           
  0.969        526.0          10.6 k         -240           
  1.289        746.0          12.5 k         -241           
  1.290        747.0          12.5 k         -242           
  1.292        749.0          12.5 k         -243           
  1.890        1.2 k          14.3 k         -244           
  1.897        1.2 k          14.3 k         -245           
  1.898        1.2 k          14.3 k         -246           
  1.918        1.2 k          14.4 k         -247           
  2.024        1.2 k          14.7 k         -248           
  2.098        1.3 k          14.9 k         -249           
  2.099        1.3 k          14.9 k         -250           
  2.101        1.3 k          14.9 k         -251           
