printing solutions in: ./dogs-color/insts/cgshop22/visp37336.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp37336.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 37336)...
computing neighbors (1000 / 37336)...
computing neighbors (2000 / 37336)...
computing neighbors (3000 / 37336)...
computing neighbors (4000 / 37336)...
computing neighbors (5000 / 37336)...
computing neighbors (6000 / 37336)...
computing neighbors (7000 / 37336)...
computing neighbors (8000 / 37336)...
computing neighbors (9000 / 37336)...
computing neighbors (10000 / 37336)...
computing neighbors (11000 / 37336)...
computing neighbors (12000 / 37336)...
computing neighbors (13000 / 37336)...
computing neighbors (14000 / 37336)...
computing neighbors (15000 / 37336)...
computing neighbors (16000 / 37336)...
computing neighbors (17000 / 37336)...
computing neighbors (18000 / 37336)...
computing neighbors (19000 / 37336)...
computing neighbors (20000 / 37336)...
computing neighbors (21000 / 37336)...
computing neighbors (22000 / 37336)...
computing neighbors (23000 / 37336)...
computing neighbors (24000 / 37336)...
computing neighbors (25000 / 37336)...
computing neighbors (26000 / 37336)...
computing neighbors (27000 / 37336)...
computing neighbors (28000 / 37336)...
computing neighbors (29000 / 37336)...
computing neighbors (30000 / 37336)...
computing neighbors (31000 / 37336)...
computing neighbors (32000 / 37336)...
computing neighbors (33000 / 37336)...
computing neighbors (34000 / 37336)...
computing neighbors (35000 / 37336)...
computing neighbors (36000 / 37336)...
computing neighbors (37000 / 37336)...
540        vertices
37336      segments
17655      dominations
=======================
greedy clique: 59
greedy found 59 vertices in 0.025 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.067                                      -59            
  0.070        4.0            1.4 k          -60            
  0.072        6.0            1.5 k          -61            
  0.073        7.0            1.5 k          -62            
  0.073        8.0            1.5 k          -63            
  0.074        9.0            1.5 k          -64            
  0.074        10.0           1.5 k          -65            
  0.075        11.0           1.8 k          -66            
  0.076        13.0           2.0 k          -67            
  0.078        15.0           2.3 k          -68            
  0.081        19.0           2.8 k          -69            
  0.082        20.0           3.0 k          -70            
  0.086        25.0           3.8 k          -71            
  0.086        26.0           3.8 k          -72            
  0.087        27.0           4.0 k          -73            
  0.091        32.0           5.0 k          -74            
  0.094        35.0           5.4 k          -75            
  0.097        39.0           5.9 k          -76            
  0.098        40.0           6.1 k          -77            
  0.101        44.0           6.7 k          -78            
  0.102        46.0           6.7 k          -79            
  0.103        47.0           6.7 k          -80            
  0.103        48.0           6.9 k          -81            
  0.109        54.0           7.8 k          -82            
  0.110        56.0           8.0 k          -83            
  0.113        59.0           8.3 k          -84            
  0.115        62.0           8.6 k          -85            
  0.116        64.0           8.8 k          -86            
  0.119        67.0           9.1 k          -87            
  0.123        72.0           9.6 k          -88            
  0.132        82.0           10.8 k         -89            
  0.134        84.0           10.9 k         -90            
  0.138        89.0           11.4 k         -91            
  0.174        129.0          15.5 k         -92            
  0.180        135.0          16.0 k         -93            
  0.194        151.0          17.2 k         -94            
  0.197        155.0          17.5 k         -95            
  0.217        177.0          18.8 k         -96            
  0.227        188.0          19.4 k         -97            
  0.233        195.0          19.7 k         -98            
  0.238        201.0          20.0 k         -99            
  0.253        218.0          20.9 k         -100           
  0.302        272.0          22.9 k         -101           
  0.311        282.0          23.2 k         -102           
  0.326        299.0          23.7 k         -103           
  0.359        336.0          24.6 k         -104           
  0.360        337.0          24.6 k         -105           
  0.370        348.0          24.9 k         -106           
  0.430        415.0          25.6 k         -107           
  1.573        1.7 k          34.1 k         -108           
  1.583        1.7 k          34.2 k         -109           
  1.617        1.7 k          34.4 k         -110           
  2.227        2.4 k          39.1 k         -111           
  23.483       25.2 k         164.3 k        -112           
  32.106       34.1 k         211.6 k        -113           
  32.242       34.3 k         212.3 k        -114           
  65.528       68.2 k         393.2 k        -115           
  66.372       69.0 k         397.6 k        -116           
  276.973      276.9 k        1.5 M          -117           
  281.746      281.6 k        1.5 M          -118           
  1548.510     1.5 M          8.1 M          -119           
  26648.207    25.6 M         137.3 M        -120           
  60274.984    57.9 M         309.7 M        -121           
