printing solutions in: ./dogs-color/insts/cgshop22/vispecn5478.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn5478.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 5478)...
computing neighbors (1000 / 5478)...
computing neighbors (2000 / 5478)...
computing neighbors (3000 / 5478)...
computing neighbors (4000 / 5478)...
computing neighbors (5000 / 5478)...
7596       vertices
5478       segments
96         dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 5478)...
computing neighbors (1000 / 5478)...
computing neighbors (2000 / 5478)...
computing neighbors (3000 / 5478)...
computing neighbors (4000 / 5478)...
computing neighbors (5000 / 5478)...
colored 1000 / 5478...
colored 2000 / 5478...
colored 3000 / 5478...
colored 4000 / 5478...
colored 5000 / 5478...
greedy found 139 colors in 0.287 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  0.130                       139            
  0.202        482.6 k        138            
  0.274        912.9 k        137            
  0.322        1.2 M          136            
  0.369        1.5 M          135            
  0.409        1.6 M          134            
  0.465        1.8 M          133            
  0.500        2.0 M          132            
  0.528        2.1 M          131            
  0.558        2.2 M          130            
  0.607        2.3 M          129            
  0.653        2.4 M          128            
  0.681        2.5 M          127            
  0.756        2.5 M          126            
  0.814        2.6 M          125            
  0.943        2.7 M          124            
  1.024        2.7 M          123            
  1.275        2.7 M          122            
  1.348        2.7 M          121            
  1.550        2.8 M          120            
  1.875        2.8 M          119            
  2.026        2.8 M          118            
  3.483        2.9 M          117            
  10.866       3.1 M          116            
  29.749       3.6 M          115            
