printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn51856.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn51856.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 51856)...
computing neighbors (1000 / 51856)...
computing neighbors (2000 / 51856)...
computing neighbors (3000 / 51856)...
computing neighbors (4000 / 51856)...
computing neighbors (5000 / 51856)...
computing neighbors (6000 / 51856)...
computing neighbors (7000 / 51856)...
computing neighbors (8000 / 51856)...
computing neighbors (9000 / 51856)...
computing neighbors (10000 / 51856)...
computing neighbors (11000 / 51856)...
computing neighbors (12000 / 51856)...
computing neighbors (13000 / 51856)...
computing neighbors (14000 / 51856)...
computing neighbors (15000 / 51856)...
computing neighbors (16000 / 51856)...
computing neighbors (17000 / 51856)...
computing neighbors (18000 / 51856)...
computing neighbors (19000 / 51856)...
computing neighbors (20000 / 51856)...
computing neighbors (21000 / 51856)...
computing neighbors (22000 / 51856)...
computing neighbors (23000 / 51856)...
computing neighbors (24000 / 51856)...
computing neighbors (25000 / 51856)...
computing neighbors (26000 / 51856)...
computing neighbors (27000 / 51856)...
computing neighbors (28000 / 51856)...
computing neighbors (29000 / 51856)...
computing neighbors (30000 / 51856)...
computing neighbors (31000 / 51856)...
computing neighbors (32000 / 51856)...
computing neighbors (33000 / 51856)...
computing neighbors (34000 / 51856)...
computing neighbors (35000 / 51856)...
computing neighbors (36000 / 51856)...
computing neighbors (37000 / 51856)...
computing neighbors (38000 / 51856)...
computing neighbors (39000 / 51856)...
computing neighbors (40000 / 51856)...
computing neighbors (41000 / 51856)...
computing neighbors (42000 / 51856)...
computing neighbors (43000 / 51856)...
computing neighbors (44000 / 51856)...
computing neighbors (45000 / 51856)...
computing neighbors (46000 / 51856)...
computing neighbors (47000 / 51856)...
computing neighbors (48000 / 51856)...
computing neighbors (49000 / 51856)...
computing neighbors (50000 / 51856)...
computing neighbors (51000 / 51856)...
77905      vertices
51856      segments
516        dominations
=======================
greedy clique: 251
greedy found 251 vertices in 0.177 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.419                                      -251           
  0.422        3.0            234.0          -252           
  0.423        4.0            238.0          -253           
  0.424        5.0            241.0          -254           
  0.425        6.0            243.0          -255           
  0.426        7.0            244.0          -256           
  0.427        8.0            443.0          -257           
  0.430        10.0           454.0          -258           
  0.431        11.0           457.0          -259           
  0.432        12.0           458.0          -260           
  0.433        13.0           652.0          -261           
  0.435        15.0           848.0          -262           
  0.438        17.0           851.0          -263           
  0.439        18.0           1.0 k          -264           
  0.441        20.0           1.0 k          -265           
  0.442        21.0           1.0 k          -266           
  0.443        22.0           1.0 k          -267           
  0.444        23.0           1.2 k          -268           
  0.447        25.0           1.2 k          -269           
  0.448        26.0           1.2 k          -270           
  0.449        27.0           1.4 k          -271           
  0.451        29.0           1.4 k          -272           
  0.452        30.0           1.6 k          -273           
  0.455        32.0           1.6 k          -274           
  0.456        33.0           1.6 k          -275           
  0.457        34.0           1.7 k          -276           
  0.459        36.0           1.8 k          -277           
  0.460        37.0           1.8 k          -278           
  0.461        38.0           1.8 k          -279           
  0.462        39.0           1.9 k          -280           
  0.466        42.0           2.1 k          -281           
  0.467        43.0           2.1 k          -282           
  0.468        44.0           2.1 k          -283           
  0.469        45.0           2.2 k          -284           
  0.473        48.0           2.5 k          -285           
  0.476        50.0           2.6 k          -286           
  0.477        51.0           2.7 k          -287           
  0.479        53.0           2.7 k          -288           
  0.480        54.0           2.9 k          -289           
  0.483        56.0           3.0 k          -290           
  0.487        59.0           3.3 k          -291           
  0.489        61.0           3.5 k          -292           
  0.492        63.0           3.6 k          -293           
  0.494        65.0           3.6 k          -294           
  0.495        66.0           3.6 k          -295           
  0.496        67.0           3.6 k          -296           
  0.497        68.0           3.8 k          -297           
  0.501        71.0           4.1 k          -298           
  0.504        73.0           4.1 k          -299           
  0.505        74.0           4.1 k          -300           
  0.506        75.0           4.2 k          -301           
  0.508        77.0           4.2 k          -302           
  0.509        78.0           4.4 k          -303           
  0.513        81.0           4.7 k          -304           
  0.515        83.0           4.7 k          -305           
  0.516        84.0           4.7 k          -306           
  0.517        85.0           4.8 k          -307           
  0.520        87.0           4.8 k          -308           
  0.521        88.0           4.8 k          -309           
