printing solutions in: ./dogs-color/insts/cgshop22/vispecn48944.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn48944.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 48944)...
computing neighbors (1000 / 48944)...
computing neighbors (2000 / 48944)...
computing neighbors (3000 / 48944)...
computing neighbors (4000 / 48944)...
computing neighbors (5000 / 48944)...
computing neighbors (6000 / 48944)...
computing neighbors (7000 / 48944)...
computing neighbors (8000 / 48944)...
computing neighbors (9000 / 48944)...
computing neighbors (10000 / 48944)...
computing neighbors (11000 / 48944)...
computing neighbors (12000 / 48944)...
computing neighbors (13000 / 48944)...
computing neighbors (14000 / 48944)...
computing neighbors (15000 / 48944)...
computing neighbors (16000 / 48944)...
computing neighbors (17000 / 48944)...
computing neighbors (18000 / 48944)...
computing neighbors (19000 / 48944)...
computing neighbors (20000 / 48944)...
computing neighbors (21000 / 48944)...
computing neighbors (22000 / 48944)...
computing neighbors (23000 / 48944)...
computing neighbors (24000 / 48944)...
computing neighbors (25000 / 48944)...
computing neighbors (26000 / 48944)...
computing neighbors (27000 / 48944)...
computing neighbors (28000 / 48944)...
computing neighbors (29000 / 48944)...
computing neighbors (30000 / 48944)...
computing neighbors (31000 / 48944)...
computing neighbors (32000 / 48944)...
computing neighbors (33000 / 48944)...
computing neighbors (34000 / 48944)...
computing neighbors (35000 / 48944)...
computing neighbors (36000 / 48944)...
computing neighbors (37000 / 48944)...
computing neighbors (38000 / 48944)...
computing neighbors (39000 / 48944)...
computing neighbors (40000 / 48944)...
computing neighbors (41000 / 48944)...
computing neighbors (42000 / 48944)...
computing neighbors (43000 / 48944)...
computing neighbors (44000 / 48944)...
computing neighbors (45000 / 48944)...
computing neighbors (46000 / 48944)...
computing neighbors (47000 / 48944)...
computing neighbors (48000 / 48944)...
68562      vertices
48944      segments
366        dominations
=======================
greedy clique: 49
greedy found 49 vertices in 0.023 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.077                                      -49            
  0.079        3.0            62.0           -50            
  0.080        4.0            63.0           -51            
  0.080        5.0            118.0          -52            
  0.082        7.0            121.0          -53            
  0.083        8.0            170.0          -54            
  0.084        10.0           180.0          -55            
  0.085        11.0           182.0          -56            
  0.086        12.0           183.0          -57            
  0.086        13.0           225.0          -58            
  0.090        17.0           346.0          -59            
  0.092        19.0           355.0          -60            
  0.092        20.0           356.0          -61            
  0.093        21.0           385.0          -62            
  0.094        23.0           388.0          -63            
  0.095        24.0           422.0          -64            
  0.097        26.0           433.0          -65            
  0.097        27.0           436.0          -66            
  0.098        28.0           438.0          -67            
  0.098        29.0           439.0          -68            
  0.099        30.0           467.0          -69            
  0.102        33.0           506.0          -70            
  0.102        34.0           550.0          -71            
  0.105        37.0           598.0          -72            
  0.105        38.0           638.0          -73            
  0.107        40.0           644.0          -74            
  0.108        41.0           645.0          -75            
  0.108        42.0           682.0          -76            
  0.112        46.0           794.0          -77            
  0.116        51.0           943.0          -78            
  0.119        54.0           989.0          -79            
  0.119        55.0           1.0 k          -80            
  0.123        59.0           1.2 k          -81            
  0.125        61.0           1.2 k          -82            
  0.126        63.0           1.2 k          -83            
  0.128        65.0           1.2 k          -84            
  0.129        66.0           1.2 k          -85            
  0.129        67.0           1.3 k          -86            
  0.134        72.0           1.4 k          -87            
  0.135        74.0           1.4 k          -88            
  0.140        79.0           1.5 k          -89            
  0.154        94.0           1.8 k          -90            
  0.158        98.0           1.8 k          -91            
  0.178        119.0          2.0 k          -92            
  0.178        120.0          2.0 k          -93            
  0.179        121.0          2.0 k          -94            
  0.179        122.0          2.0 k          -95            
  0.201        145.0          2.2 k          -96            
  0.211        156.0          2.3 k          -97            
  0.211        157.0          2.3 k          -98            
  0.464        420.0          3.7 k          -99            
  0.467        423.0          3.7 k          -100           
  0.470        424.0          3.7 k          -101           
  0.471        425.0          3.7 k          -102           
  0.496        450.0          3.8 k          -103           
