printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn19349.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn19349.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 19349)...
computing neighbors (1000 / 19349)...
computing neighbors (2000 / 19349)...
computing neighbors (3000 / 19349)...
computing neighbors (4000 / 19349)...
computing neighbors (5000 / 19349)...
computing neighbors (6000 / 19349)...
computing neighbors (7000 / 19349)...
computing neighbors (8000 / 19349)...
computing neighbors (9000 / 19349)...
computing neighbors (10000 / 19349)...
computing neighbors (11000 / 19349)...
computing neighbors (12000 / 19349)...
computing neighbors (13000 / 19349)...
computing neighbors (14000 / 19349)...
computing neighbors (15000 / 19349)...
computing neighbors (16000 / 19349)...
computing neighbors (17000 / 19349)...
computing neighbors (18000 / 19349)...
computing neighbors (19000 / 19349)...
30948      vertices
19349      segments
253        dominations
=======================
greedy clique: 262
greedy found 262 vertices in 0.089 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.176                                      -262           
  0.178        3.0            207.0          -263           
  0.179        6.0            313.0          -264           
  0.180        7.0            314.0          -265           
  0.180        8.0            405.0          -266           
  0.182        11.0           588.0          -267           
  0.183        13.0           678.0          -268           
  0.184        15.0           766.0          -269           
  0.185        17.0           854.0          -270           
  0.186        19.0           861.0          -271           
  0.186        20.0           862.0          -272           
  0.187        21.0           946.0          -273           
  0.189        25.0           1.1 k          -274           
  0.189        26.0           1.1 k          -275           
  0.190        27.0           1.2 k          -276           
  0.191        30.0           1.3 k          -277           
  0.192        31.0           1.3 k          -278           
  0.192        32.0           1.3 k          -279           
  0.193        33.0           1.3 k          -280           
  0.193        34.0           1.3 k          -281           
  0.194        35.0           1.4 k          -282           
  0.195        37.0           1.4 k          -283           
  0.195        38.0           1.4 k          -284           
  0.196        40.0           1.5 k          -285           
  0.197        42.0           1.6 k          -286           
  0.198        44.0           1.6 k          -287           
  0.200        47.0           1.8 k          -288           
  0.202        51.0           1.9 k          -289           
  0.203        53.0           2.0 k          -290           
  0.204        55.0           2.1 k          -291           
  0.205        57.0           2.1 k          -292           
  0.206        59.0           2.2 k          -293           
  0.207        61.0           2.2 k          -294           
  0.208        63.0           2.3 k          -295           
  0.213        72.0           2.7 k          -296           
  0.214        74.0           2.8 k          -297           
  0.217        79.0           3.0 k          -298           
  0.218        81.0           3.0 k          -299           
  0.219        82.0           3.1 k          -300           
  0.221        86.0           3.2 k          -301           
  0.221        87.0           3.3 k          -302           
  0.223        90.0           3.3 k          -303           
