printing solutions in: ./dogs-color/insts/cgshop22/rvisp14562.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvisp14562.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 14562)...
computing neighbors (1000 / 14562)...
computing neighbors (2000 / 14562)...
computing neighbors (3000 / 14562)...
computing neighbors (4000 / 14562)...
computing neighbors (5000 / 14562)...
computing neighbors (6000 / 14562)...
computing neighbors (7000 / 14562)...
computing neighbors (8000 / 14562)...
computing neighbors (9000 / 14562)...
computing neighbors (10000 / 14562)...
computing neighbors (11000 / 14562)...
computing neighbors (12000 / 14562)...
computing neighbors (13000 / 14562)...
computing neighbors (14000 / 14562)...
428        vertices
14562      segments
6999       dominations
=======================
greedy clique: 30
greedy found 30 vertices in 0.005 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.017                                      -30            
  0.019        7.0            552.0          -31            
  0.019        8.0            676.0          -32            
  0.019        10.0           791.0          -33            
  0.020        13.0           916.0          -34            
  0.020        14.0           1.0 k          -35            
  0.023        23.0           1.9 k          -36            
  0.023        24.0           2.0 k          -37            
  0.024        26.0           2.0 k          -38            
  0.024        27.0           2.1 k          -39            
  0.027        35.0           2.7 k          -40            
  0.029        42.0           3.1 k          -41            
  0.043        86.0           5.4 k          -42            
  0.068        162.0          7.9 k          -43            
  0.107        281.0          9.2 k          -44            
  0.170        475.0          10.9 k         -45            
  0.171        481.0          11.0 k         -46            
  0.980        2.9 k          25.0 k         -47            
  0.986        2.9 k          25.3 k         -48            
  182.680      503.3 k        2.7 M          -49            
  182.682      503.3 k        2.7 M          -50            
  182.686      503.3 k        2.7 M          -51            
  182.713      503.4 k        2.7 M          -52            
  182.714      503.4 k        2.7 M          -53            
  182.725      503.4 k        2.7 M          -54            
  204.977      561.2 k        2.9 M          -55            
  358.730      955.2 k        4.7 M          -56            
