printing solutions in: ./dogs-color/insts/cgshop22/vispecn28567.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn28567.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 28567)...
computing neighbors (1000 / 28567)...
computing neighbors (2000 / 28567)...
computing neighbors (3000 / 28567)...
computing neighbors (4000 / 28567)...
computing neighbors (5000 / 28567)...
computing neighbors (6000 / 28567)...
computing neighbors (7000 / 28567)...
computing neighbors (8000 / 28567)...
computing neighbors (9000 / 28567)...
computing neighbors (10000 / 28567)...
computing neighbors (11000 / 28567)...
computing neighbors (12000 / 28567)...
computing neighbors (13000 / 28567)...
computing neighbors (14000 / 28567)...
computing neighbors (15000 / 28567)...
computing neighbors (16000 / 28567)...
computing neighbors (17000 / 28567)...
computing neighbors (18000 / 28567)...
computing neighbors (19000 / 28567)...
computing neighbors (20000 / 28567)...
computing neighbors (21000 / 28567)...
computing neighbors (22000 / 28567)...
computing neighbors (23000 / 28567)...
computing neighbors (24000 / 28567)...
computing neighbors (25000 / 28567)...
computing neighbors (26000 / 28567)...
computing neighbors (27000 / 28567)...
computing neighbors (28000 / 28567)...
40018      vertices
28567      segments
229        dominations
=======================
greedy clique: 87
greedy found 87 vertices in 0.026 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.074                                      -87            
  0.076        3.0            105.0          -88            
  0.076        4.0            106.0          -89            
  0.076        5.0            188.0          -90            
  0.078        7.0            206.0          -91            
  0.078        8.0            210.0          -92            
  0.079        9.0            213.0          -93            
  0.079        10.0           263.0          -94            
  0.088        23.0           800.0          -95            
  0.088        24.0           845.0          -96            
  0.090        27.0           896.0          -97            
  0.090        28.0           936.0          -98            
  0.091        30.0           977.0          -99            
  0.093        33.0           1.1 k          -100           
  0.097        39.0           1.2 k          -101           
  0.103        49.0           1.6 k          -102           
  0.106        53.0           1.7 k          -103           
  0.107        55.0           1.7 k          -104           
  0.107        56.0           1.7 k          -105           
  0.107        57.0           1.7 k          -106           
  0.108        58.0           1.7 k          -107           
  0.108        59.0           1.7 k          -108           
  0.109        60.0           1.7 k          -109           
  0.109        61.0           1.7 k          -110           
  0.109        62.0           1.7 k          -111           
  0.110        63.0           1.8 k          -112           
  0.110        64.0           1.8 k          -113           
  0.112        67.0           1.9 k          -114           
  0.112        68.0           1.9 k          -115           
  0.112        69.0           1.9 k          -116           
  0.113        70.0           1.9 k          -117           
  0.113        71.0           1.9 k          -118           
  0.114        72.0           1.9 k          -119           
  0.114        73.0           2.0 k          -120           
  0.116        76.0           2.0 k          -121           
  0.117        79.0           2.1 k          -122           
