printing solutions in: ./dogs-color/insts/cgshop22/vispecn19370.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn19370.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 19370)...
computing neighbors (1000 / 19370)...
computing neighbors (2000 / 19370)...
computing neighbors (3000 / 19370)...
computing neighbors (4000 / 19370)...
computing neighbors (5000 / 19370)...
computing neighbors (6000 / 19370)...
computing neighbors (7000 / 19370)...
computing neighbors (8000 / 19370)...
computing neighbors (9000 / 19370)...
computing neighbors (10000 / 19370)...
computing neighbors (11000 / 19370)...
computing neighbors (12000 / 19370)...
computing neighbors (13000 / 19370)...
computing neighbors (14000 / 19370)...
computing neighbors (15000 / 19370)...
computing neighbors (16000 / 19370)...
computing neighbors (17000 / 19370)...
computing neighbors (18000 / 19370)...
computing neighbors (19000 / 19370)...
29067      vertices
19370      segments
336        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 19370)...
computing neighbors (1000 / 19370)...
computing neighbors (2000 / 19370)...
computing neighbors (3000 / 19370)...
computing neighbors (4000 / 19370)...
computing neighbors (5000 / 19370)...
computing neighbors (6000 / 19370)...
computing neighbors (7000 / 19370)...
computing neighbors (8000 / 19370)...
computing neighbors (9000 / 19370)...
computing neighbors (10000 / 19370)...
computing neighbors (11000 / 19370)...
computing neighbors (12000 / 19370)...
computing neighbors (13000 / 19370)...
computing neighbors (14000 / 19370)...
computing neighbors (15000 / 19370)...
computing neighbors (16000 / 19370)...
computing neighbors (17000 / 19370)...
computing neighbors (18000 / 19370)...
computing neighbors (19000 / 19370)...
colored 1000 / 19370...
colored 2000 / 19370...
colored 3000 / 19370...
colored 4000 / 19370...
colored 5000 / 19370...
colored 6000 / 19370...
colored 7000 / 19370...
colored 8000 / 19370...
colored 9000 / 19370...
colored 10000 / 19370...
colored 11000 / 19370...
colored 12000 / 19370...
colored 13000 / 19370...
colored 14000 / 19370...
colored 15000 / 19370...
colored 16000 / 19370...
colored 17000 / 19370...
colored 18000 / 19370...
colored 19000 / 19370...
greedy found 276 colors in 5.604 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  1.753                       276            
  1.761        125.0          275            
  1.775        313.0          274            
  1.795        657.0          273            
  1.813        1.0 k          272            
  1.824        1.4 k          271            
  1.847        2.2 k          270            
  1.903        4.1 k          269            
  1.929        4.6 k          268            
  2.001        6.7 k          267            
  2.045        8.0 k          266            
  2.094        9.6 k          265            
  2.119        10.4 k         264            
  2.203        12.7 k         263            
  2.229        13.6 k         262            
  2.286        15.3 k         261            
  2.370        17.2 k         260            
  2.539        23.0 k         259            
  2.581        24.1 k         258            
  2.738        28.7 k         257            
  2.942        36.7 k         256            
  3.085        40.3 k         255            
  3.294        46.2 k         254            
  3.428        50.4 k         253            
  3.620        56.9 k         252            
  3.773        61.9 k         251            
  3.963        67.8 k         250            
  4.178        75.1 k         249            
  4.468        83.0 k         248            
  4.890        94.6 k         247            
  5.210        103.6 k        246            
  5.783        118.5 k        245            
  5.944        123.8 k        244            
  6.147        131.0 k        243            
  6.779        150.3 k        242            
  7.036        159.7 k        241            
  7.720        178.6 k        240            
  8.464        199.0 k        239            
  9.196        220.3 k        238            
  9.775        236.5 k        237            
  10.400       254.8 k        236            
  10.801       269.0 k        235            
  11.183       281.9 k        234            
  11.797       306.4 k        233            
  12.960       337.9 k        232            
  14.159       370.8 k        231            
  15.609       406.2 k        230            
  17.194       441.1 k        229            
  19.130       490.1 k        228            
  21.010       540.8 k        227            
  21.678       555.4 k        226            
  22.535       576.8 k        225            
  23.677       608.3 k        224            
  24.286       626.8 k        223            
  27.667       720.1 k        222            
  28.667       743.2 k        221            
  31.825       826.0 k        220            
  33.275       873.2 k        219            
  34.538       908.4 k        218            
  40.945       1.0 M          217            
  43.827       1.1 M          216            
  46.834       1.2 M          215            
  56.706       1.4 M          214            
  68.763       1.7 M          213            
  71.436       1.8 M          212            
  76.585       1.9 M          211            
  80.042       2.0 M          210            
  107.057      2.6 M          209            
  108.914      2.6 M          208            
  116.109      2.8 M          207            
  173.802      3.8 M          206            
  189.889      4.1 M          205            
  259.134      5.1 M          204            
  442.976      7.3 M          203            
  505.902      8.0 M          202            
  816.614      11.0 M         201            
  1253.442     14.3 M         200            
  4478.841     34.8 M         199            
  6695.891     48.5 M         198            

             nb generated        361.1 M
              nb expanded        230.4 M
               nb trashed           0.0 
     avg branching factor           1.6 
                  nb eval         158.0 
                 nb guide        361.1 M
        time searched (s)      71998.242
      generated nodes / s          5.0 k
        solutions created           0.0 
