printing solutions in: ./dogs-color/insts/cgshop22/vispecn33280.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn33280.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 33280)...
computing neighbors (1000 / 33280)...
computing neighbors (2000 / 33280)...
computing neighbors (3000 / 33280)...
computing neighbors (4000 / 33280)...
computing neighbors (5000 / 33280)...
computing neighbors (6000 / 33280)...
computing neighbors (7000 / 33280)...
computing neighbors (8000 / 33280)...
computing neighbors (9000 / 33280)...
computing neighbors (10000 / 33280)...
computing neighbors (11000 / 33280)...
computing neighbors (12000 / 33280)...
computing neighbors (13000 / 33280)...
computing neighbors (14000 / 33280)...
computing neighbors (15000 / 33280)...
computing neighbors (16000 / 33280)...
computing neighbors (17000 / 33280)...
computing neighbors (18000 / 33280)...
computing neighbors (19000 / 33280)...
computing neighbors (20000 / 33280)...
computing neighbors (21000 / 33280)...
computing neighbors (22000 / 33280)...
computing neighbors (23000 / 33280)...
computing neighbors (24000 / 33280)...
computing neighbors (25000 / 33280)...
computing neighbors (26000 / 33280)...
computing neighbors (27000 / 33280)...
computing neighbors (28000 / 33280)...
computing neighbors (29000 / 33280)...
computing neighbors (30000 / 33280)...
computing neighbors (31000 / 33280)...
computing neighbors (32000 / 33280)...
computing neighbors (33000 / 33280)...
46608      vertices
33280      segments
276        dominations
=======================
greedy clique: 50
greedy found 50 vertices in 0.020 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.080                                      -50            
  0.081        3.0            59.0           -51            
  0.082        4.0            60.0           -52            
  0.082        5.0            103.0          -53            
  0.084        8.0            184.0          -54            
  0.086        10.0           218.0          -55            
  0.089        14.0           324.0          -56            
  0.091        17.0           360.0          -57            
  0.091        18.0           389.0          -58            
  0.098        27.0           610.0          -59            
  0.098        28.0           641.0          -60            
  0.099        30.0           670.0          -61            
  0.107        40.0           889.0          -62            
  0.111        46.0           1.0 k          -63            
  0.121        60.0           1.2 k          -64            
  0.125        65.0           1.3 k          -65            
  0.131        73.0           1.4 k          -66            
  0.150        98.0           1.5 k          -67            
  0.156        105.0          1.6 k          -68            
  0.156        106.0          1.6 k          -69            
  0.157        108.0          1.6 k          -70            
  0.173        127.0          1.7 k          -71            
  0.173        128.0          1.7 k          -72            
  0.174        129.0          1.7 k          -73            
  0.175        131.0          1.7 k          -74            
  0.176        133.0          1.7 k          -75            
  0.180        139.0          1.8 k          -76            
  0.195        158.0          1.8 k          -77            
  0.196        160.0          1.8 k          -78            
  0.206        173.0          1.9 k          -79            
  0.218        189.0          2.0 k          -80            
  0.222        194.0          2.0 k          -81            
  0.223        196.0          2.0 k          -82            
  0.223        197.0          2.0 k          -83            
  0.258        243.0          2.3 k          -84            
  0.260        245.0          2.3 k          -85            
  0.270        259.0          2.3 k          -86            
  0.271        261.0          2.4 k          -87            
  0.309        312.0          2.7 k          -88            
  0.309        313.0          2.7 k          -89            
