printing solutions in: ./dogs-color/insts/cgshop22/vispecn39381.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn39381.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 39381)...
computing neighbors (1000 / 39381)...
computing neighbors (2000 / 39381)...
computing neighbors (3000 / 39381)...
computing neighbors (4000 / 39381)...
computing neighbors (5000 / 39381)...
computing neighbors (6000 / 39381)...
computing neighbors (7000 / 39381)...
computing neighbors (8000 / 39381)...
computing neighbors (9000 / 39381)...
computing neighbors (10000 / 39381)...
computing neighbors (11000 / 39381)...
computing neighbors (12000 / 39381)...
computing neighbors (13000 / 39381)...
computing neighbors (14000 / 39381)...
computing neighbors (15000 / 39381)...
computing neighbors (16000 / 39381)...
computing neighbors (17000 / 39381)...
computing neighbors (18000 / 39381)...
computing neighbors (19000 / 39381)...
computing neighbors (20000 / 39381)...
computing neighbors (21000 / 39381)...
computing neighbors (22000 / 39381)...
computing neighbors (23000 / 39381)...
computing neighbors (24000 / 39381)...
computing neighbors (25000 / 39381)...
computing neighbors (26000 / 39381)...
computing neighbors (27000 / 39381)...
computing neighbors (28000 / 39381)...
computing neighbors (29000 / 39381)...
computing neighbors (30000 / 39381)...
computing neighbors (31000 / 39381)...
computing neighbors (32000 / 39381)...
computing neighbors (33000 / 39381)...
computing neighbors (34000 / 39381)...
computing neighbors (35000 / 39381)...
computing neighbors (36000 / 39381)...
computing neighbors (37000 / 39381)...
computing neighbors (38000 / 39381)...
computing neighbors (39000 / 39381)...
55152      vertices
39381      segments
256        dominations
=======================
greedy clique: 69
greedy found 69 vertices in 0.034 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.135                                      -69            
  0.139        5.0            241.0          -70            
  0.139        6.0            250.0          -71            
  0.140        7.0            257.0          -72            
  0.141        8.0            260.0          -73            
  0.141        9.0            261.0          -74            
  0.142        10.0           315.0          -75            
  0.143        12.0           368.0          -76            
  0.146        15.0           470.0          -77            
  0.153        23.0           810.0          -78            
  0.157        27.0           912.0          -79            
  0.158        28.0           913.0          -80            
  0.158        29.0           952.0          -81            
  0.167        39.0           1.3 k          -82            
  0.168        40.0           1.3 k          -83            
  0.169        41.0           1.3 k          -84            
  0.169        42.0           1.3 k          -85            
  0.171        44.0           1.3 k          -86            
  0.171        45.0           1.3 k          -87            
  0.172        46.0           1.3 k          -88            
  0.173        48.0           1.4 k          -89            
  0.186        61.0           1.6 k          -90            
  0.191        66.0           1.6 k          -91            
  0.261        140.0          2.2 k          -92            
  0.265        145.0          2.2 k          -93            
  0.270        150.0          2.3 k          -94            
  0.270        151.0          2.3 k          -95            
  0.316        199.0          2.6 k          -96            
  0.352        236.0          2.9 k          -97            
  0.352        237.0          2.9 k          -98            
  0.355        240.0          2.9 k          -99            
  0.357        242.0          2.9 k          -100           
  0.358        244.0          2.9 k          -101           
  0.387        275.0          3.1 k          -102           
  0.394        282.0          3.1 k          -103           
  0.399        288.0          3.1 k          -104           
  0.400        290.0          3.1 k          -105           
  0.401        291.0          3.1 k          -106           
  0.402        292.0          3.1 k          -107           
  0.436        329.0          3.4 k          -108           
  0.438        331.0          3.4 k          -109           
  0.441        335.0          3.4 k          -110           
  0.455        350.0          3.4 k          -111           
  0.456        351.0          3.4 k          -112           
  0.461        357.0          3.4 k          -113           
