printing solutions in: ./dogs-color/insts/cgshop22/vispecn41599.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn41599.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 41599)...
computing neighbors (1000 / 41599)...
computing neighbors (2000 / 41599)...
computing neighbors (3000 / 41599)...
computing neighbors (4000 / 41599)...
computing neighbors (5000 / 41599)...
computing neighbors (6000 / 41599)...
computing neighbors (7000 / 41599)...
computing neighbors (8000 / 41599)...
computing neighbors (9000 / 41599)...
computing neighbors (10000 / 41599)...
computing neighbors (11000 / 41599)...
computing neighbors (12000 / 41599)...
computing neighbors (13000 / 41599)...
computing neighbors (14000 / 41599)...
computing neighbors (15000 / 41599)...
computing neighbors (16000 / 41599)...
computing neighbors (17000 / 41599)...
computing neighbors (18000 / 41599)...
computing neighbors (19000 / 41599)...
computing neighbors (20000 / 41599)...
computing neighbors (21000 / 41599)...
computing neighbors (22000 / 41599)...
computing neighbors (23000 / 41599)...
computing neighbors (24000 / 41599)...
computing neighbors (25000 / 41599)...
computing neighbors (26000 / 41599)...
computing neighbors (27000 / 41599)...
computing neighbors (28000 / 41599)...
computing neighbors (29000 / 41599)...
computing neighbors (30000 / 41599)...
computing neighbors (31000 / 41599)...
computing neighbors (32000 / 41599)...
computing neighbors (33000 / 41599)...
computing neighbors (34000 / 41599)...
computing neighbors (35000 / 41599)...
computing neighbors (36000 / 41599)...
computing neighbors (37000 / 41599)...
computing neighbors (38000 / 41599)...
computing neighbors (39000 / 41599)...
computing neighbors (40000 / 41599)...
computing neighbors (41000 / 41599)...
57990      vertices
41599      segments
240        dominations
=======================
greedy clique: 112
greedy found 112 vertices in 0.055 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.154                                      -112           
  0.156        3.0            157.0          -113           
  0.157        4.0            158.0          -114           
  0.157        5.0            294.0          -115           
  0.159        7.0            349.0          -116           
  0.160        8.0            366.0          -117           
  0.161        9.0            382.0          -118           
  0.161        10.0           391.0          -119           
  0.162        11.0           399.0          -120           
  0.163        12.0           406.0          -121           
  0.163        13.0           412.0          -122           
  0.164        14.0           417.0          -123           
  0.165        15.0           420.0          -124           
  0.165        16.0           422.0          -125           
  0.166        17.0           423.0          -126           
  0.166        18.0           529.0          -127           
  0.169        21.0           743.0          -128           
  0.172        24.0           851.0          -129           
  0.173        25.0           957.0          -130           
  0.174        27.0           962.0          -131           
  0.175        28.0           1.1 k          -132           
  0.177        30.0           1.1 k          -133           
  0.177        31.0           1.1 k          -134           
  0.178        32.0           1.1 k          -135           
  0.179        33.0           1.1 k          -136           
  0.179        34.0           1.1 k          -137           
  0.180        35.0           1.1 k          -138           
  0.181        36.0           1.1 k          -139           
  0.181        37.0           1.2 k          -140           
  0.186        42.0           1.4 k          -141           
  0.187        43.0           1.4 k          -142           
  0.188        44.0           1.4 k          -143           
  0.188        45.0           1.4 k          -144           
  0.189        46.0           1.5 k          -145           
  0.191        48.0           1.5 k          -146           
  0.191        49.0           1.5 k          -147           
  0.192        50.0           1.5 k          -148           
  0.193        51.0           1.5 k          -149           
  0.193        52.0           1.6 k          -150           
  0.196        55.0           1.7 k          -151           
  0.197        56.0           1.7 k          -152           
  0.197        57.0           1.7 k          -153           
  0.198        58.0           1.7 k          -154           
  0.199        59.0           1.7 k          -155           
  0.202        62.0           1.8 k          -156           
  0.202        63.0           1.8 k          -157           
  0.203        64.0           1.8 k          -158           
  0.204        65.0           1.9 k          -159           
  0.205        67.0           1.9 k          -160           
  0.207        69.0           2.0 k          -161           
  0.209        71.0           2.0 k          -162           
  0.212        74.0           2.1 k          -163           
  0.212        75.0           2.1 k          -164           
  0.213        76.0           2.1 k          -165           
  0.213        77.0           2.1 k          -166           
  0.226        89.0           2.7 k          -167           
  0.228        92.0           2.8 k          -168           
  0.233        97.0           2.9 k          -169           
  0.235        99.0           2.9 k          -170           
  0.235        100.0          3.0 k          -171           
  0.242        107.0          3.2 k          -172           
  0.246        111.0          3.4 k          -173           
  0.251        116.0          3.5 k          -174           
  0.251        117.0          3.5 k          -175           
  0.252        118.0          3.6 k          -176           
  0.253        120.0          3.6 k          -177           
  0.267        133.0          4.1 k          -178           
  0.268        134.0          4.2 k          -179           
  0.269        136.0          4.2 k          -180           
  0.280        147.0          4.6 k          -181           
  0.281        148.0          4.6 k          -182           
  0.294        161.0          5.0 k          -183           
  0.304        171.0          5.4 k          -184           
  0.314        181.0          5.7 k          -185           
  0.315        182.0          5.7 k          -186           
  0.318        185.0          5.7 k          -187           
  0.318        186.0          5.7 k          -188           
  0.319        187.0          5.8 k          -189           
  0.330        198.0          6.0 k          -190           
  0.334        202.0          6.1 k          -191           
  0.337        205.0          6.1 k          -192           
  0.341        210.0          6.2 k          -193           
  0.344        213.0          6.2 k          -194           
  0.350        219.0          6.3 k          -195           
  0.360        229.0          6.4 k          -196           
  0.361        230.0          6.4 k          -197           
  0.363        233.0          6.5 k          -198           
  0.364        234.0          6.5 k          -199           
  0.365        235.0          6.5 k          -200           
  0.367        238.0          6.5 k          -201           
  0.370        241.0          6.6 k          -202           
  0.439        308.0          7.1 k          -203           
  0.443        312.0          7.1 k          -204           
  0.448        317.0          7.1 k          -205           
  0.452        321.0          7.2 k          -206           
  0.452        322.0          7.2 k          -207           
  0.453        323.0          7.2 k          -208           
  0.454        324.0          7.2 k          -209           
  0.455        326.0          7.2 k          -210           
  0.485        353.0          7.4 k          -211           
  0.494        362.0          7.5 k          -212           
  0.527        394.0          7.7 k          -213           
  0.532        399.0          7.7 k          -214           
  0.540        407.0          7.7 k          -215           
  0.543        411.0          7.7 k          -216           
  0.546        414.0          7.7 k          -217           
  0.562        429.0          7.8 k          -218           
  0.563        430.0          7.8 k          -219           
  0.564        431.0          7.8 k          -220           
  0.887        741.0          9.4 k          -221           
  0.958        809.0          9.7 k          -222           
  1.695        1.5 k          12.0 k         -223           
  1.759        1.6 k          12.2 k         -224           
  1.778        1.6 k          12.3 k         -225           
  2.764        2.5 k          14.9 k         -226           
  2.945        2.7 k          15.7 k         -227           
  3.628        3.4 k          17.5 k         -228           
  3.630        3.4 k          17.5 k         -229           
  3.655        3.4 k          17.5 k         -230           
  4.702        4.4 k          20.5 k         -231           
  4.862        4.5 k          20.8 k         -232           
  4.900        4.6 k          20.9 k         -233           
  8.258        7.7 k          30.1 k         -234           
  8.259        7.7 k          30.1 k         -235           
  12.292       11.5 k         40.6 k         -236           
  12.333       11.6 k         40.7 k         -237           
  19.347       18.0 k         58.6 k         -238           
  19.348       18.0 k         58.6 k         -239           
  19.449       18.1 k         58.9 k         -240           
  94.307       83.9 k         227.8 k        -241           
  94.310       83.9 k         227.8 k        -242           
  94.311       83.9 k         227.8 k        -243           
  96.106       85.4 k         231.4 k        -244           
  96.148       85.5 k         231.5 k        -245           
  345.374      294.1 k        776.8 k        -246           
  345.375      294.1 k        776.8 k        -247           
  1541.144     1.3 M          3.3 M          -248           
