printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn10755.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn10755.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 10755)...
computing neighbors (1000 / 10755)...
computing neighbors (2000 / 10755)...
computing neighbors (3000 / 10755)...
computing neighbors (4000 / 10755)...
computing neighbors (5000 / 10755)...
computing neighbors (6000 / 10755)...
computing neighbors (7000 / 10755)...
computing neighbors (8000 / 10755)...
computing neighbors (9000 / 10755)...
computing neighbors (10000 / 10755)...
17060      vertices
10755      segments
135        dominations
=======================
greedy clique: 119
greedy found 119 vertices in 0.017 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.025                                      -119           
  0.025        3.0            87.0           -120           
  0.025        4.0            88.0           -121           
  0.026        5.0            169.0          -122           
  0.026        7.0            245.0          -123           
  0.027        9.0            320.0          -124           
  0.027        11.0           391.0          -125           
  0.028        13.0           462.0          -126           
  0.030        19.0           826.0          -127           
  0.030        21.0           835.0          -128           
  0.030        22.0           837.0          -129           
  0.031        23.0           911.0          -130           
  0.031        26.0           999.0          -131           
  0.032        27.0           1.0 k          -132           
  0.032        28.0           1.0 k          -133           
  0.032        29.0           1.0 k          -134           
  0.032        30.0           1.0 k          -135           
  0.032        31.0           1.0 k          -136           
  0.033        32.0           1.1 k          -137           
  0.033        35.0           1.2 k          -138           
  0.036        42.0           1.4 k          -139           
  0.036        43.0           1.4 k          -140           
  0.036        44.0           1.4 k          -141           
  0.036        45.0           1.5 k          -142           
  0.037        49.0           1.6 k          -143           
  0.038        50.0           1.6 k          -144           
  0.038        52.0           1.7 k          -145           
  0.040        58.0           1.9 k          -146           
  0.040        60.0           1.9 k          -147           
  0.041        61.0           1.9 k          -148           
  0.041        62.0           1.9 k          -149           
  0.041        64.0           2.0 k          -150           
  0.046        80.0           2.3 k          -151           
  0.049        88.0           2.5 k          -152           
  0.062        130.0          2.9 k          -153           
  0.066        143.0          3.1 k          -154           
  0.070        157.0          3.1 k          -155           
  0.074        170.0          3.3 k          -156           
  0.076        174.0          3.3 k          -157           
  0.077        179.0          3.3 k          -158           
  0.078        181.0          3.3 k          -159           
  0.078        184.0          3.3 k          -160           
  0.080        190.0          3.3 k          -161           
  0.081        192.0          3.3 k          -162           
  0.081        193.0          3.3 k          -163           
  0.082        197.0          3.4 k          -164           
  0.083        199.0          3.4 k          -165           
  0.083        201.0          3.4 k          -166           
  0.090        224.0          3.6 k          -167           
  0.095        239.0          3.7 k          -168           
  0.099        251.0          3.9 k          -169           
  0.101        258.0          3.9 k          -170           
  0.109        284.0          4.1 k          -171           
  0.115        301.0          4.2 k          -172           
  0.115        302.0          4.2 k          -173           
  0.115        303.0          4.2 k          -174           
  0.116        306.0          4.2 k          -175           
  0.150        410.0          4.8 k          -176           
  0.172        479.0          5.1 k          -177           
  0.191        540.0          5.3 k          -178           
  0.193        546.0          5.3 k          -179           
  0.209        595.0          5.4 k          -180           
  0.419        1.2 k          7.1 k          -181           
  0.420        1.2 k          7.1 k          -182           
  0.423        1.3 k          7.1 k          -183           
  0.665        2.0 k          9.1 k          -184           
  0.925        2.8 k          11.1 k         -185           
  1.217        3.7 k          13.2 k         -186           
  12.141       36.7 k         103.4 k        -187           
  19.783       59.5 k         164.6 k        -188           
  117.170      340.0 k        864.6 k        -189           
  118.248      343.0 k        872.4 k        -190           
  120.196      348.6 k        885.9 k        -191           
  556.829      1.5 M          3.8 M          -192           
