printing solutions in: ./dogs-color/insts/cgshop22/rsqrp14364.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rsqrp14364.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 14364)...
computing neighbors (1000 / 14364)...
computing neighbors (2000 / 14364)...
computing neighbors (3000 / 14364)...
computing neighbors (4000 / 14364)...
computing neighbors (5000 / 14364)...
computing neighbors (6000 / 14364)...
computing neighbors (7000 / 14364)...
computing neighbors (8000 / 14364)...
computing neighbors (9000 / 14364)...
computing neighbors (10000 / 14364)...
computing neighbors (11000 / 14364)...
computing neighbors (12000 / 14364)...
computing neighbors (13000 / 14364)...
computing neighbors (14000 / 14364)...
410        vertices
14364      segments
2555       dominations
=======================
greedy clique: 68
greedy found 68 vertices in 0.013 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.020                                      -68            
  0.021        4.0            986.0          -69            
  0.022        7.0            1.3 k          -70            
  0.023        8.0            1.3 k          -71            
  0.023        9.0            1.3 k          -72            
  0.023        10.0           1.3 k          -73            
  0.023        11.0           1.6 k          -74            
  0.024        14.0           1.8 k          -75            
  0.025        15.0           2.1 k          -76            
  0.026        18.0           2.6 k          -77            
  0.027        22.0           3.0 k          -78            
  0.027        23.0           3.2 k          -79            
  0.030        29.0           4.1 k          -80            
  0.030        30.0           4.3 k          -81            
  0.032        36.0           5.2 k          -82            
  0.033        38.0           5.4 k          -83            
  0.033        40.0           5.6 k          -84            
  0.034        42.0           5.8 k          -85            
  0.034        44.0           5.8 k          -86            
  0.035        45.0           5.9 k          -87            
  0.035        47.0           5.9 k          -88            
  0.036        48.0           6.1 k          -89            
  0.037        53.0           6.6 k          -90            
  0.038        55.0           6.8 k          -91            
  0.039        59.0           7.2 k          -92            
  0.040        61.0           7.3 k          -93            
  0.041        63.0           7.3 k          -94            
  0.041        64.0           7.3 k          -95            
  0.041        65.0           7.4 k          -96            
  0.043        69.0           7.8 k          -97            
  0.044        74.0           8.2 k          -98            
  0.046        78.0           8.5 k          -99            
  0.050        89.0           9.6 k          -100           
  0.052        95.0           10.1 k         -101           
  0.054        100.0          10.5 k         -102           
  0.056        105.0          10.7 k         -103           
  0.056        106.0          10.8 k         -104           
  0.058        111.0          11.2 k         -105           
  0.070        143.0          13.6 k         -106           
  0.071        147.0          13.8 k         -107           
  0.078        164.0          14.7 k         -108           
  0.086        186.0          15.8 k         -109           
  0.088        192.0          15.9 k         -110           
  0.088        193.0          16.0 k         -111           
  0.100        224.0          16.9 k         -112           
  0.101        226.0          16.9 k         -113           
  0.118        270.0          17.4 k         -114           
  0.121        278.0          17.4 k         -115           
  0.124        287.0          17.5 k         -116           
  0.132        307.0          17.6 k         -117           
  0.133        310.0          17.6 k         -118           
  0.147        347.0          17.8 k         -119           
  0.166        398.0          18.0 k         -120           
  0.184        445.0          18.2 k         -121           
  0.185        448.0          18.2 k         -122           
  0.224        548.0          19.0 k         -123           
  0.355        886.0          21.5 k         -124           
  0.362        903.0          21.6 k         -125           
  0.719        1.8 k          26.8 k         -126           
  2.417        6.0 k          50.4 k         -127           
  4.012        9.9 k          71.5 k         -128           
  12.083       29.1 k         178.6 k        -129           
  27.227       63.6 k         370.0 k        -130           
  35.359       82.0 k         470.3 k        -131           
  77.224       174.9 k        970.4 k        -132           
  123.049      273.7 k        1.5 M          -133           
  452.868      961.6 k        5.2 M          -134           
