printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn41897.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn41897.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 41897)...
computing neighbors (1000 / 41897)...
computing neighbors (2000 / 41897)...
computing neighbors (3000 / 41897)...
computing neighbors (4000 / 41897)...
computing neighbors (5000 / 41897)...
computing neighbors (6000 / 41897)...
computing neighbors (7000 / 41897)...
computing neighbors (8000 / 41897)...
computing neighbors (9000 / 41897)...
computing neighbors (10000 / 41897)...
computing neighbors (11000 / 41897)...
computing neighbors (12000 / 41897)...
computing neighbors (13000 / 41897)...
computing neighbors (14000 / 41897)...
computing neighbors (15000 / 41897)...
computing neighbors (16000 / 41897)...
computing neighbors (17000 / 41897)...
computing neighbors (18000 / 41897)...
computing neighbors (19000 / 41897)...
computing neighbors (20000 / 41897)...
computing neighbors (21000 / 41897)...
computing neighbors (22000 / 41897)...
computing neighbors (23000 / 41897)...
computing neighbors (24000 / 41897)...
computing neighbors (25000 / 41897)...
computing neighbors (26000 / 41897)...
computing neighbors (27000 / 41897)...
computing neighbors (28000 / 41897)...
computing neighbors (29000 / 41897)...
computing neighbors (30000 / 41897)...
computing neighbors (31000 / 41897)...
computing neighbors (32000 / 41897)...
computing neighbors (33000 / 41897)...
computing neighbors (34000 / 41897)...
computing neighbors (35000 / 41897)...
computing neighbors (36000 / 41897)...
computing neighbors (37000 / 41897)...
computing neighbors (38000 / 41897)...
computing neighbors (39000 / 41897)...
computing neighbors (40000 / 41897)...
computing neighbors (41000 / 41897)...
62666      vertices
41897      segments
449        dominations
=======================
greedy clique: 211
greedy found 211 vertices in 0.124 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.280                                      -211           
  0.282        3.0            249.0          -212           
  0.283        4.0            251.0          -213           
  0.284        5.0            252.0          -214           
  0.285        6.0            487.0          -215           
  0.287        8.0            518.0          -216           
  0.288        9.0            532.0          -217           
  0.289        10.0           543.0          -218           
  0.289        11.0           553.0          -219           
  0.290        12.0           562.0          -220           
  0.291        13.0           570.0          -221           
  0.292        14.0           577.0          -222           
  0.293        15.0           583.0          -223           
  0.294        16.0           586.0          -224           
  0.294        17.0           588.0          -225           
  0.295        18.0           589.0          -226           
  0.296        19.0           799.0          -227           
  0.298        21.0           807.0          -228           
  0.299        22.0           808.0          -229           
  0.300        23.0           1.0 k          -230           
  0.302        25.0           1.0 k          -231           
  0.303        26.0           1.0 k          -232           
  0.303        27.0           1.0 k          -233           
  0.304        28.0           1.0 k          -234           
  0.305        29.0           1.2 k          -235           
  0.307        31.0           1.2 k          -236           
  0.308        32.0           1.2 k          -237           
  0.309        33.0           1.2 k          -238           
  0.310        34.0           1.2 k          -239           
  0.310        35.0           1.2 k          -240           
  0.311        36.0           1.4 k          -241           
  0.313        38.0           1.6 k          -242           
  0.315        40.0           1.8 k          -243           
  0.317        42.0           1.8 k          -244           
  0.318        43.0           1.8 k          -245           
  0.319        44.0           2.0 k          -246           
  0.321        46.0           2.0 k          -247           
  0.322        47.0           2.0 k          -248           
  0.323        48.0           2.0 k          -249           
  0.323        49.0           2.2 k          -250           
  0.327        52.0           2.5 k          -251           
  0.329        54.0           2.5 k          -252           
  0.330        55.0           2.6 k          -253           
  0.332        57.0           2.6 k          -254           
  0.332        58.0           2.6 k          -255           
  0.333        59.0           2.6 k          -256           
  0.334        60.0           2.8 k          -257           
  0.336        62.0           2.8 k          -258           
  0.337        63.0           2.9 k          -259           
  0.345        70.0           3.6 k          -260           
  0.347        72.0           3.6 k          -261           
  0.348        73.0           3.6 k          -262           
  0.349        74.0           3.8 k          -263           
  0.351        76.0           3.8 k          -264           
  0.352        77.0           3.8 k          -265           
  0.353        78.0           3.8 k          -266           
  0.353        79.0           3.9 k          -267           
  0.357        82.0           4.0 k          -268           
  0.358        83.0           4.0 k          -269           
  0.358        84.0           4.0 k          -270           
  0.359        85.0           4.0 k          -271           
  0.360        86.0           4.0 k          -272           
  0.361        87.0           4.2 k          -273           
  0.363        89.0           4.3 k          -274           
  0.369        94.0           4.7 k          -275           
  0.372        97.0           5.0 k          -276           
  0.374        99.0           5.0 k          -277           
  0.375        100.0          5.0 k          -278           
  0.376        101.0          5.0 k          -279           
  0.377        102.0          5.1 k          -280           
  0.380        105.0          5.3 k          -281           
  0.382        107.0          5.3 k          -282           
  0.383        108.0          5.3 k          -283           
  0.384        109.0          5.4 k          -284           
  0.386        111.0          5.6 k          -285           
  0.390        115.0          5.9 k          -286           
  0.392        117.0          5.9 k          -287           
  0.393        118.0          5.9 k          -288           
  0.394        119.0          6.0 k          -289           
  0.398        123.0          6.3 k          -290           
  0.414        136.0          7.6 k          -291           
