printing solutions in: ./dogs-color/insts/cgshop22/vispecn26914.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn26914.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 26914)...
computing neighbors (1000 / 26914)...
computing neighbors (2000 / 26914)...
computing neighbors (3000 / 26914)...
computing neighbors (4000 / 26914)...
computing neighbors (5000 / 26914)...
computing neighbors (6000 / 26914)...
computing neighbors (7000 / 26914)...
computing neighbors (8000 / 26914)...
computing neighbors (9000 / 26914)...
computing neighbors (10000 / 26914)...
computing neighbors (11000 / 26914)...
computing neighbors (12000 / 26914)...
computing neighbors (13000 / 26914)...
computing neighbors (14000 / 26914)...
computing neighbors (15000 / 26914)...
computing neighbors (16000 / 26914)...
computing neighbors (17000 / 26914)...
computing neighbors (18000 / 26914)...
computing neighbors (19000 / 26914)...
computing neighbors (20000 / 26914)...
computing neighbors (21000 / 26914)...
computing neighbors (22000 / 26914)...
computing neighbors (23000 / 26914)...
computing neighbors (24000 / 26914)...
computing neighbors (25000 / 26914)...
computing neighbors (26000 / 26914)...
37611      vertices
26914      segments
515        dominations
=======================
greedy clique: 79
greedy found 79 vertices in 0.020 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.061                                      -79            
  0.062        3.0            60.0           -80            
  0.063        4.0            113.0          -81            
  0.064        6.0            116.0          -82            
  0.064        7.0            164.0          -83            
  0.065        9.0            216.0          -84            
  0.066        11.0           267.0          -85            
  0.069        17.0           470.0          -86            
  0.069        18.0           471.0          -87            
  0.070        19.0           512.0          -88            
  0.073        25.0           676.0          -89            
  0.073        26.0           679.0          -90            
  0.073        27.0           681.0          -91            
  0.074        28.0           682.0          -92            
  0.074        29.0           715.0          -93            
  0.077        35.0           846.0          -94            
  0.078        36.0           877.0          -95            
  0.081        42.0           1.0 k          -96            
  0.082        44.0           1.0 k          -97            
  0.082        46.0           1.0 k          -98            
  0.083        47.0           1.1 k          -99            
  0.091        62.0           1.3 k          -100           
  0.102        81.0           1.5 k          -101           
  0.104        86.0           1.5 k          -102           
  0.105        87.0           1.5 k          -103           
  0.106        90.0           1.6 k          -104           
  0.108        93.0           1.6 k          -105           
  0.111        99.0           1.6 k          -106           
  0.115        106.0          1.7 k          -107           
  0.115        107.0          1.7 k          -108           
  0.120        116.0          1.8 k          -109           
  0.121        117.0          1.8 k          -110           
  0.121        118.0          1.8 k          -111           
  0.122        120.0          1.8 k          -112           
  0.123        121.0          1.8 k          -113           
  0.131        136.0          2.0 k          -114           
  0.132        139.0          2.0 k          -115           
  0.133        140.0          2.0 k          -116           
  0.133        141.0          2.0 k          -117           
  0.133        142.0          2.0 k          -118           
  0.134        143.0          2.0 k          -119           
  0.137        150.0          2.0 k          -120           
  0.137        151.0          2.0 k          -121           
  0.142        162.0          2.1 k          -122           
  0.149        175.0          2.1 k          -123           
  0.163        200.0          2.3 k          -124           
  0.188        245.0          2.5 k          -125           
  0.190        249.0          2.5 k          -126           
  0.268        393.0          3.1 k          -127           
  0.269        395.0          3.2 k          -128           
  0.270        397.0          3.2 k          -129           
  0.274        406.0          3.2 k          -130           
  0.276        410.0          3.2 k          -131           
  0.277        411.0          3.2 k          -132           
  0.278        413.0          3.2 k          -133           
  0.279        416.0          3.2 k          -134           
  0.280        418.0          3.2 k          -135           
  0.394        645.0          3.9 k          -136           
  2.153        3.9 k          12.2 k         -137           
  2.157        3.9 k          12.2 k         -138           
  2.167        3.9 k          12.3 k         -139           
  2.212        4.0 k          12.5 k         -140           
  2.212        4.0 k          12.5 k         -141           
  2.213        4.0 k          12.5 k         -142           
  2.220        4.0 k          12.5 k         -143           
  2.866        5.2 k          15.1 k         -144           
  2.866        5.2 k          15.1 k         -145           
  11.149       20.4 k         49.0 k         -146           
  179.494      310.2 k        691.5 k        -147           
  684.406      1.2 M          2.5 M          -148           
  3606.744     6.0 M          13.2 M         -149           
  15545.959    25.8 M         56.6 M         -150           
  15545.959    25.8 M         56.6 M         -151           
  15546.294    25.8 M         56.6 M         -152           
  15546.294    25.8 M         56.6 M         -153           
  15546.300    25.8 M         56.6 M         -154           
  15546.306    25.8 M         56.6 M         -155           
  15546.307    25.8 M         56.6 M         -156           
  15546.312    25.8 M         56.6 M         -157           
  15553.350    25.8 M         56.6 M         -158           
  15553.352    25.8 M         56.6 M         -159           
  15635.365    26.0 M         56.8 M         -160           
  15635.366    26.0 M         56.8 M         -161           
  15635.366    26.0 M         56.8 M         -162           
  15635.369    26.0 M         56.8 M         -163           
