printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn39689.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn39689.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 39689)...
computing neighbors (1000 / 39689)...
computing neighbors (2000 / 39689)...
computing neighbors (3000 / 39689)...
computing neighbors (4000 / 39689)...
computing neighbors (5000 / 39689)...
computing neighbors (6000 / 39689)...
computing neighbors (7000 / 39689)...
computing neighbors (8000 / 39689)...
computing neighbors (9000 / 39689)...
computing neighbors (10000 / 39689)...
computing neighbors (11000 / 39689)...
computing neighbors (12000 / 39689)...
computing neighbors (13000 / 39689)...
computing neighbors (14000 / 39689)...
computing neighbors (15000 / 39689)...
computing neighbors (16000 / 39689)...
computing neighbors (17000 / 39689)...
computing neighbors (18000 / 39689)...
computing neighbors (19000 / 39689)...
computing neighbors (20000 / 39689)...
computing neighbors (21000 / 39689)...
computing neighbors (22000 / 39689)...
computing neighbors (23000 / 39689)...
computing neighbors (24000 / 39689)...
computing neighbors (25000 / 39689)...
computing neighbors (26000 / 39689)...
computing neighbors (27000 / 39689)...
computing neighbors (28000 / 39689)...
computing neighbors (29000 / 39689)...
computing neighbors (30000 / 39689)...
computing neighbors (31000 / 39689)...
computing neighbors (32000 / 39689)...
computing neighbors (33000 / 39689)...
computing neighbors (34000 / 39689)...
computing neighbors (35000 / 39689)...
computing neighbors (36000 / 39689)...
computing neighbors (37000 / 39689)...
computing neighbors (38000 / 39689)...
computing neighbors (39000 / 39689)...
59380      vertices
39689      segments
447        dominations
=======================
greedy clique: 225
greedy found 225 vertices in 0.154 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.402                                      -225           
  0.405        3.0            178.0          -226           
  0.406        4.0            186.0          -227           
  0.407        5.0            193.0          -228           
  0.408        6.0            199.0          -229           
  0.408        7.0            204.0          -230           
  0.409        8.0            208.0          -231           
  0.410        9.0            211.0          -232           
  0.411        10.0           213.0          -233           
  0.412        11.0           214.0          -234           
  0.413        12.0           364.0          -235           
  0.415        14.0           373.0          -236           
  0.416        15.0           376.0          -237           
  0.417        16.0           377.0          -238           
  0.418        17.0           520.0          -239           
  0.420        19.0           525.0          -240           
  0.421        20.0           526.0          -241           
  0.421        21.0           670.0          -242           
  0.424        23.0           692.0          -243           
  0.424        24.0           694.0          -244           
  0.425        25.0           820.0          -245           
  0.427        27.0           944.0          -246           
  0.430        29.0           947.0          -247           
  0.430        30.0           1.1 k          -248           
  0.435        34.0           1.4 k          -249           
  0.437        36.0           1.4 k          -250           
  0.438        37.0           1.5 k          -251           
  0.440        39.0           1.6 k          -252           
  0.442        41.0           1.7 k          -253           
  0.447        45.0           2.0 k          -254           
  0.448        46.0           2.0 k          -255           
  0.449        47.0           2.0 k          -256           
  0.450        48.0           2.1 k          -257           
  0.452        50.0           2.1 k          -258           
  0.453        51.0           2.1 k          -259           
  0.454        52.0           2.1 k          -260           
  0.454        53.0           2.2 k          -261           
  0.459        57.0           2.4 k          -262           
  0.460        58.0           2.5 k          -263           
  0.462        60.0           2.5 k          -264           
  0.463        61.0           2.5 k          -265           
  0.464        62.0           2.5 k          -266           
  0.465        63.0           2.5 k          -267           
  0.465        64.0           2.5 k          -268           
  0.466        65.0           2.6 k          -269           
  0.470        68.0           2.7 k          -270           
  0.471        69.0           2.7 k          -271           
  0.473        71.0           2.7 k          -272           
  0.474        72.0           2.8 k          -273           
  0.477        75.0           3.0 k          -274           
  0.479        77.0           3.0 k          -275           
  0.480        78.0           3.1 k          -276           
  0.482        80.0           3.1 k          -277           
  0.489        86.0           3.5 k          -278           
  0.498        93.0           3.9 k          -279           
  0.499        94.0           3.9 k          -280           
  0.499        95.0           4.0 k          -281           
  0.504        99.0           4.2 k          -282           
  0.506        101.0          4.2 k          -283           
  0.507        102.0          4.3 k          -284           
  0.513        107.0          4.6 k          -285           
  0.518        111.0          4.8 k          -286           
  0.521        114.0          5.0 k          -287           
  0.531        122.0          5.4 k          -288           
  0.532        123.0          5.4 k          -289           
  0.533        124.0          5.5 k          -290           
  0.536        127.0          5.5 k          -291           
  0.537        128.0          5.5 k          -292           
  0.538        129.0          5.5 k          -293           
  0.539        130.0          5.6 k          -294           
  0.542        133.0          5.7 k          -295           
  0.546        136.0          5.8 k          -296           
  0.546        137.0          5.8 k          -297           
  0.549        139.0          5.9 k          -298           
  0.552        142.0          6.0 k          -299           
  0.554        144.0          6.0 k          -300           
  0.569        156.0          6.5 k          -301           
  0.570        157.0          6.6 k          -302           
  0.573        160.0          6.7 k          -303           
  0.583        166.0          6.9 k          -304           
  0.583        167.0          6.9 k          -305           
  0.593        175.0          7.2 k          -306           
  0.597        178.0          7.3 k          -307           
  0.637        210.0          8.6 k          -308           
  0.644        216.0          8.7 k          -309           
  0.650        221.0          8.8 k          -310           
  0.651        222.0          8.9 k          -311           
  0.690        253.0          9.5 k          -312           
  0.691        254.0          9.5 k          -313           
  0.697        259.0          9.6 k          -314           
  0.699        261.0          9.6 k          -315           
  0.712        271.0          9.7 k          -316           
  0.746        298.0          9.9 k          -317           
  0.747        299.0          9.9 k          -318           
  0.749        301.0          10.0 k         -319           
  0.751        303.0          10.0 k         -320           
  0.753        305.0          10.0 k         -321           
  0.789        333.0          10.3 k         -322           
  0.790        334.0          10.3 k         -323           
  0.791        335.0          10.3 k         -324           
  0.794        338.0          10.3 k         -325           
  0.800        343.0          10.3 k         -326           
  0.814        354.0          10.4 k         -327           
  0.820        359.0          10.4 k         -328           
  0.822        361.0          10.4 k         -329           
  0.823        362.0          10.5 k         -330           
  0.829        367.0          10.5 k         -331           
  0.831        369.0          10.5 k         -332           
  0.832        370.0          10.5 k         -333           
  0.839        376.0          10.5 k         -334           
  0.850        385.0          10.6 k         -335           
  0.852        387.0          10.6 k         -336           
  0.935        452.0          11.2 k         -337           
  0.946        461.0          11.3 k         -338           
  0.952        466.0          11.3 k         -339           
  0.967        478.0          11.4 k         -340           
  0.969        480.0          11.4 k         -341           
  1.002        506.0          11.6 k         -342           
  1.007        510.0          11.6 k         -343           
  1.012        514.0          11.6 k         -344           
  1.014        516.0          11.6 k         -345           
  1.015        517.0          11.6 k         -346           
  1.025        525.0          11.6 k         -347           
  1.045        541.0          11.8 k         -348           
  1.057        551.0          11.9 k         -349           
  1.065        557.0          11.9 k         -350           
  1.065        558.0          11.9 k         -351           
  1.070        562.0          11.9 k         -352           
  1.071        563.0          11.9 k         -353           
  1.110        593.0          12.1 k         -354           
  1.111        594.0          12.1 k         -355           
  1.133        611.0          12.3 k         -356           
  1.134        612.0          12.3 k         -357           
  1.134        613.0          12.3 k         -358           
  1.202        666.0          12.9 k         -359           
  1.254        706.0          13.3 k         -360           
  1.278        725.0          13.4 k         -361           
  1.287        733.0          13.4 k         -362           
  1.326        763.0          13.6 k         -363           
  1.327        764.0          13.6 k         -364           
  1.348        781.0          13.7 k         -365           
