printing solutions in: ./dogs-color/insts/cgshop22/vispecn53314.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn53314.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 53314)...
computing neighbors (1000 / 53314)...
computing neighbors (2000 / 53314)...
computing neighbors (3000 / 53314)...
computing neighbors (4000 / 53314)...
computing neighbors (5000 / 53314)...
computing neighbors (6000 / 53314)...
computing neighbors (7000 / 53314)...
computing neighbors (8000 / 53314)...
computing neighbors (9000 / 53314)...
computing neighbors (10000 / 53314)...
computing neighbors (11000 / 53314)...
computing neighbors (12000 / 53314)...
computing neighbors (13000 / 53314)...
computing neighbors (14000 / 53314)...
computing neighbors (15000 / 53314)...
computing neighbors (16000 / 53314)...
computing neighbors (17000 / 53314)...
computing neighbors (18000 / 53314)...
computing neighbors (19000 / 53314)...
computing neighbors (20000 / 53314)...
computing neighbors (21000 / 53314)...
computing neighbors (22000 / 53314)...
computing neighbors (23000 / 53314)...
computing neighbors (24000 / 53314)...
computing neighbors (25000 / 53314)...
computing neighbors (26000 / 53314)...
computing neighbors (27000 / 53314)...
computing neighbors (28000 / 53314)...
computing neighbors (29000 / 53314)...
computing neighbors (30000 / 53314)...
computing neighbors (31000 / 53314)...
computing neighbors (32000 / 53314)...
computing neighbors (33000 / 53314)...
computing neighbors (34000 / 53314)...
computing neighbors (35000 / 53314)...
computing neighbors (36000 / 53314)...
computing neighbors (37000 / 53314)...
computing neighbors (38000 / 53314)...
computing neighbors (39000 / 53314)...
computing neighbors (40000 / 53314)...
computing neighbors (41000 / 53314)...
computing neighbors (42000 / 53314)...
computing neighbors (43000 / 53314)...
computing neighbors (44000 / 53314)...
computing neighbors (45000 / 53314)...
computing neighbors (46000 / 53314)...
computing neighbors (47000 / 53314)...
computing neighbors (48000 / 53314)...
computing neighbors (49000 / 53314)...
computing neighbors (50000 / 53314)...
computing neighbors (51000 / 53314)...
computing neighbors (52000 / 53314)...
computing neighbors (53000 / 53314)...
75094      vertices
53314      segments
385        dominations
=======================
greedy clique: 58
greedy found 58 vertices in 0.031 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.098                                      -58            
  0.104        7.0            374.0          -59            
  0.106        9.0            434.0          -60            
  0.108        11.0           491.0          -61            
  0.114        17.0           715.0          -62            
  0.115        18.0           771.0          -63            
  0.117        21.0           830.0          -64            
  0.118        22.0           890.0          -65            
  0.123        27.0           1.1 k          -66            
  0.128        32.0           1.3 k          -67            
  0.129        33.0           1.3 k          -68            
  0.130        34.0           1.3 k          -69            
  0.132        36.0           1.4 k          -70            
  0.133        38.0           1.4 k          -71            
  0.135        40.0           1.4 k          -72            
  0.136        41.0           1.5 k          -73            
  0.142        47.0           1.7 k          -74            
  0.142        48.0           1.7 k          -75            
  0.145        51.0           1.8 k          -76            
  0.147        53.0           1.9 k          -77            
  0.151        57.0           2.0 k          -78            
  0.154        60.0           2.0 k          -79            
  0.154        61.0           2.0 k          -80            
  0.155        62.0           2.0 k          -81            
  0.155        63.0           2.0 k          -82            
  0.156        64.0           2.1 k          -83            
  0.160        68.0           2.2 k          -84            
  0.161        69.0           2.2 k          -85            
  0.161        70.0           2.2 k          -86            
  0.162        71.0           2.2 k          -87            
  0.163        72.0           2.2 k          -88            
  0.163        73.0           2.2 k          -89            
  0.166        76.0           2.3 k          -90            
  0.167        77.0           2.3 k          -91            
  0.173        83.0           2.5 k          -92            
  0.177        87.0           2.5 k          -93            
  0.179        89.0           2.6 k          -94            
  0.181        91.0           2.6 k          -95            
  0.183        93.0           2.6 k          -96            
  0.184        94.0           2.6 k          -97            
  0.186        97.0           2.7 k          -98            
  0.188        99.0           2.7 k          -99            
  0.196        107.0          2.8 k          -100           
  0.202        113.0          2.9 k          -101           
  0.206        117.0          3.0 k          -102           
  0.221        131.0          3.1 k          -103           
  0.225        134.0          3.1 k          -104           
  0.225        135.0          3.1 k          -105           
  0.295        201.0          3.7 k          -106           
  0.302        209.0          3.8 k          -107           
  0.303        210.0          3.8 k          -108           
  0.303        211.0          3.8 k          -109           
  0.314        222.0          3.9 k          -110           
  0.316        224.0          3.9 k          -111           
  0.316        225.0          3.9 k          -112           
  0.339        247.0          4.0 k          -113           
  0.368        274.0          4.3 k          -114           
  0.376        282.0          4.4 k          -115           
  0.384        290.0          4.5 k          -116           
  0.386        292.0          4.5 k          -117           
  0.387        294.0          4.5 k          -118           
  0.388        295.0          4.5 k          -119           
  0.392        299.0          4.5 k          -120           
  0.392        300.0          4.5 k          -121           
  0.393        301.0          4.5 k          -122           
  0.393        302.0          4.5 k          -123           
  0.394        303.0          4.5 k          -124           
  0.395        304.0          4.5 k          -125           
  0.397        307.0          4.5 k          -126           
  0.398        308.0          4.5 k          -127           
  0.398        309.0          4.6 k          -128           
  0.400        311.0          4.6 k          -129           
  0.400        312.0          4.6 k          -130           
  0.402        314.0          4.6 k          -131           
  0.402        315.0          4.6 k          -132           
  0.403        316.0          4.6 k          -133           
  0.417        329.0          4.6 k          -134           
  0.418        330.0          4.6 k          -135           
  0.420        333.0          4.7 k          -136           
  0.423        336.0          4.7 k          -137           
  0.454        366.0          4.9 k          -138           
  0.456        368.0          4.9 k          -139           
  0.457        369.0          4.9 k          -140           
  0.458        370.0          4.9 k          -141           
  0.458        371.0          4.9 k          -142           
  0.459        372.0          5.0 k          -143           
  0.459        373.0          5.0 k          -144           
  0.463        377.0          5.0 k          -145           
  0.465        379.0          5.0 k          -146           
  0.466        381.0          5.0 k          -147           
  0.803        702.0          6.7 k          -148           
  0.815        713.0          6.8 k          -149           
  0.980        872.0          7.3 k          -150           
  0.981        873.0          7.3 k          -151           
  0.983        876.0          7.3 k          -152           
  0.988        881.0          7.3 k          -153           
  0.991        884.0          7.3 k          -154           
  0.993        886.0          7.3 k          -155           
  1.000        893.0          7.3 k          -156           
  1.017        910.0          7.4 k          -157           
  1.019        912.0          7.4 k          -158           
  1.021        915.0          7.4 k          -159           
  1.025        919.0          7.5 k          -160           
  1.026        920.0          7.5 k          -161           
  1.026        921.0          7.5 k          -162           
  1.027        922.0          7.5 k          -163           
  1.027        923.0          7.5 k          -164           
  1.028        924.0          7.5 k          -165           
  1.028        925.0          7.5 k          -166           
  1.029        926.0          7.5 k          -167           
  1.029        927.0          7.5 k          -168           
  1.034        932.0          7.5 k          -169           
  1.035        933.0          7.5 k          -170           
  1.038        937.0          7.5 k          -171           
  1.038        938.0          7.5 k          -172           
  1.060        960.0          7.6 k          -173           
  1.090        991.0          7.8 k          -174           
  1.264        1.2 k          8.3 k          -175           
  1.303        1.2 k          8.4 k          -176           
  1.310        1.2 k          8.5 k          -177           
  1.311        1.2 k          8.5 k          -178           
  1.777        1.7 k          9.8 k          -179           
  1.778        1.7 k          9.8 k          -180           
  1.780        1.7 k          9.8 k          -181           
  1.823        1.7 k          10.0 k         -182           
  1.824        1.7 k          10.0 k         -183           
  1.826        1.7 k          10.0 k         -184           
  1.833        1.7 k          10.0 k         -185           
  2.436        2.3 k          11.4 k         -186           
  2.467        2.3 k          11.4 k         -187           
  2.562        2.4 k          11.6 k         -188           
  2.661        2.5 k          11.8 k         -189           
  2.676        2.5 k          11.8 k         -190           
  2.680        2.5 k          11.8 k         -191           
  2.682        2.5 k          11.8 k         -192           
  2.696        2.6 k          11.9 k         -193           
  2.697        2.6 k          11.9 k         -194           
  2.775        2.6 k          12.1 k         -195           
  2.808        2.7 k          12.1 k         -196           
  2.813        2.7 k          12.2 k         -197           
  2.815        2.7 k          12.2 k         -198           
  5.846        5.6 k          18.7 k         -199           
  5.852        5.6 k          18.7 k         -200           
  5.952        5.7 k          19.0 k         -201           
  5.954        5.7 k          19.0 k         -202           
  5.968        5.7 k          19.0 k         -203           
  5.972        5.7 k          19.0 k         -204           
  5.972        5.7 k          19.0 k         -205           
  11.666       11.2 k         30.5 k         -206           
  11.689       11.2 k         30.5 k         -207           
  11.738       11.3 k         30.7 k         -208           
  11.741       11.3 k         30.7 k         -209           
  13.763       13.2 k         35.2 k         -210           
  13.768       13.2 k         35.2 k         -211           
  46.148       43.4 k         102.7 k        -212           
  46.153       43.4 k         102.7 k        -213           
  50.246       47.1 k         111.1 k        -214           
  112.076      102.8 k        233.4 k        -215           
  112.082      102.8 k        233.4 k        -216           
  112.086      102.8 k        233.4 k        -217           
  197.189      178.8 k        402.3 k        -218           
  197.203      178.8 k        402.3 k        -219           
  200.445      181.7 k        408.8 k        -220           
  823.259      726.9 k        1.7 M          -221           
  2864.866     2.5 M          5.7 M          -222           
