printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn33659.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn33659.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 33659)...
computing neighbors (1000 / 33659)...
computing neighbors (2000 / 33659)...
computing neighbors (3000 / 33659)...
computing neighbors (4000 / 33659)...
computing neighbors (5000 / 33659)...
computing neighbors (6000 / 33659)...
computing neighbors (7000 / 33659)...
computing neighbors (8000 / 33659)...
computing neighbors (9000 / 33659)...
computing neighbors (10000 / 33659)...
computing neighbors (11000 / 33659)...
computing neighbors (12000 / 33659)...
computing neighbors (13000 / 33659)...
computing neighbors (14000 / 33659)...
computing neighbors (15000 / 33659)...
computing neighbors (16000 / 33659)...
computing neighbors (17000 / 33659)...
computing neighbors (18000 / 33659)...
computing neighbors (19000 / 33659)...
computing neighbors (20000 / 33659)...
computing neighbors (21000 / 33659)...
computing neighbors (22000 / 33659)...
computing neighbors (23000 / 33659)...
computing neighbors (24000 / 33659)...
computing neighbors (25000 / 33659)...
computing neighbors (26000 / 33659)...
computing neighbors (27000 / 33659)...
computing neighbors (28000 / 33659)...
computing neighbors (29000 / 33659)...
computing neighbors (30000 / 33659)...
computing neighbors (31000 / 33659)...
computing neighbors (32000 / 33659)...
computing neighbors (33000 / 33659)...
50366      vertices
33659      segments
343        dominations
=======================
greedy clique: 210
greedy found 210 vertices in 0.097 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.215                                      -210           
  0.217        3.0            297.0          -211           
  0.219        5.0            301.0          -212           
  0.219        6.0            427.0          -213           
  0.221        8.0            550.0          -214           
  0.224        11.0           791.0          -215           
  0.225        13.0           799.0          -216           
  0.226        14.0           801.0          -217           
  0.227        15.0           802.0          -218           
  0.227        16.0           920.0          -219           
  0.230        19.0           1.2 k          -220           
  0.231        21.0           1.2 k          -221           
  0.232        22.0           1.2 k          -222           
  0.233        23.0           1.3 k          -223           
  0.235        26.0           1.4 k          -224           
  0.236        27.0           1.5 k          -225           
  0.237        29.0           1.6 k          -226           
  0.239        31.0           1.6 k          -227           
  0.240        32.0           1.7 k          -228           
  0.245        38.0           2.2 k          -229           
  0.246        39.0           2.2 k          -230           
  0.247        40.0           2.2 k          -231           
  0.247        41.0           2.2 k          -232           
  0.248        42.0           2.3 k          -233           
  0.249        44.0           2.4 k          -234           
  0.251        46.0           2.4 k          -235           
  0.252        47.0           2.4 k          -236           
  0.252        48.0           2.4 k          -237           
  0.253        49.0           2.4 k          -238           
  0.254        50.0           2.4 k          -239           
  0.254        51.0           2.5 k          -240           
  0.256        53.0           2.6 k          -241           
  0.258        55.0           2.7 k          -242           
  0.259        57.0           2.8 k          -243           
  0.261        59.0           2.9 k          -244           
  0.263        62.0           3.0 k          -245           
  0.264        63.0           3.1 k          -246           
  0.266        65.0           3.1 k          -247           
  0.266        66.0           3.1 k          -248           
  0.269        69.0           3.3 k          -249           
  0.273        73.0           3.5 k          -250           
  0.276        77.0           3.8 k          -251           
  0.278        79.0           3.8 k          -252           
  0.278        80.0           3.9 k          -253           
  0.282        84.0           4.1 k          -254           
  0.284        86.0           4.2 k          -255           
  0.285        88.0           4.3 k          -256           
  0.287        90.0           4.4 k          -257           
  0.298        102.0          5.4 k          -258           
  0.299        103.0          5.4 k          -259           
  0.300        104.0          5.4 k          -260           
  0.304        109.0          5.7 k          -261           
  0.305        110.0          5.8 k          -262           
  0.308        114.0          5.9 k          -263           
  0.309        115.0          5.9 k          -264           
  0.310        116.0          6.0 k          -265           
  0.316        123.0          6.4 k          -266           
  0.317        124.0          6.5 k          -267           
  0.320        127.0          6.5 k          -268           
  0.320        128.0          6.6 k          -269           
  0.321        129.0          6.6 k          -270           
  0.323        131.0          6.7 k          -271           
  0.330        139.0          7.1 k          -272           
  0.332        141.0          7.2 k          -273           
  0.342        152.0          7.7 k          -274           
  0.346        156.0          7.8 k          -275           
  0.347        157.0          7.8 k          -276           
  0.356        167.0          8.3 k          -277           
  0.359        170.0          8.4 k          -278           
  0.363        175.0          8.6 k          -279           
  0.368        180.0          8.8 k          -280           
  0.372        185.0          9.0 k          -281           
  0.375        188.0          9.1 k          -282           
  0.380        193.0          9.3 k          -283           
  0.380        194.0          9.3 k          -284           
  0.394        208.0          9.9 k          -285           
  0.396        211.0          9.9 k          -286           
  0.399        214.0          10.0 k         -287           
  0.414        229.0          10.4 k         -288           
  0.419        235.0          10.6 k         -289           
  0.427        243.0          10.7 k         -290           
  0.431        247.0          10.7 k         -291           
  0.431        248.0          10.7 k         -292           
  0.457        274.0          10.9 k         -293           
  0.514        332.0          11.4 k         -294           
  0.515        333.0          11.5 k         -295           
  0.516        335.0          11.5 k         -296           
  0.518        337.0          11.5 k         -297           
  0.562        382.0          11.8 k         -298           
  0.562        383.0          11.8 k         -299           
  0.613        435.0          12.3 k         -300           
  0.616        438.0          12.3 k         -301           
  0.617        439.0          12.3 k         -302           
  0.618        440.0          12.3 k         -303           
  0.643        466.0          12.4 k         -304           
  0.647        470.0          12.4 k         -305           
  0.703        527.0          12.9 k         -306           
  0.722        547.0          13.1 k         -307           
  0.723        548.0          13.1 k         -308           
  0.733        558.0          13.2 k         -309           
  0.768        594.0          13.4 k         -310           
  0.769        595.0          13.4 k         -311           
  0.961        789.0          14.5 k         -312           
