printing solutions in: ./dogs-color/insts/cgshop22/vispecn58391.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn58391.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 58391)...
computing neighbors (1000 / 58391)...
computing neighbors (2000 / 58391)...
computing neighbors (3000 / 58391)...
computing neighbors (4000 / 58391)...
computing neighbors (5000 / 58391)...
computing neighbors (6000 / 58391)...
computing neighbors (7000 / 58391)...
computing neighbors (8000 / 58391)...
computing neighbors (9000 / 58391)...
computing neighbors (10000 / 58391)...
computing neighbors (11000 / 58391)...
computing neighbors (12000 / 58391)...
computing neighbors (13000 / 58391)...
computing neighbors (14000 / 58391)...
computing neighbors (15000 / 58391)...
computing neighbors (16000 / 58391)...
computing neighbors (17000 / 58391)...
computing neighbors (18000 / 58391)...
computing neighbors (19000 / 58391)...
computing neighbors (20000 / 58391)...
computing neighbors (21000 / 58391)...
computing neighbors (22000 / 58391)...
computing neighbors (23000 / 58391)...
computing neighbors (24000 / 58391)...
computing neighbors (25000 / 58391)...
computing neighbors (26000 / 58391)...
computing neighbors (27000 / 58391)...
computing neighbors (28000 / 58391)...
computing neighbors (29000 / 58391)...
computing neighbors (30000 / 58391)...
computing neighbors (31000 / 58391)...
computing neighbors (32000 / 58391)...
computing neighbors (33000 / 58391)...
computing neighbors (34000 / 58391)...
computing neighbors (35000 / 58391)...
computing neighbors (36000 / 58391)...
computing neighbors (37000 / 58391)...
computing neighbors (38000 / 58391)...
computing neighbors (39000 / 58391)...
computing neighbors (40000 / 58391)...
computing neighbors (41000 / 58391)...
computing neighbors (42000 / 58391)...
computing neighbors (43000 / 58391)...
computing neighbors (44000 / 58391)...
computing neighbors (45000 / 58391)...
computing neighbors (46000 / 58391)...
computing neighbors (47000 / 58391)...
computing neighbors (48000 / 58391)...
computing neighbors (49000 / 58391)...
computing neighbors (50000 / 58391)...
computing neighbors (51000 / 58391)...
computing neighbors (52000 / 58391)...
computing neighbors (53000 / 58391)...
computing neighbors (54000 / 58391)...
computing neighbors (55000 / 58391)...
computing neighbors (56000 / 58391)...
computing neighbors (57000 / 58391)...
computing neighbors (58000 / 58391)...
81528      vertices
58391      segments
350        dominations
=======================
greedy clique: 113
greedy found 113 vertices in 0.073 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.215                                      -113           
  0.218        3.0            186.0          -114           
  0.221        5.0            191.0          -115           
  0.221        6.0            278.0          -116           
  0.224        8.0            365.0          -117           
  0.228        11.0           458.0          -118           
  0.228        12.0           532.0          -119           
  0.232        15.0           685.0          -120           
  0.236        18.0           760.0          -121           
  0.236        19.0           830.0          -122           
  0.243        24.0           1.1 k          -123           
  0.245        26.0           1.1 k          -124           
  0.246        27.0           1.2 k          -125           
  0.250        30.0           1.3 k          -126           
  0.251        31.0           1.4 k          -127           
  0.258        36.0           1.7 k          -128           
  0.261        39.0           1.7 k          -129           
  0.262        40.0           1.8 k          -130           
  0.266        43.0           1.9 k          -131           
  0.270        46.0           2.0 k          -132           
  0.270        47.0           2.0 k          -133           
  0.271        48.0           2.0 k          -134           
  0.272        49.0           2.0 k          -135           
  0.273        50.0           2.0 k          -136           
  0.274        51.0           2.0 k          -137           
  0.275        52.0           2.0 k          -138           
  0.275        53.0           2.1 k          -139           
  0.278        55.0           2.1 k          -140           
  0.279        56.0           2.1 k          -141           
  0.287        62.0           2.4 k          -142           
  0.291        65.0           2.5 k          -143           
  0.297        70.0           2.6 k          -144           
  0.298        71.0           2.7 k          -145           
  0.300        73.0           2.7 k          -146           
  0.311        81.0           3.0 k          -147           
  0.319        87.0           3.2 k          -148           
  0.320        88.0           3.2 k          -149           
  0.338        101.0          3.7 k          -150           
  0.343        105.0          3.8 k          -151           
  0.356        115.0          4.0 k          -152           
  0.374        128.0          4.3 k          -153           
  0.410        154.0          4.5 k          -154           
  0.410        155.0          4.5 k          -155           
  0.430        169.0          4.7 k          -156           
  0.451        184.0          4.7 k          -157           
  0.466        195.0          4.8 k          -158           
  0.499        219.0          5.0 k          -159           
  0.500        220.0          5.0 k          -160           
  0.501        221.0          5.0 k          -161           
  0.502        222.0          5.0 k          -162           
  0.509        228.0          5.1 k          -163           
  0.555        262.0          5.5 k          -164           
  0.568        271.0          5.6 k          -165           
  0.570        273.0          5.6 k          -166           
  0.577        278.0          5.6 k          -167           
  0.589        287.0          5.7 k          -168           
  0.590        288.0          5.7 k          -169           
  0.591        289.0          5.7 k          -170           
  0.592        290.0          5.7 k          -171           
  0.600        296.0          5.7 k          -172           
  0.600        297.0          5.7 k          -173           
  0.618        310.0          5.8 k          -174           
  0.650        334.0          6.0 k          -175           
  0.658        340.0          6.0 k          -176           
  0.685        359.0          6.2 k          -177           
  0.814        450.0          6.8 k          -178           
  0.824        458.0          6.9 k          -179           
  0.828        461.0          6.9 k          -180           
  0.829        462.0          6.9 k          -181           
  0.832        464.0          6.9 k          -182           
  0.842        472.0          6.9 k          -183           
  0.876        497.0          7.1 k          -184           
  0.885        504.0          7.1 k          -185           
  0.918        528.0          7.2 k          -186           
  0.920        530.0          7.3 k          -187           
  0.921        531.0          7.3 k          -188           
  0.921        532.0          7.3 k          -189           
  0.922        533.0          7.3 k          -190           
  0.923        534.0          7.3 k          -191           
  0.924        535.0          7.3 k          -192           
  0.925        536.0          7.3 k          -193           
  0.928        539.0          7.3 k          -194           
  0.929        540.0          7.3 k          -195           
  0.930        541.0          7.3 k          -196           
  0.932        543.0          7.3 k          -197           
  0.938        548.0          7.4 k          -198           
  0.941        551.0          7.4 k          -199           
  0.957        563.0          7.5 k          -200           
  0.961        566.0          7.5 k          -201           
  0.981        581.0          7.5 k          -202           
  0.986        585.0          7.5 k          -203           
  0.999        596.0          7.6 k          -204           
  1.000        597.0          7.6 k          -205           
  1.001        598.0          7.6 k          -206           
