printing solutions in: ./dogs-color/insts/cgshop22/reecn37593.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn37593.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 37593)...
computing neighbors (1000 / 37593)...
computing neighbors (2000 / 37593)...
computing neighbors (3000 / 37593)...
computing neighbors (4000 / 37593)...
computing neighbors (5000 / 37593)...
computing neighbors (6000 / 37593)...
computing neighbors (7000 / 37593)...
computing neighbors (8000 / 37593)...
computing neighbors (9000 / 37593)...
computing neighbors (10000 / 37593)...
computing neighbors (11000 / 37593)...
computing neighbors (12000 / 37593)...
computing neighbors (13000 / 37593)...
computing neighbors (14000 / 37593)...
computing neighbors (15000 / 37593)...
computing neighbors (16000 / 37593)...
computing neighbors (17000 / 37593)...
computing neighbors (18000 / 37593)...
computing neighbors (19000 / 37593)...
computing neighbors (20000 / 37593)...
computing neighbors (21000 / 37593)...
computing neighbors (22000 / 37593)...
computing neighbors (23000 / 37593)...
computing neighbors (24000 / 37593)...
computing neighbors (25000 / 37593)...
computing neighbors (26000 / 37593)...
computing neighbors (27000 / 37593)...
computing neighbors (28000 / 37593)...
computing neighbors (29000 / 37593)...
computing neighbors (30000 / 37593)...
computing neighbors (31000 / 37593)...
computing neighbors (32000 / 37593)...
computing neighbors (33000 / 37593)...
computing neighbors (34000 / 37593)...
computing neighbors (35000 / 37593)...
computing neighbors (36000 / 37593)...
computing neighbors (37000 / 37593)...
52470      vertices
37593      segments
247        dominations
=======================
greedy clique: 121
greedy found 121 vertices in 0.071 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.230                                      -121           
  0.234        4.0            281.0          -122           
  0.235        5.0            283.0          -123           
  0.235        6.0            284.0          -124           
  0.236        7.0            401.0          -125           
  0.242        12.0           756.0          -126           
  0.242        13.0           757.0          -127           
  0.243        14.0           871.0          -128           
  0.246        17.0           987.0          -129           
  0.247        18.0           1.1 k          -130           
  0.249        20.0           1.2 k          -131           
  0.251        22.0           1.3 k          -132           
  0.255        26.0           1.5 k          -133           
  0.256        27.0           1.6 k          -134           
  0.258        29.0           1.7 k          -135           
  0.262        33.0           2.0 k          -136           
  0.263        34.0           2.0 k          -137           
  0.264        35.0           2.0 k          -138           
  0.266        37.0           2.1 k          -139           
  0.266        38.0           2.1 k          -140           
  0.274        45.0           2.6 k          -141           
  0.275        46.0           2.6 k          -142           
  0.275        47.0           2.6 k          -143           
  0.277        49.0           2.7 k          -144           
  0.279        51.0           2.7 k          -145           
  0.280        52.0           2.8 k          -146           
  0.283        55.0           2.9 k          -147           
  0.289        60.0           3.2 k          -148           
  0.292        63.0           3.3 k          -149           
  0.293        64.0           3.3 k          -150           
  0.294        65.0           3.4 k          -151           
  0.302        73.0           3.8 k          -152           
  0.307        77.0           4.0 k          -153           
  0.316        85.0           4.3 k          -154           
  0.320        89.0           4.5 k          -155           
  0.333        101.0          5.1 k          -156           
  0.335        103.0          5.1 k          -157           
  0.338        106.0          5.2 k          -158           
  0.342        109.0          5.3 k          -159           
  0.349        116.0          5.5 k          -160           
  0.369        133.0          6.0 k          -161           
  0.375        138.0          6.1 k          -162           
  0.375        139.0          6.2 k          -163           
  0.401        162.0          6.7 k          -164           
  0.409        169.0          6.8 k          -165           
  0.420        179.0          6.9 k          -166           
  0.424        183.0          6.9 k          -167           
  0.425        184.0          6.9 k          -168           
  0.452        208.0          7.1 k          -169           
  0.481        234.0          7.4 k          -170           
  0.715        439.0          9.1 k          -171           
  0.729        452.0          9.2 k          -172           
  0.730        453.0          9.2 k          -173           
  0.735        458.0          9.2 k          -174           
  0.768        487.0          9.4 k          -175           
  0.782        500.0          9.5 k          -176           
  0.790        507.0          9.5 k          -177           
  0.855        566.0          10.0 k         -178           
  0.857        568.0          10.0 k         -179           
  0.859        570.0          10.0 k         -180           
  0.865        576.0          10.1 k         -181           
  0.918        622.0          10.3 k         -182           
  0.922        626.0          10.3 k         -183           
  1.080        764.0          11.1 k         -184           
  1.082        766.0          11.1 k         -185           
  1.083        767.0          11.1 k         -186           
  1.297        956.0          11.7 k         -187           
  1.298        957.0          11.7 k         -188           
  2.595        2.1 k          15.0 k         -189           
  2.596        2.1 k          15.0 k         -190           
  2.600        2.1 k          15.1 k         -191           
  2.602        2.1 k          15.1 k         -192           
  2.605        2.1 k          15.1 k         -193           
  2.882        2.4 k          15.8 k         -194           
  2.882        2.4 k          15.8 k         -195           
  2.883        2.4 k          15.8 k         -196           
  2.885        2.4 k          15.8 k         -197           
  2.887        2.4 k          15.8 k         -198           
  2.889        2.4 k          15.8 k         -199           
  2.910        2.4 k          15.9 k         -200           
  2.935        2.4 k          16.0 k         -201           
  3.239        2.7 k          16.7 k         -202           
  3.568        3.0 k          17.4 k         -203           
  3.625        3.0 k          17.5 k         -204           
  3.658        3.0 k          17.6 k         -205           
  5.882        5.0 k          22.3 k         -206           
  5.884        5.0 k          22.3 k         -207           
  5.885        5.0 k          22.3 k         -208           
  5.885        5.0 k          22.3 k         -209           
  5.891        5.0 k          22.3 k         -210           
  5.910        5.0 k          22.3 k         -211           
  5.911        5.0 k          22.4 k         -212           
  6.315        5.4 k          23.2 k         -213           
  6.320        5.4 k          23.2 k         -214           
  7.622        6.5 k          25.8 k         -215           
  10.525       9.0 k          31.4 k         -216           
  19.700       17.0 k         49.6 k         -217           
  19.703       17.0 k         49.6 k         -218           
  97.929       83.1 k         203.5 k        -219           
  201.868      169.3 k        408.1 k        -220           
  902.693      736.9 k        1.7 M          -221           
  28105.168    21.7 M         49.7 M         -222           
  33436.656    25.7 M         59.1 M         -223           
  67458.750    51.1 M         118.9 M        -224           
