printing solutions in: ./dogs-color/insts/cgshop22/visp38574.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp38574.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 38574)...
computing neighbors (1000 / 38574)...
computing neighbors (2000 / 38574)...
computing neighbors (3000 / 38574)...
computing neighbors (4000 / 38574)...
computing neighbors (5000 / 38574)...
computing neighbors (6000 / 38574)...
computing neighbors (7000 / 38574)...
computing neighbors (8000 / 38574)...
computing neighbors (9000 / 38574)...
computing neighbors (10000 / 38574)...
computing neighbors (11000 / 38574)...
computing neighbors (12000 / 38574)...
computing neighbors (13000 / 38574)...
computing neighbors (14000 / 38574)...
computing neighbors (15000 / 38574)...
computing neighbors (16000 / 38574)...
computing neighbors (17000 / 38574)...
computing neighbors (18000 / 38574)...
computing neighbors (19000 / 38574)...
computing neighbors (20000 / 38574)...
computing neighbors (21000 / 38574)...
computing neighbors (22000 / 38574)...
computing neighbors (23000 / 38574)...
computing neighbors (24000 / 38574)...
computing neighbors (25000 / 38574)...
computing neighbors (26000 / 38574)...
computing neighbors (27000 / 38574)...
computing neighbors (28000 / 38574)...
computing neighbors (29000 / 38574)...
computing neighbors (30000 / 38574)...
computing neighbors (31000 / 38574)...
computing neighbors (32000 / 38574)...
computing neighbors (33000 / 38574)...
computing neighbors (34000 / 38574)...
computing neighbors (35000 / 38574)...
computing neighbors (36000 / 38574)...
computing neighbors (37000 / 38574)...
computing neighbors (38000 / 38574)...
563        vertices
38574      segments
18605      dominations
=======================
greedy clique: 60
greedy found 60 vertices in 0.028 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.072                                      -60            
  0.083        12.0           2.8 k          -61            
  0.088        17.0           3.7 k          -62            
  0.095        25.0           5.1 k          -63            
  0.096        26.0           5.3 k          -64            
  0.106        37.0           7.2 k          -65            
  0.107        38.0           7.4 k          -66            
  0.115        47.0           8.9 k          -67            
  0.115        48.0           9.1 k          -68            
  0.120        53.0           9.8 k          -69            
  0.125        59.0           10.8 k         -70            
  0.142        77.0           13.7 k         -71            
  0.143        78.0           13.9 k         -72            
  0.150        86.0           15.1 k         -73            
  0.165        102.0          17.3 k         -74            
  0.168        105.0          17.6 k         -75            
  0.183        121.0          19.6 k         -76            
  0.193        132.0          20.9 k         -77            
  0.206        147.0          22.6 k         -78            
  0.215        157.0          23.6 k         -79            
  0.219        161.0          23.9 k         -80            
  0.230        173.0          25.0 k         -81            
  0.265        209.0          28.1 k         -82            
  0.272        217.0          28.7 k         -83            
  0.287        233.0          29.8 k         -84            
  0.315        264.0          31.7 k         -85            
  0.341        292.0          33.2 k         -86            
  0.361        313.0          34.1 k         -87            
  0.393        347.0          35.3 k         -88            
  0.438        395.0          36.6 k         -89            
  0.442        400.0          36.7 k         -90            
  0.568        530.0          38.2 k         -91            
  0.646        614.0          38.8 k         -92            
  0.898        882.0          40.6 k         -93            
  0.906        891.0          40.7 k         -94            
  0.920        906.0          40.9 k         -95            
  2.655        2.8 k          51.4 k         -96            
  2.676        2.8 k          51.4 k         -97            
  2.704        2.8 k          51.7 k         -98            
  2.742        2.9 k          52.0 k         -99            
  3.252        3.4 k          54.8 k         -100           
  3.328        3.5 k          55.3 k         -101           
  3.342        3.5 k          55.4 k         -102           
  3.398        3.6 k          55.7 k         -103           
  3.477        3.7 k          56.1 k         -104           
  3.888        4.1 k          58.5 k         -105           
  21.044       22.1 k         154.1 k        -106           
  29.853       31.2 k         199.3 k        -107           
  43.176       44.8 k         268.2 k        -108           
  100.285      102.0 k        560.2 k        -109           
  129.469      130.8 k        701.0 k        -110           
  129.487      130.9 k        701.2 k        -111           
  1168.932     1.1 M          5.8 M          -112           
  9386.378     8.8 M          45.9 M         -113           
