printing solutions in: ./dogs-color/insts/cgshop22/vispecn5478.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn5478.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 5478)...
computing neighbors (1000 / 5478)...
computing neighbors (2000 / 5478)...
computing neighbors (3000 / 5478)...
computing neighbors (4000 / 5478)...
computing neighbors (5000 / 5478)...
7596       vertices
5478       segments
96         dominations
=======================
greedy clique: 71
greedy found 71 vertices in 0.006 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.007                                      -71            
  0.007        4.0            76.0           -72            
  0.007        5.0            77.0           -73            
  0.008        6.0            109.0          -74            
  0.008        10.0           196.0          -75            
  0.009        13.0           265.0          -76            
  0.009        17.0           361.0          -77            
  0.009        19.0           364.0          -78            
  0.009        20.0           390.0          -79            
  0.010        22.0           418.0          -80            
  0.010        25.0           467.0          -81            
  0.011        32.0           592.0          -82            
  0.012        35.0           639.0          -83            
  0.012        37.0           663.0          -84            
  0.012        40.0           714.0          -85            
  0.013        43.0           762.0          -86            
  0.013        48.0           844.0          -87            
  0.014        52.0           902.0          -88            
  0.017        73.0           1.2 k          -89            
  0.021        96.0           1.4 k          -90            
  0.070        417.0          2.5 k          -91            
  0.070        418.0          2.5 k          -92            
  0.102        625.0          3.0 k          -93            
  0.196        1.2 k          4.5 k          -94            
  0.278        1.8 k          5.7 k          -95            
  2.390        15.1 k         36.8 k         -96            
  7.499        46.6 k         113.9 k        -97            
  28.012       172.1 k        449.4 k        -98            
