printing solutions in: ./dogs-color/insts/cgshop22/reecn56737.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn56737.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 56737)...
computing neighbors (1000 / 56737)...
computing neighbors (2000 / 56737)...
computing neighbors (3000 / 56737)...
computing neighbors (4000 / 56737)...
computing neighbors (5000 / 56737)...
computing neighbors (6000 / 56737)...
computing neighbors (7000 / 56737)...
computing neighbors (8000 / 56737)...
computing neighbors (9000 / 56737)...
computing neighbors (10000 / 56737)...
computing neighbors (11000 / 56737)...
computing neighbors (12000 / 56737)...
computing neighbors (13000 / 56737)...
computing neighbors (14000 / 56737)...
computing neighbors (15000 / 56737)...
computing neighbors (16000 / 56737)...
computing neighbors (17000 / 56737)...
computing neighbors (18000 / 56737)...
computing neighbors (19000 / 56737)...
computing neighbors (20000 / 56737)...
computing neighbors (21000 / 56737)...
computing neighbors (22000 / 56737)...
computing neighbors (23000 / 56737)...
computing neighbors (24000 / 56737)...
computing neighbors (25000 / 56737)...
computing neighbors (26000 / 56737)...
computing neighbors (27000 / 56737)...
computing neighbors (28000 / 56737)...
computing neighbors (29000 / 56737)...
computing neighbors (30000 / 56737)...
computing neighbors (31000 / 56737)...
computing neighbors (32000 / 56737)...
computing neighbors (33000 / 56737)...
computing neighbors (34000 / 56737)...
computing neighbors (35000 / 56737)...
computing neighbors (36000 / 56737)...
computing neighbors (37000 / 56737)...
computing neighbors (38000 / 56737)...
computing neighbors (39000 / 56737)...
computing neighbors (40000 / 56737)...
computing neighbors (41000 / 56737)...
computing neighbors (42000 / 56737)...
computing neighbors (43000 / 56737)...
computing neighbors (44000 / 56737)...
computing neighbors (45000 / 56737)...
computing neighbors (46000 / 56737)...
computing neighbors (47000 / 56737)...
computing neighbors (48000 / 56737)...
computing neighbors (49000 / 56737)...
computing neighbors (50000 / 56737)...
computing neighbors (51000 / 56737)...
computing neighbors (52000 / 56737)...
computing neighbors (53000 / 56737)...
computing neighbors (54000 / 56737)...
computing neighbors (55000 / 56737)...
computing neighbors (56000 / 56737)...
79464      vertices
56737      segments
347        dominations
=======================
greedy clique: 135
greedy found 135 vertices in 0.093 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.269                                      -135           
  0.271        3.0            175.0          -136           
  0.272        4.0            345.0          -137           
  0.275        6.0            513.0          -138           
  0.277        8.0            667.0          -139           
  0.280        10.0           672.0          -140           
  0.281        11.0           811.0          -141           
  0.283        13.0           814.0          -142           
  0.284        14.0           945.0          -143           
  0.287        16.0           960.0          -144           
  0.288        17.0           965.0          -145           
  0.289        18.0           969.0          -146           
  0.289        19.0           971.0          -147           
  0.290        20.0           972.0          -148           
  0.291        21.0           1.1 k          -149           
  0.295        24.0           1.3 k          -150           
  0.299        27.0           1.5 k          -151           
  0.301        29.0           1.5 k          -152           
  0.302        30.0           1.6 k          -153           
  0.308        34.0           1.9 k          -154           
  0.312        37.0           2.1 k          -155           
  0.322        44.0           2.6 k          -156           
  0.325        46.0           2.7 k          -157           
  0.327        48.0           2.8 k          -158           
  0.330        50.0           2.8 k          -159           
  0.331        51.0           2.9 k          -160           
  0.333        53.0           2.9 k          -161           
  0.334        54.0           3.0 k          -162           
  0.337        56.0           3.1 k          -163           
  0.339        58.0           3.1 k          -164           
  0.340        59.0           3.1 k          -165           
  0.347        64.0           3.4 k          -166           
  0.348        65.0           3.4 k          -167           
  0.349        66.0           3.4 k          -168           
  0.350        67.0           3.4 k          -169           
  0.351        68.0           3.5 k          -170           
  0.361        75.0           3.9 k          -171           
  0.364        77.0           3.9 k          -172           
  0.366        79.0           4.0 k          -173           
  0.368        81.0           4.0 k          -174           
  0.371        83.0           4.1 k          -175           
  0.375        86.0           4.2 k          -176           
  0.376        87.0           4.2 k          -177           
  0.378        89.0           4.3 k          -178           
  0.380        91.0           4.3 k          -179           
  0.381        92.0           4.3 k          -180           
  0.383        94.0           4.3 k          -181           
  0.384        95.0           4.4 k          -182           
  0.393        101.0          4.7 k          -183           
  0.406        110.0          5.1 k          -184           
  0.410        113.0          5.2 k          -185           
  0.416        118.0          5.4 k          -186           
  0.419        120.0          5.4 k          -187           
  0.420        121.0          5.4 k          -188           
  0.432        130.0          5.7 k          -189           
  0.433        131.0          5.8 k          -190           
  0.437        134.0          5.8 k          -191           
  0.446        140.0          6.0 k          -192           
  0.448        142.0          6.1 k          -193           
  0.456        148.0          6.2 k          -194           
  0.462        152.0          6.3 k          -195           
