printing solutions in: ./dogs-color/insts/cgshop22/rvisp24116.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvisp24116.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 24116)...
computing neighbors (1000 / 24116)...
computing neighbors (2000 / 24116)...
computing neighbors (3000 / 24116)...
computing neighbors (4000 / 24116)...
computing neighbors (5000 / 24116)...
computing neighbors (6000 / 24116)...
computing neighbors (7000 / 24116)...
computing neighbors (8000 / 24116)...
computing neighbors (9000 / 24116)...
computing neighbors (10000 / 24116)...
computing neighbors (11000 / 24116)...
computing neighbors (12000 / 24116)...
computing neighbors (13000 / 24116)...
computing neighbors (14000 / 24116)...
computing neighbors (15000 / 24116)...
computing neighbors (16000 / 24116)...
computing neighbors (17000 / 24116)...
computing neighbors (18000 / 24116)...
computing neighbors (19000 / 24116)...
computing neighbors (20000 / 24116)...
computing neighbors (21000 / 24116)...
computing neighbors (22000 / 24116)...
computing neighbors (23000 / 24116)...
computing neighbors (24000 / 24116)...
497        vertices
24116      segments
11459      dominations
=======================
greedy clique: 56
greedy found 56 vertices in 0.018 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.043                                      -56            
  0.046        5.0            690.0          -57            
  0.046        6.0            691.0          -58            
  0.046        7.0            890.0          -59            
  0.047        9.0            1.1 k          -60            
  0.050        13.0           1.4 k          -61            
  0.050        14.0           1.6 k          -62            
  0.051        17.0           1.9 k          -63            
  0.054        22.0           2.3 k          -64            
  0.054        23.0           2.5 k          -65            
  0.056        26.0           2.6 k          -66            
  0.056        27.0           2.7 k          -67            
  0.060        34.0           3.3 k          -68            
  0.063        39.0           3.7 k          -69            
  0.094        94.0           8.5 k          -70            
  0.109        121.0          10.4 k         -71            
  0.109        122.0          10.4 k         -72            
  0.113        129.0          10.8 k         -73            
  0.125        150.0          11.8 k         -74            
  0.125        151.0          11.8 k         -75            
  0.126        152.0          11.9 k         -76            
  0.129        158.0          12.1 k         -77            
  0.131        161.0          12.2 k         -78            
  0.155        204.0          13.6 k         -79            
  0.159        210.0          13.7 k         -80            
  0.163        219.0          14.0 k         -81            
  0.171        232.0          14.3 k         -82            
  0.212        304.0          15.0 k         -83            
  0.238        348.0          15.3 k         -84            
  0.605        977.0          19.8 k         -85            
  0.606        979.0          19.8 k         -86            
  0.759        1.2 k          21.7 k         -87            
  0.774        1.3 k          21.8 k         -88            
  1.471        2.5 k          29.0 k         -89            
  1.472        2.5 k          29.0 k         -90            
  1.483        2.5 k          29.1 k         -91            
  1.490        2.5 k          29.2 k         -92            
  98.842       156.1 k        810.9 k        -93            
  162.853      255.4 k        1.3 M          -94            
  424.478      656.8 k        3.4 M          -95            
  58643.023    86.8 M         444.9 M        -96            
