printing solutions in: ./dogs-color/insts/cgshop22/reecn3988.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn3988.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 3988)...
computing neighbors (1000 / 3988)...
computing neighbors (2000 / 3988)...
computing neighbors (3000 / 3988)...
5520       vertices
3988       segments
94         dominations
=======================
greedy clique: 39
greedy found 39 vertices in 0.002 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.002                                      -39            
  0.003        5.0            136.0          -40            
  0.003        6.0            137.0          -41            
  0.003        7.0            173.0          -42            
  0.003        11.0           273.0          -43            
  0.004        14.0           313.0          -44            
  0.004        15.0           349.0          -45            
  0.004        17.0           383.0          -46            
  0.004        19.0           414.0          -47            
  0.005        24.0           516.0          -48            
  0.005        25.0           541.0          -49            
  0.005        28.0           569.0          -50            
  0.005        29.0           570.0          -51            
  0.005        30.0           588.0          -52            
  0.005        32.0           591.0          -53            
  0.005        33.0           605.0          -54            
  0.006        38.0           659.0          -55            
  0.006        42.0           687.0          -56            
  0.009        71.0           824.0          -57            
  0.023        198.0          1.3 k          -58            
  0.096        883.0          3.1 k          -59            
  0.097        896.0          3.1 k          -60            
  0.180        1.7 k          5.1 k          -61            
  0.292        2.7 k          7.9 k          -62            
  0.334        3.1 k          8.9 k          -63            
  3.459        32.0 k         79.7 k         -64            
