printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn54576.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn54576.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 54576)...
computing neighbors (1000 / 54576)...
computing neighbors (2000 / 54576)...
computing neighbors (3000 / 54576)...
computing neighbors (4000 / 54576)...
computing neighbors (5000 / 54576)...
computing neighbors (6000 / 54576)...
computing neighbors (7000 / 54576)...
computing neighbors (8000 / 54576)...
computing neighbors (9000 / 54576)...
computing neighbors (10000 / 54576)...
computing neighbors (11000 / 54576)...
computing neighbors (12000 / 54576)...
computing neighbors (13000 / 54576)...
computing neighbors (14000 / 54576)...
computing neighbors (15000 / 54576)...
computing neighbors (16000 / 54576)...
computing neighbors (17000 / 54576)...
computing neighbors (18000 / 54576)...
computing neighbors (19000 / 54576)...
computing neighbors (20000 / 54576)...
computing neighbors (21000 / 54576)...
computing neighbors (22000 / 54576)...
computing neighbors (23000 / 54576)...
computing neighbors (24000 / 54576)...
computing neighbors (25000 / 54576)...
computing neighbors (26000 / 54576)...
computing neighbors (27000 / 54576)...
computing neighbors (28000 / 54576)...
computing neighbors (29000 / 54576)...
computing neighbors (30000 / 54576)...
computing neighbors (31000 / 54576)...
computing neighbors (32000 / 54576)...
computing neighbors (33000 / 54576)...
computing neighbors (34000 / 54576)...
computing neighbors (35000 / 54576)...
computing neighbors (36000 / 54576)...
computing neighbors (37000 / 54576)...
computing neighbors (38000 / 54576)...
computing neighbors (39000 / 54576)...
computing neighbors (40000 / 54576)...
computing neighbors (41000 / 54576)...
computing neighbors (42000 / 54576)...
computing neighbors (43000 / 54576)...
computing neighbors (44000 / 54576)...
computing neighbors (45000 / 54576)...
computing neighbors (46000 / 54576)...
computing neighbors (47000 / 54576)...
computing neighbors (48000 / 54576)...
computing neighbors (49000 / 54576)...
computing neighbors (50000 / 54576)...
computing neighbors (51000 / 54576)...
computing neighbors (52000 / 54576)...
computing neighbors (53000 / 54576)...
computing neighbors (54000 / 54576)...
81716      vertices
54576      segments
529        dominations
=======================
greedy clique: 208
greedy found 208 vertices in 0.151 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.374                                      -208           
  0.377        3.0            326.0          -209           
  0.378        4.0            357.0          -210           
  0.379        5.0            383.0          -211           
  0.380        6.0            403.0          -212           
  0.381        7.0            422.0          -213           
  0.382        8.0            440.0          -214           
  0.383        9.0            456.0          -215           
  0.384        10.0           469.0          -216           
  0.386        11.0           480.0          -217           
  0.387        12.0           489.0          -218           
  0.388        13.0           497.0          -219           
  0.389        14.0           502.0          -220           
  0.390        15.0           506.0          -221           
  0.391        16.0           509.0          -222           
  0.392        17.0           511.0          -223           
  0.393        18.0           512.0          -224           
  0.394        19.0           694.0          -225           
  0.397        21.0           703.0          -226           
  0.398        22.0           706.0          -227           
  0.399        23.0           708.0          -228           
  0.400        24.0           709.0          -229           
  0.401        25.0           868.0          -230           
  0.405        28.0           1.2 k          -231           
  0.410        31.0           1.4 k          -232           
  0.411        32.0           1.4 k          -233           
  0.412        33.0           1.5 k          -234           
  0.414        35.0           1.5 k          -235           
  0.415        36.0           1.5 k          -236           
  0.417        37.0           1.5 k          -237           
  0.418        38.0           1.7 k          -238           
  0.420        40.0           1.7 k          -239           
  0.421        41.0           1.7 k          -240           
  0.422        42.0           1.7 k          -241           
  0.423        43.0           1.8 k          -242           
  0.426        45.0           1.9 k          -243           
  0.429        47.0           2.0 k          -244           
  0.430        48.0           2.0 k          -245           
  0.431        49.0           2.0 k          -246           
  0.432        50.0           2.0 k          -247           
  0.433        51.0           2.0 k          -248           
  0.434        52.0           2.1 k          -249           
  0.442        57.0           2.5 k          -250           
  0.443        58.0           2.5 k          -251           
  0.444        59.0           2.6 k          -252           
  0.448        62.0           2.8 k          -253           
  0.449        63.0           2.8 k          -254           
  0.450        64.0           2.8 k          -255           
  0.451        65.0           2.9 k          -256           
  0.454        67.0           2.9 k          -257           
  0.455        68.0           3.0 k          -258           
  0.458        70.0           3.0 k          -259           
  0.459        71.0           3.1 k          -260           
  0.465        75.0           3.4 k          -261           
  0.466        76.0           3.4 k          -262           
  0.467        77.0           3.5 k          -263           
  0.470        79.0           3.6 k          -264           
  0.472        81.0           3.7 k          -265           
  0.477        84.0           3.8 k          -266           
  0.478        85.0           3.8 k          -267           
