printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn30957.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn30957.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 30957)...
computing neighbors (1000 / 30957)...
computing neighbors (2000 / 30957)...
computing neighbors (3000 / 30957)...
computing neighbors (4000 / 30957)...
computing neighbors (5000 / 30957)...
computing neighbors (6000 / 30957)...
computing neighbors (7000 / 30957)...
computing neighbors (8000 / 30957)...
computing neighbors (9000 / 30957)...
computing neighbors (10000 / 30957)...
computing neighbors (11000 / 30957)...
computing neighbors (12000 / 30957)...
computing neighbors (13000 / 30957)...
computing neighbors (14000 / 30957)...
computing neighbors (15000 / 30957)...
computing neighbors (16000 / 30957)...
computing neighbors (17000 / 30957)...
computing neighbors (18000 / 30957)...
computing neighbors (19000 / 30957)...
computing neighbors (20000 / 30957)...
computing neighbors (21000 / 30957)...
computing neighbors (22000 / 30957)...
computing neighbors (23000 / 30957)...
computing neighbors (24000 / 30957)...
computing neighbors (25000 / 30957)...
computing neighbors (26000 / 30957)...
computing neighbors (27000 / 30957)...
computing neighbors (28000 / 30957)...
computing neighbors (29000 / 30957)...
computing neighbors (30000 / 30957)...
46400      vertices
30957      segments
346        dominations
=======================
greedy clique: 190
greedy found 190 vertices in 0.079 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.178                                      -190           
  0.181        4.0            272.0          -191           
  0.181        5.0            405.0          -192           
  0.185        9.0            799.0          -193           
  0.186        11.0           951.0          -194           
  0.188        14.0           1.1 k          -195           
  0.189        15.0           1.1 k          -196           
  0.190        16.0           1.1 k          -197           
  0.190        17.0           1.1 k          -198           
  0.191        18.0           1.3 k          -199           
  0.192        20.0           1.3 k          -200           
  0.193        21.0           1.4 k          -201           
  0.195        24.0           1.7 k          -202           
  0.197        26.0           1.8 k          -203           
  0.199        29.0           2.0 k          -204           
  0.200        30.0           2.0 k          -205           
  0.200        31.0           2.0 k          -206           
  0.201        32.0           2.0 k          -207           
  0.201        33.0           2.0 k          -208           
  0.202        34.0           2.1 k          -209           
  0.204        36.0           2.2 k          -210           
  0.205        38.0           2.3 k          -211           
  0.206        40.0           2.3 k          -212           
  0.207        41.0           2.3 k          -213           
  0.208        42.0           2.4 k          -214           
  0.208        43.0           2.4 k          -215           
  0.209        44.0           2.4 k          -216           
  0.209        45.0           2.4 k          -217           
  0.210        46.0           2.4 k          -218           
  0.211        47.0           2.5 k          -219           
  0.212        49.0           2.5 k          -220           
  0.213        50.0           2.6 k          -221           
  0.215        53.0           2.7 k          -222           
  0.216        54.0           2.7 k          -223           
  0.216        55.0           2.7 k          -224           
  0.217        56.0           2.7 k          -225           
  0.218        58.0           2.8 k          -226           
  0.220        60.0           2.9 k          -227           
  0.221        62.0           2.9 k          -228           
  0.222        63.0           2.9 k          -229           
  0.222        64.0           3.0 k          -230           
  0.226        68.0           3.2 k          -231           
  0.226        69.0           3.2 k          -232           
  0.227        70.0           3.3 k          -233           
  0.228        72.0           3.3 k          -234           
  0.229        73.0           3.3 k          -235           
  0.231        75.0           3.3 k          -236           
  0.231        76.0           3.4 k          -237           
  0.233        79.0           3.5 k          -238           
  0.235        81.0           3.5 k          -239           
  0.236        82.0           3.6 k          -240           
  0.241        88.0           3.9 k          -241           
  0.243        91.0           4.0 k          -242           
  0.244        92.0           4.0 k          -243           
  0.247        96.0           4.2 k          -244           
  0.249        99.0           4.3 k          -245           
  0.250        100.0          4.3 k          -246           
  0.254        105.0          4.5 k          -247           
  0.257        109.0          4.7 k          -248           
  0.259        111.0          4.7 k          -249           
  0.259        112.0          4.8 k          -250           
  0.264        117.0          5.0 k          -251           
  0.266        120.0          5.1 k          -252           
  0.271        126.0          5.4 k          -253           
  0.273        128.0          5.4 k          -254           
  0.273        129.0          5.4 k          -255           
  0.274        130.0          5.4 k          -256           
  0.275        131.0          5.5 k          -257           
  0.282        140.0          5.8 k          -258           
  0.284        142.0          5.9 k          -259           
  0.284        143.0          5.9 k          -260           
  0.285        144.0          5.9 k          -261           
  0.289        149.0          6.0 k          -262           
  0.290        150.0          6.0 k          -263           
  0.290        151.0          6.1 k          -264           
  0.300        162.0          6.4 k          -265           
  0.305        168.0          6.5 k          -266           
  0.310        174.0          6.7 k          -267           
  0.317        182.0          6.8 k          -268           
  0.319        185.0          6.8 k          -269           
  0.320        186.0          6.8 k          -270           
  0.330        197.0          6.9 k          -271           
  0.334        202.0          7.0 k          -272           
  0.334        203.0          7.0 k          -273           
  0.335        204.0          7.0 k          -274           
  0.338        208.0          7.0 k          -275           
  0.339        209.0          7.0 k          -276           
  0.341        212.0          7.0 k          -277           
  0.346        217.0          7.1 k          -278           
  0.348        220.0          7.1 k          -279           
  0.371        246.0          7.4 k          -280           
  0.372        247.0          7.4 k          -281           
  0.373        249.0          7.4 k          -282           
  0.374        250.0          7.4 k          -283           
  0.378        255.0          7.4 k          -284           
  0.385        263.0          7.5 k          -285           
  0.386        264.0          7.5 k          -286           
  0.412        293.0          7.9 k          -287           
  0.412        294.0          7.9 k          -288           
  0.416        298.0          7.9 k          -289           
  0.418        301.0          7.9 k          -290           
  0.418        302.0          8.0 k          -291           
  0.422        306.0          8.0 k          -292           
  0.439        325.0          8.2 k          -293           
  0.439        326.0          8.2 k          -294           
  0.450        338.0          8.2 k          -295           
  0.453        342.0          8.3 k          -296           
  0.456        345.0          8.3 k          -297           
  0.476        367.0          8.5 k          -298           
  0.481        373.0          8.5 k          -299           
  0.528        425.0          8.9 k          -300           
  0.547        446.0          9.0 k          -301           
  0.548        447.0          9.1 k          -302           
  0.574        476.0          9.2 k          -303           
  0.575        478.0          9.3 k          -304           
  0.631        540.0          9.8 k          -305           
  0.646        556.0          9.9 k          -306           
  0.698        613.0          10.4 k         -307           
  0.701        617.0          10.4 k         -308           
  0.712        629.0          10.5 k         -309           
  0.767        690.0          11.0 k         -310           
  0.787        712.0          11.1 k         -311           
  0.794        720.0          11.1 k         -312           
  1.043        992.0          12.2 k         -313           
  1.427        1.4 k          13.5 k         -314           
  1.428        1.4 k          13.5 k         -315           
  1.429        1.4 k          13.5 k         -316           
  1.782        1.8 k          14.6 k         -317           
  1.980        2.0 k          15.2 k         -318           
  2.434        2.5 k          16.6 k         -319           
  2.496        2.6 k          16.8 k         -320           
  2.497        2.6 k          16.8 k         -321           
  2.519        2.6 k          16.8 k         -322           
  3.480        3.6 k          19.5 k         -323           
  3.482        3.6 k          19.5 k         -324           
  3.672        3.8 k          20.0 k         -325           
  14.143       15.0 k         49.3 k         -326           
  14.822       15.7 k         51.2 k         -327           
  15.798       16.8 k         54.0 k         -328           
  16.191       17.2 k         55.1 k         -329           
  17.364       18.4 k         58.3 k         -330           
  31.794       33.4 k         97.4 k         -331           
  31.816       33.4 k         97.4 k         -332           
  32.692       34.3 k         99.5 k         -333           
  73.481       75.8 k         207.3 k        -334           
  73.501       75.8 k         207.3 k        -335           
  78.931       81.3 k         221.7 k        -336           
  78.953       81.4 k         221.7 k        -337           
  80.081       82.5 k         224.8 k        -338           
  99.595       102.1 k        275.9 k        -339           
  99.600       102.1 k        275.9 k        -340           
  137.390      140.6 k        379.3 k        -341           
  159.765      163.3 k        442.1 k        -342           
  159.771      163.3 k        442.1 k        -343           
  1078.601     1.1 M          2.9 M          -344           
  1253.328     1.3 M          3.4 M          -345           
  2189.662     2.2 M          5.8 M          -346           
  7559.334     7.5 M          19.5 M         -347           
  7639.344     7.6 M          19.7 M         -348           
  8244.256     8.2 M          21.3 M         -349           
  17284.289    17.0 M         44.6 M         -350           
  18103.830    17.8 M         46.9 M         -351           
  18342.994    18.0 M         47.5 M         -352           
  114951.156   106.7 M        266.1 M        -353           
  114951.156   106.7 M        266.1 M        -354           
