printing solutions in: ./dogs-color/insts/cgshop22/rvisp8404.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvisp8404.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 8404)...
computing neighbors (1000 / 8404)...
computing neighbors (2000 / 8404)...
computing neighbors (3000 / 8404)...
computing neighbors (4000 / 8404)...
computing neighbors (5000 / 8404)...
computing neighbors (6000 / 8404)...
computing neighbors (7000 / 8404)...
computing neighbors (8000 / 8404)...
268        vertices
8404       segments
4005       dominations
=======================
greedy clique: 26
greedy found 26 vertices in 0.002 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.003                                      -26            
  0.004        3.0            129.0          -27            
  0.004        4.0            226.0          -28            
  0.005        9.0            556.0          -29            
  0.005        12.0           730.0          -30            
  0.006        15.0           874.0          -31            
  0.006        18.0           1.0 k          -32            
  0.006        21.0           1.2 k          -33            
  0.007        23.0           1.2 k          -34            
  0.007        24.0           1.2 k          -35            
  0.009        37.0           1.8 k          -36            
  0.010        42.0           2.0 k          -37            
  0.011        52.0           2.3 k          -38            
  0.012        55.0           2.3 k          -39            
  0.012        60.0           2.4 k          -40            
  0.013        64.0           2.5 k          -41            
  0.016        83.0           2.7 k          -42            
  2.586        14.7 k         70.0 k         -43            
  2.996        17.0 k         79.8 k         -44            
  1482.296     7.7 M          34.5 M         -45            
