printing solutions in: ./dogs-color/insts/cgshop22/sqrp32894.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp32894.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 32894)...
computing neighbors (1000 / 32894)...
computing neighbors (2000 / 32894)...
computing neighbors (3000 / 32894)...
computing neighbors (4000 / 32894)...
computing neighbors (5000 / 32894)...
computing neighbors (6000 / 32894)...
computing neighbors (7000 / 32894)...
computing neighbors (8000 / 32894)...
computing neighbors (9000 / 32894)...
computing neighbors (10000 / 32894)...
computing neighbors (11000 / 32894)...
computing neighbors (12000 / 32894)...
computing neighbors (13000 / 32894)...
computing neighbors (14000 / 32894)...
computing neighbors (15000 / 32894)...
computing neighbors (16000 / 32894)...
computing neighbors (17000 / 32894)...
computing neighbors (18000 / 32894)...
computing neighbors (19000 / 32894)...
computing neighbors (20000 / 32894)...
computing neighbors (21000 / 32894)...
computing neighbors (22000 / 32894)...
computing neighbors (23000 / 32894)...
computing neighbors (24000 / 32894)...
computing neighbors (25000 / 32894)...
computing neighbors (26000 / 32894)...
computing neighbors (27000 / 32894)...
computing neighbors (28000 / 32894)...
computing neighbors (29000 / 32894)...
computing neighbors (30000 / 32894)...
computing neighbors (31000 / 32894)...
computing neighbors (32000 / 32894)...
507        vertices
32894      segments
6772       dominations
=======================
greedy clique: 103
greedy found 103 vertices in 0.045 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.101                                      -103           
  0.104        4.0            688.0          -104           
  0.105        5.0            1.0 k          -105           
  0.106        7.0            1.3 k          -106           
  0.110        11.0           2.3 k          -107           
  0.113        15.0           3.0 k          -108           
  0.114        16.0           3.0 k          -109           
  0.114        17.0           3.3 k          -110           
  0.117        20.0           3.9 k          -111           
  0.120        24.0           4.6 k          -112           
  0.121        25.0           4.6 k          -113           
  0.121        26.0           4.9 k          -114           
  0.124        30.0           5.4 k          -115           
  0.125        31.0           5.4 k          -116           
  0.126        32.0           5.7 k          -117           
  0.128        35.0           6.2 k          -118           
  0.130        38.0           6.7 k          -119           
  0.132        40.0           6.7 k          -120           
  0.132        41.0           6.9 k          -121           
  0.134        43.0           7.0 k          -122           
  0.134        44.0           7.0 k          -123           
  0.135        45.0           7.2 k          -124           
  0.148        60.0           10.0 k         -125           
  0.157        70.0           11.5 k         -126           
  0.158        71.0           11.7 k         -127           
  0.159        73.0           11.9 k         -128           
  0.165        80.0           12.9 k         -129           
  0.168        84.0           13.4 k         -130           
  0.171        87.0           13.8 k         -131           
  0.172        89.0           13.9 k         -132           
  0.183        101.0          15.6 k         -133           
  0.185        104.0          15.9 k         -134           
  0.187        106.0          15.9 k         -135           
  0.187        107.0          16.0 k         -136           
  0.198        119.0          17.5 k         -137           
  0.205        127.0          18.4 k         -138           
  0.207        129.0          18.5 k         -139           
  0.211        134.0          18.9 k         -140           
  0.227        152.0          20.7 k         -141           
  0.230        156.0          20.9 k         -142           
  0.231        157.0          20.9 k         -143           
  0.231        158.0          20.9 k         -144           
  0.239        167.0          21.6 k         -145           
  0.245        174.0          22.1 k         -146           
  0.265        196.0          23.7 k         -147           
  0.266        198.0          23.7 k         -148           
  0.283        216.0          24.8 k         -149           
  0.301        237.0          25.7 k         -150           
  0.315        253.0          26.3 k         -151           
  0.359        301.0          27.3 k         -152           
  0.395        341.0          27.7 k         -153           
  0.420        369.0          27.9 k         -154           
  0.424        374.0          27.9 k         -155           
  0.450        403.0          28.0 k         -156           
  0.774        761.0          30.8 k         -157           
  0.799        788.0          31.2 k         -158           
  0.837        830.0          31.4 k         -159           
  0.854        849.0          31.6 k         -160           
  1.355        1.4 k          36.2 k         -161           
  1.752        1.8 k          39.3 k         -162           
  1.860        1.9 k          40.0 k         -163           
  2.029        2.1 k          41.0 k         -164           
  2.087        2.2 k          41.4 k         -165           
  2.639        2.8 k          45.4 k         -166           
  2.732        2.9 k          45.8 k         -167           
  8.047        8.6 k          77.9 k         -168           
  9.254        9.9 k          84.5 k         -169           
  9.255        9.9 k          84.5 k         -170           
  12.923       13.8 k         104.9 k        -171           
  38.380       40.9 k         252.2 k        -172           
  46.843       49.8 k         301.3 k        -173           
  47.024       50.0 k         302.4 k        -174           
  47.048       50.0 k         302.5 k        -175           
  265.937      270.1 k        1.5 M          -176           
  300.919      304.8 k        1.7 M          -177           
  864.659      857.5 k        4.7 M          -178           
  6669.060     6.3 M          34.3 M         -179           
