printing solutions in: ./dogs-color/insts/cgshop22/vispecn74166.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn74166.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 74166)...
computing neighbors (1000 / 74166)...
computing neighbors (2000 / 74166)...
computing neighbors (3000 / 74166)...
computing neighbors (4000 / 74166)...
computing neighbors (5000 / 74166)...
computing neighbors (6000 / 74166)...
computing neighbors (7000 / 74166)...
computing neighbors (8000 / 74166)...
computing neighbors (9000 / 74166)...
computing neighbors (10000 / 74166)...
computing neighbors (11000 / 74166)...
computing neighbors (12000 / 74166)...
computing neighbors (13000 / 74166)...
computing neighbors (14000 / 74166)...
computing neighbors (15000 / 74166)...
computing neighbors (16000 / 74166)...
computing neighbors (17000 / 74166)...
computing neighbors (18000 / 74166)...
computing neighbors (19000 / 74166)...
computing neighbors (20000 / 74166)...
computing neighbors (21000 / 74166)...
computing neighbors (22000 / 74166)...
computing neighbors (23000 / 74166)...
computing neighbors (24000 / 74166)...
computing neighbors (25000 / 74166)...
computing neighbors (26000 / 74166)...
computing neighbors (27000 / 74166)...
computing neighbors (28000 / 74166)...
computing neighbors (29000 / 74166)...
computing neighbors (30000 / 74166)...
computing neighbors (31000 / 74166)...
computing neighbors (32000 / 74166)...
computing neighbors (33000 / 74166)...
computing neighbors (34000 / 74166)...
computing neighbors (35000 / 74166)...
computing neighbors (36000 / 74166)...
computing neighbors (37000 / 74166)...
computing neighbors (38000 / 74166)...
computing neighbors (39000 / 74166)...
computing neighbors (40000 / 74166)...
computing neighbors (41000 / 74166)...
computing neighbors (42000 / 74166)...
computing neighbors (43000 / 74166)...
computing neighbors (44000 / 74166)...
computing neighbors (45000 / 74166)...
computing neighbors (46000 / 74166)...
computing neighbors (47000 / 74166)...
computing neighbors (48000 / 74166)...
computing neighbors (49000 / 74166)...
computing neighbors (50000 / 74166)...
computing neighbors (51000 / 74166)...
computing neighbors (52000 / 74166)...
computing neighbors (53000 / 74166)...
computing neighbors (54000 / 74166)...
computing neighbors (55000 / 74166)...
computing neighbors (56000 / 74166)...
computing neighbors (57000 / 74166)...
computing neighbors (58000 / 74166)...
computing neighbors (59000 / 74166)...
computing neighbors (60000 / 74166)...
computing neighbors (61000 / 74166)...
computing neighbors (62000 / 74166)...
