printing solutions in: ./dogs-color/insts/cgshop22/sqrp7730.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp7730.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 7730)...
computing neighbors (1000 / 7730)...
computing neighbors (2000 / 7730)...
computing neighbors (3000 / 7730)...
computing neighbors (4000 / 7730)...
computing neighbors (5000 / 7730)...
computing neighbors (6000 / 7730)...
computing neighbors (7000 / 7730)...
306        vertices
7730       segments
1304       dominations
=======================
greedy clique: 41
greedy found 41 vertices in 0.006 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.009                                      -41            
  0.009        3.0            213.0          -42            
  0.009        4.0            400.0          -43            
  0.010        6.0            586.0          -44            
  0.010        8.0            609.0          -45            
  0.011        9.0            614.0          -46            
  0.011        10.0           618.0          -47            
  0.011        11.0           621.0          -48            
  0.011        12.0           622.0          -49            
  0.011        13.0           762.0          -50            
  0.012        15.0           766.0          -51            
  0.012        16.0           898.0          -52            
  0.013        18.0           907.0          -53            
  0.013        19.0           1.0 k          -54            
  0.013        21.0           1.0 k          -55            
  0.014        22.0           1.1 k          -56            
  0.014        24.0           1.2 k          -57            
  0.015        26.0           1.3 k          -58            
  0.015        29.0           1.4 k          -59            
  0.015        30.0           1.5 k          -60            
  0.016        33.0           1.7 k          -61            
  0.018        38.0           2.0 k          -62            
  0.018        41.0           2.2 k          -63            
  0.019        43.0           2.3 k          -64            
  0.022        56.0           3.3 k          -65            
  0.023        59.0           3.4 k          -66            
  0.024        63.0           3.7 k          -67            
  0.025        66.0           3.8 k          -68            
  0.026        71.0           4.0 k          -69            
  0.026        72.0           4.0 k          -70            
  0.027        73.0           4.1 k          -71            
  0.029        82.0           4.6 k          -72            
  0.031        90.0           4.9 k          -73            
  0.035        102.0          5.4 k          -74            
  0.037        109.0          5.7 k          -75            
  0.038        116.0          5.9 k          -76            
  0.042        130.0          6.2 k          -77            
  0.054        172.0          6.6 k          -78            
  0.055        176.0          6.6 k          -79            
  0.059        188.0          6.7 k          -80            
  0.063        204.0          6.9 k          -81            
  0.064        207.0          6.9 k          -82            
  0.064        209.0          7.0 k          -83            
  0.065        211.0          7.0 k          -84            
  0.072        237.0          7.2 k          -85            
  0.297        1.0 k          11.3 k         -86            
  0.609        2.1 k          16.4 k         -87            
  0.616        2.1 k          16.5 k         -88            
  2.426        8.3 k          44.0 k         -89            
  5.520        18.6 k         93.2 k         -90            
  6.974        23.5 k         115.0 k        -91            
  202.863      639.8 k        2.9 M          -92            
