printing solutions in: ./dogs-color/insts/cgshop22/vispecn20413.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn20413.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 20413)...
computing neighbors (1000 / 20413)...
computing neighbors (2000 / 20413)...
computing neighbors (3000 / 20413)...
computing neighbors (4000 / 20413)...
computing neighbors (5000 / 20413)...
computing neighbors (6000 / 20413)...
computing neighbors (7000 / 20413)...
computing neighbors (8000 / 20413)...
computing neighbors (9000 / 20413)...
computing neighbors (10000 / 20413)...
computing neighbors (11000 / 20413)...
computing neighbors (12000 / 20413)...
computing neighbors (13000 / 20413)...
computing neighbors (14000 / 20413)...
computing neighbors (15000 / 20413)...
computing neighbors (16000 / 20413)...
computing neighbors (17000 / 20413)...
computing neighbors (18000 / 20413)...
computing neighbors (19000 / 20413)...
computing neighbors (20000 / 20413)...
30574      vertices
20413      segments
151        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 20413)...
computing neighbors (1000 / 20413)...
computing neighbors (2000 / 20413)...
computing neighbors (3000 / 20413)...
computing neighbors (4000 / 20413)...
computing neighbors (5000 / 20413)...
computing neighbors (6000 / 20413)...
computing neighbors (7000 / 20413)...
computing neighbors (8000 / 20413)...
computing neighbors (9000 / 20413)...
computing neighbors (10000 / 20413)...
computing neighbors (11000 / 20413)...
computing neighbors (12000 / 20413)...
computing neighbors (13000 / 20413)...
computing neighbors (14000 / 20413)...
computing neighbors (15000 / 20413)...
computing neighbors (16000 / 20413)...
computing neighbors (17000 / 20413)...
computing neighbors (18000 / 20413)...
computing neighbors (19000 / 20413)...
computing neighbors (20000 / 20413)...
colored 1000 / 20413...
colored 2000 / 20413...
colored 3000 / 20413...
colored 4000 / 20413...
colored 5000 / 20413...
colored 6000 / 20413...
colored 7000 / 20413...
colored 8000 / 20413...
colored 9000 / 20413...
colored 10000 / 20413...
colored 11000 / 20413...
colored 12000 / 20413...
colored 13000 / 20413...
colored 14000 / 20413...
colored 15000 / 20413...
colored 16000 / 20413...
colored 17000 / 20413...
colored 18000 / 20413...
colored 19000 / 20413...
colored 20000 / 20413...
greedy found 378 colors in 8.165 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  2.732                       378            
  2.765        3.0            377            
  2.775        88.0           376            
  2.795        269.0          375            
  2.877        1.9 k          374            
  2.899        2.1 k          373            
  2.952        3.8 k          372            
  2.998        4.5 k          371            
  3.107        6.8 k          370            
  3.142        7.4 k          369            
  3.277        9.9 k          368            
  3.400        11.6 k         367            
  3.505        13.4 k         366            
  4.331        26.8 k         365            
  4.433        28.1 k         364            
  4.773        33.2 k         363            
  4.822        33.9 k         362            
  4.907        35.9 k         361            
  5.238        39.1 k         360            
  5.700        46.9 k         359            
  6.033        51.7 k         358            
  6.308        59.0 k         357            
  6.614        63.6 k         356            
  6.986        69.4 k         355            
  8.062        82.8 k         354            
  8.669        92.5 k         353            
  8.840        96.4 k         352            
  9.315        104.3 k        351            
  9.576        108.5 k        350            
  9.726        111.5 k        349            
  10.268       121.2 k        348            
  11.487       134.6 k        347            
  13.334       153.6 k        346            
  13.881       160.3 k        345            
  14.451       168.2 k        344            
  16.469       195.5 k        343            
  16.974       202.6 k        342            
  18.301       221.0 k        341            
  19.718       238.1 k        340            
  22.494       276.7 k        339            
  24.581       305.3 k        338            
  26.269       326.6 k        337            
  32.156       400.8 k        336            
  33.501       417.5 k        335            
  39.172       479.0 k        334            
  44.133       535.4 k        333            
  47.974       578.2 k        332            
  49.548       599.0 k        331            
  55.703       668.2 k        330            
  59.314       706.9 k        329            
  66.357       788.8 k        328            
  67.796       806.6 k        327            
  69.453       827.5 k        326            
  73.666       868.7 k        325            
  94.694       1.0 M          324            
  96.910       1.1 M          323            
  100.909      1.1 M          322            
  129.648      1.3 M          321            
  139.627      1.4 M          320            
  199.751      1.9 M          319            
  203.173      1.9 M          318            
  229.334      2.1 M          317            
  231.371      2.1 M          316            
  248.359      2.3 M          315            
  295.834      2.7 M          314            
  324.894      2.9 M          313            
  453.176      3.9 M          312            
  479.859      4.1 M          311            
  1175.638     7.8 M          310            
  1234.159     8.1 M          309            
  1441.911     9.2 M          308            
  5132.061     23.5 M         307            
  5267.856     24.0 M         306            
  7259.897     30.9 M         305            
  7355.400     31.3 M         304            
  20205.537    70.0 M         303            
  29719.699    97.1 M         302            

             nb generated        214.3 M
              nb expanded        116.2 M
               nb trashed           0.0 
     avg branching factor           1.8 
                  nb eval         154.0 
                 nb guide        214.3 M
        time searched (s)      71997.266
      generated nodes / s          3.0 k
        solutions created           0.0 
