printing solutions in: ./dogs-color/insts/cgshop22/sqrp43759.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp43759.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 43759)...
computing neighbors (1000 / 43759)...
computing neighbors (2000 / 43759)...
computing neighbors (3000 / 43759)...
computing neighbors (4000 / 43759)...
computing neighbors (5000 / 43759)...
computing neighbors (6000 / 43759)...
computing neighbors (7000 / 43759)...
computing neighbors (8000 / 43759)...
computing neighbors (9000 / 43759)...
computing neighbors (10000 / 43759)...
computing neighbors (11000 / 43759)...
computing neighbors (12000 / 43759)...
computing neighbors (13000 / 43759)...
computing neighbors (14000 / 43759)...
computing neighbors (15000 / 43759)...
computing neighbors (16000 / 43759)...
computing neighbors (17000 / 43759)...
computing neighbors (18000 / 43759)...
computing neighbors (19000 / 43759)...
computing neighbors (20000 / 43759)...
computing neighbors (21000 / 43759)...
computing neighbors (22000 / 43759)...
computing neighbors (23000 / 43759)...
computing neighbors (24000 / 43759)...
computing neighbors (25000 / 43759)...
computing neighbors (26000 / 43759)...
computing neighbors (27000 / 43759)...
computing neighbors (28000 / 43759)...
computing neighbors (29000 / 43759)...
computing neighbors (30000 / 43759)...
computing neighbors (31000 / 43759)...
computing neighbors (32000 / 43759)...
computing neighbors (33000 / 43759)...
computing neighbors (34000 / 43759)...
computing neighbors (35000 / 43759)...
computing neighbors (36000 / 43759)...
computing neighbors (37000 / 43759)...
computing neighbors (38000 / 43759)...
computing neighbors (39000 / 43759)...
computing neighbors (40000 / 43759)...
computing neighbors (41000 / 43759)...
computing neighbors (42000 / 43759)...
computing neighbors (43000 / 43759)...
742        vertices
43759      segments
7226       dominations
=======================
greedy clique: 94
greedy found 94 vertices in 0.057 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.130                                      -94            
  0.133        3.0            445.0          -95            
  0.133        4.0            451.0          -96            
  0.134        5.0            453.0          -97            
  0.135        6.0            802.0          -98            
  0.138        9.0            1.4 k          -99            
  0.142        12.0           1.7 k          -100           
  0.142        13.0           1.9 k          -101           
  0.144        15.0           2.0 k          -102           
  0.145        16.0           2.0 k          -103           
  0.146        17.0           2.0 k          -104           
  0.147        18.0           2.0 k          -105           
  0.147        19.0           2.0 k          -106           
  0.148        20.0           2.0 k          -107           
  0.149        21.0           2.2 k          -108           
  0.155        26.0           3.1 k          -109           
  0.167        36.0           4.9 k          -110           
  0.173        41.0           5.5 k          -111           
  0.173        42.0           5.6 k          -112           
  0.177        45.0           6.0 k          -113           
  0.180        48.0           6.4 k          -114           
  0.183        51.0           6.6 k          -115           
  0.184        52.0           6.8 k          -116           
  0.190        57.0           7.6 k          -117           
  0.192        59.0           7.8 k          -118           
  0.194        61.0           7.8 k          -119           
  0.195        62.0           8.0 k          -120           
  0.198        65.0           8.2 k          -121           
  0.199        66.0           8.2 k          -122           
  0.200        67.0           8.2 k          -123           
  0.201        68.0           8.4 k          -124           
  0.208        74.0           9.1 k          -125           
  0.211        77.0           9.5 k          -126           
  0.216        81.0           9.9 k          -127           
  0.218        83.0           10.1 k         -128           
  0.220        85.0           10.2 k         -129           
  0.229        93.0           11.3 k         -130           
  0.234        97.0           11.8 k         -131           
  0.237        100.0          11.9 k         -132           
  0.238        101.0          12.1 k         -133           
  0.245        107.0          12.8 k         -134           
  0.251        112.0          13.4 k         -135           
  0.255        116.0          13.8 k         -136           
  0.257        118.0          13.9 k         -137           
  0.282        138.0          16.3 k         -138           
  0.295        149.0          17.3 k         -139           
  0.296        150.0          17.4 k         -140           
  0.298        152.0          17.5 k         -141           
