printing solutions in: ./dogs-color/insts/cgshop22/sqrp9831.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp9831.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 9831)...
computing neighbors (1000 / 9831)...
computing neighbors (2000 / 9831)...
computing neighbors (3000 / 9831)...
computing neighbors (4000 / 9831)...
computing neighbors (5000 / 9831)...
computing neighbors (6000 / 9831)...
computing neighbors (7000 / 9831)...
computing neighbors (8000 / 9831)...
computing neighbors (9000 / 9831)...
438        vertices
9831       segments
1320       dominations
=======================
greedy clique: 50
greedy found 50 vertices in 0.007 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.009                                      -50            
  0.010        3.0            295.0          -51            
  0.010        4.0            296.0          -52            
  0.010        5.0            579.0          -53            
  0.011        7.0            586.0          -54            
  0.011        8.0            587.0          -55            
  0.011        9.0            845.0          -56            
  0.012        12.0           1.2 k          -57            
  0.012        13.0           1.2 k          -58            
  0.012        14.0           1.3 k          -59            
  0.012        15.0           1.3 k          -60            
  0.012        16.0           1.3 k          -61            
  0.013        17.0           1.3 k          -62            
  0.013        18.0           1.3 k          -63            
  0.013        19.0           1.4 k          -64            
  0.014        24.0           2.0 k          -65            
  0.015        27.0           2.1 k          -66            
  0.015        28.0           2.2 k          -67            
  0.016        31.0           2.3 k          -68            
  0.016        32.0           2.4 k          -69            
  0.017        35.0           2.6 k          -70            
  0.017        37.0           2.7 k          -71            
  0.018        39.0           2.8 k          -72            
  0.019        45.0           3.2 k          -73            
  0.020        49.0           3.5 k          -74            
  0.022        55.0           3.9 k          -75            
  0.023        59.0           4.1 k          -76            
  0.024        64.0           4.3 k          -77            
  0.024        65.0           4.4 k          -78            
  0.025        68.0           4.5 k          -79            
  0.026        72.0           4.7 k          -80            
  0.027        75.0           4.7 k          -81            
  0.027        76.0           4.8 k          -82            
  0.029        85.0           5.1 k          -83            
  0.033        100.0          5.7 k          -84            
  0.036        112.0          6.2 k          -85            
  0.045        144.0          7.0 k          -86            
  0.053        173.0          7.4 k          -87            
  0.086        294.0          8.1 k          -88            
  0.122        425.0          8.8 k          -89            
  0.124        431.0          8.8 k          -90            
  0.126        437.0          8.8 k          -91            
  0.237        840.0          10.6 k         -92            
  0.374        1.3 k          13.0 k         -93            
  0.463        1.7 k          14.5 k         -94            
  1.214        4.3 k          26.8 k         -95            
  1.226        4.4 k          27.0 k         -96            
  1.226        4.4 k          27.0 k         -97            
  1.246        4.5 k          27.4 k         -98            
  1.805        6.4 k          36.7 k         -99            
  1.820        6.5 k          37.0 k         -100           
  2.123        7.5 k          42.0 k         -101           
  2.358        8.4 k          45.9 k         -102           
  2.398        8.5 k          46.5 k         -103           
  2.581        9.2 k          49.3 k         -104           
  2.611        9.3 k          49.8 k         -105           
  5.528        19.4 k         94.1 k         -106           
  10.068       35.2 k         162.2 k        -107           
  26.509       91.7 k         407.4 k        -108           
  30.912       106.6 k        474.5 k        -109           
  31.534       108.7 k        484.0 k        -110           
  202.486      648.1 k        2.9 M          -111           
