printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn71571.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn71571.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71571)...
computing neighbors (1000 / 71571)...
computing neighbors (2000 / 71571)...
computing neighbors (3000 / 71571)...
computing neighbors (4000 / 71571)...
computing neighbors (5000 / 71571)...
computing neighbors (6000 / 71571)...
computing neighbors (7000 / 71571)...
computing neighbors (8000 / 71571)...
computing neighbors (9000 / 71571)...
computing neighbors (10000 / 71571)...
computing neighbors (11000 / 71571)...
computing neighbors (12000 / 71571)...
computing neighbors (13000 / 71571)...
computing neighbors (14000 / 71571)...
computing neighbors (15000 / 71571)...
computing neighbors (16000 / 71571)...
computing neighbors (17000 / 71571)...
computing neighbors (18000 / 71571)...
computing neighbors (19000 / 71571)...
computing neighbors (20000 / 71571)...
computing neighbors (21000 / 71571)...
computing neighbors (22000 / 71571)...
computing neighbors (23000 / 71571)...
computing neighbors (24000 / 71571)...
computing neighbors (25000 / 71571)...
computing neighbors (26000 / 71571)...
computing neighbors (27000 / 71571)...
computing neighbors (28000 / 71571)...
computing neighbors (29000 / 71571)...
computing neighbors (30000 / 71571)...
computing neighbors (31000 / 71571)...
computing neighbors (32000 / 71571)...
computing neighbors (33000 / 71571)...
computing neighbors (34000 / 71571)...
computing neighbors (35000 / 71571)...
computing neighbors (36000 / 71571)...
computing neighbors (37000 / 71571)...
computing neighbors (38000 / 71571)...
computing neighbors (39000 / 71571)...
computing neighbors (40000 / 71571)...
computing neighbors (41000 / 71571)...
computing neighbors (42000 / 71571)...
computing neighbors (43000 / 71571)...
computing neighbors (44000 / 71571)...
computing neighbors (45000 / 71571)...
computing neighbors (46000 / 71571)...
computing neighbors (47000 / 71571)...
computing neighbors (48000 / 71571)...
computing neighbors (49000 / 71571)...
computing neighbors (50000 / 71571)...
computing neighbors (51000 / 71571)...
computing neighbors (52000 / 71571)...
computing neighbors (53000 / 71571)...
computing neighbors (54000 / 71571)...
computing neighbors (55000 / 71571)...
computing neighbors (56000 / 71571)...
computing neighbors (57000 / 71571)...
computing neighbors (58000 / 71571)...
computing neighbors (59000 / 71571)...
computing neighbors (60000 / 71571)...
computing neighbors (61000 / 71571)...
computing neighbors (62000 / 71571)...
computing neighbors (63000 / 71571)...
computing neighbors (64000 / 71571)...
computing neighbors (65000 / 71571)...
computing neighbors (66000 / 71571)...
computing neighbors (67000 / 71571)...
computing neighbors (68000 / 71571)...
computing neighbors (69000 / 71571)...
computing neighbors (70000 / 71571)...
computing neighbors (71000 / 71571)...
107391     vertices
71571      segments
614        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71571)...
computing neighbors (1000 / 71571)...
computing neighbors (2000 / 71571)...
computing neighbors (3000 / 71571)...
computing neighbors (4000 / 71571)...
computing neighbors (5000 / 71571)...
computing neighbors (6000 / 71571)...
computing neighbors (7000 / 71571)...
computing neighbors (8000 / 71571)...
computing neighbors (9000 / 71571)...
computing neighbors (10000 / 71571)...
computing neighbors (11000 / 71571)...
computing neighbors (12000 / 71571)...
computing neighbors (13000 / 71571)...
computing neighbors (14000 / 71571)...
computing neighbors (15000 / 71571)...
computing neighbors (16000 / 71571)...
computing neighbors (17000 / 71571)...
computing neighbors (18000 / 71571)...
computing neighbors (19000 / 71571)...
computing neighbors (20000 / 71571)...
computing neighbors (21000 / 71571)...
computing neighbors (22000 / 71571)...
computing neighbors (23000 / 71571)...
computing neighbors (24000 / 71571)...
computing neighbors (25000 / 71571)...
computing neighbors (26000 / 71571)...
computing neighbors (27000 / 71571)...
computing neighbors (28000 / 71571)...
computing neighbors (29000 / 71571)...
computing neighbors (30000 / 71571)...
computing neighbors (31000 / 71571)...
computing neighbors (32000 / 71571)...
computing neighbors (33000 / 71571)...
computing neighbors (34000 / 71571)...
computing neighbors (35000 / 71571)...
computing neighbors (36000 / 71571)...
computing neighbors (37000 / 71571)...
computing neighbors (38000 / 71571)...
computing neighbors (39000 / 71571)...
computing neighbors (40000 / 71571)...
computing neighbors (41000 / 71571)...
computing neighbors (42000 / 71571)...
computing neighbors (43000 / 71571)...
computing neighbors (44000 / 71571)...
computing neighbors (45000 / 71571)...
computing neighbors (46000 / 71571)...
computing neighbors (47000 / 71571)...
computing neighbors (48000 / 71571)...
computing neighbors (49000 / 71571)...
computing neighbors (50000 / 71571)...
computing neighbors (51000 / 71571)...
computing neighbors (52000 / 71571)...
computing neighbors (53000 / 71571)...
computing neighbors (54000 / 71571)...
computing neighbors (55000 / 71571)...
computing neighbors (56000 / 71571)...
computing neighbors (57000 / 71571)...
computing neighbors (58000 / 71571)...
computing neighbors (59000 / 71571)...
computing neighbors (60000 / 71571)...
computing neighbors (61000 / 71571)...
computing neighbors (62000 / 71571)...
computing neighbors (63000 / 71571)...
computing neighbors (64000 / 71571)...
computing neighbors (65000 / 71571)...
computing neighbors (66000 / 71571)...
computing neighbors (67000 / 71571)...
computing neighbors (68000 / 71571)...
computing neighbors (69000 / 71571)...
computing neighbors (70000 / 71571)...
computing neighbors (71000 / 71571)...
colored 1000 / 71571...
colored 2000 / 71571...
colored 3000 / 71571...
colored 4000 / 71571...
colored 5000 / 71571...
colored 6000 / 71571...
colored 7000 / 71571...
colored 8000 / 71571...
colored 9000 / 71571...
colored 10000 / 71571...
colored 11000 / 71571...
colored 12000 / 71571...
colored 13000 / 71571...
colored 14000 / 71571...
colored 15000 / 71571...
colored 16000 / 71571...
colored 17000 / 71571...
colored 18000 / 71571...
colored 19000 / 71571...
colored 20000 / 71571...
colored 21000 / 71571...
colored 22000 / 71571...
colored 23000 / 71571...
colored 24000 / 71571...
colored 25000 / 71571...
colored 26000 / 71571...
colored 27000 / 71571...
colored 28000 / 71571...
colored 29000 / 71571...
colored 30000 / 71571...
colored 31000 / 71571...
colored 32000 / 71571...
colored 33000 / 71571...
colored 34000 / 71571...
colored 35000 / 71571...
colored 36000 / 71571...
colored 37000 / 71571...
colored 38000 / 71571...
colored 39000 / 71571...
colored 40000 / 71571...
colored 41000 / 71571...
colored 42000 / 71571...
colored 43000 / 71571...
colored 44000 / 71571...
colored 45000 / 71571...
colored 46000 / 71571...
colored 47000 / 71571...
colored 48000 / 71571...
colored 49000 / 71571...
colored 50000 / 71571...
colored 51000 / 71571...
colored 52000 / 71571...
colored 53000 / 71571...
colored 54000 / 71571...
colored 55000 / 71571...
colored 56000 / 71571...
colored 57000 / 71571...
colored 58000 / 71571...
colored 59000 / 71571...
colored 60000 / 71571...
colored 61000 / 71571...
colored 62000 / 71571...
colored 63000 / 71571...
colored 64000 / 71571...
colored 65000 / 71571...
colored 66000 / 71571...
colored 67000 / 71571...
colored 68000 / 71571...
colored 69000 / 71571...
colored 70000 / 71571...
colored 71000 / 71571...
greedy found 692 colors in 302.135 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  31.300                      692            
  35.396       4.0 M          691            
  37.576       5.5 M          690            
  39.384       6.3 M          689            
  40.954       6.9 M          688            
  43.506       7.4 M          687            
  46.353       7.8 M          686            
  50.776       8.0 M          685            
  56.653       8.1 M          684            
  61.402       8.3 M          683            
  67.947       8.5 M          682            
  78.293       8.6 M          681            
  87.614       8.6 M          680            
  103.077      8.7 M          679            
  114.495      8.7 M          678            
  135.897      8.7 M          677            
  150.689      8.8 M          676            
  161.513      8.8 M          675            
  198.049      8.9 M          674            
  219.388      8.9 M          673            
  250.890      8.9 M          672            
  281.557      9.0 M          671            
  309.673      9.0 M          670            
  319.470      9.0 M          669            
  335.954      9.1 M          668            
  390.929      9.1 M          667            
  464.233      9.2 M          666            
  477.033      9.2 M          665            
  516.924      9.3 M          664            
  530.011      9.3 M          663            
  567.948      9.3 M          662            
  597.250      9.4 M          661            
  616.887      9.4 M          660            
  669.661      9.5 M          659            
  687.462      9.5 M          658            
  749.382      9.6 M          657            
  819.845      9.6 M          656            
  892.218      9.7 M          655            
  894.617      9.7 M          654            
  968.236      9.7 M          653            
  986.211      9.8 M          652            
  1120.182     9.8 M          651            
  1162.052     9.9 M          650            
  1190.626     9.9 M          649            
  1369.634     10.0 M         648            
  1388.175     10.1 M         647            
  1668.931     10.2 M         646            
  1725.964     10.2 M         645            
  1815.181     10.3 M         644            
  2124.744     10.4 M         643            
  2537.470     10.6 M         642            
  2732.462     10.6 M         641            
  3090.232     10.7 M         640            
  3307.307     10.8 M         639            
  3615.251     10.9 M         638            
  6450.283     11.7 M         637            
  12364.314    13.3 M         636            
  13998.231    13.8 M         635            
  15536.342    14.2 M         634            
  17735.279    14.8 M         633            
