printing solutions in: ./dogs-color/insts/cgshop22/reecn59950.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn59950.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 59950)...
computing neighbors (1000 / 59950)...
computing neighbors (2000 / 59950)...
computing neighbors (3000 / 59950)...
computing neighbors (4000 / 59950)...
computing neighbors (5000 / 59950)...
computing neighbors (6000 / 59950)...
computing neighbors (7000 / 59950)...
computing neighbors (8000 / 59950)...
computing neighbors (9000 / 59950)...
computing neighbors (10000 / 59950)...
computing neighbors (11000 / 59950)...
computing neighbors (12000 / 59950)...
computing neighbors (13000 / 59950)...
computing neighbors (14000 / 59950)...
computing neighbors (15000 / 59950)...
computing neighbors (16000 / 59950)...
computing neighbors (17000 / 59950)...
computing neighbors (18000 / 59950)...
computing neighbors (19000 / 59950)...
computing neighbors (20000 / 59950)...
computing neighbors (21000 / 59950)...
computing neighbors (22000 / 59950)...
computing neighbors (23000 / 59950)...
computing neighbors (24000 / 59950)...
computing neighbors (25000 / 59950)...
computing neighbors (26000 / 59950)...
computing neighbors (27000 / 59950)...
computing neighbors (28000 / 59950)...
computing neighbors (29000 / 59950)...
computing neighbors (30000 / 59950)...
computing neighbors (31000 / 59950)...
computing neighbors (32000 / 59950)...
computing neighbors (33000 / 59950)...
computing neighbors (34000 / 59950)...
computing neighbors (35000 / 59950)...
computing neighbors (36000 / 59950)...
computing neighbors (37000 / 59950)...
computing neighbors (38000 / 59950)...
computing neighbors (39000 / 59950)...
computing neighbors (40000 / 59950)...
computing neighbors (41000 / 59950)...
computing neighbors (42000 / 59950)...
computing neighbors (43000 / 59950)...
computing neighbors (44000 / 59950)...
computing neighbors (45000 / 59950)...
computing neighbors (46000 / 59950)...
computing neighbors (47000 / 59950)...
computing neighbors (48000 / 59950)...
computing neighbors (49000 / 59950)...
computing neighbors (50000 / 59950)...
computing neighbors (51000 / 59950)...
computing neighbors (52000 / 59950)...
computing neighbors (53000 / 59950)...
computing neighbors (54000 / 59950)...
computing neighbors (55000 / 59950)...
computing neighbors (56000 / 59950)...
computing neighbors (57000 / 59950)...
computing neighbors (58000 / 59950)...
computing neighbors (59000 / 59950)...
83868      vertices
59950      segments
345        dominations
=======================
greedy clique: 182
greedy found 182 vertices in 0.141 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.376                                      -182           
  0.380        3.0            160.0          -183           
  0.381        4.0            161.0          -184           
  0.382        5.0            305.0          -185           
  0.384        7.0            315.0          -186           
  0.385        8.0            318.0          -187           
  0.386        9.0            319.0          -188           
  0.387        10.0           453.0          -189           
  0.390        12.0           586.0          -190           
  0.393        14.0           717.0          -191           
  0.397        17.0           852.0          -192           
  0.398        18.0           853.0          -193           
  0.399        19.0           978.0          -194           
  0.404        22.0           1.1 k          -195           
  0.405        23.0           1.2 k          -196           
  0.408        25.0           1.4 k          -197           
  0.415        29.0           1.6 k          -198           
  0.416        30.0           1.6 k          -199           
  0.417        31.0           1.7 k          -200           
  0.423        35.0           2.0 k          -201           
  0.424        36.0           2.1 k          -202           
  0.426        38.0           2.1 k          -203           
  0.428        39.0           2.1 k          -204           
  0.429        40.0           2.1 k          -205           
  0.430        41.0           2.2 k          -206           
  0.433        43.0           2.2 k          -207           
  0.434        44.0           2.2 k          -208           
  0.435        45.0           2.3 k          -209           
  0.439        48.0           2.4 k          -210           
  0.440        49.0           2.4 k          -211           
  0.441        50.0           2.6 k          -212           
  0.444        52.0           2.6 k          -213           
  0.445        53.0           2.7 k          -214           
  0.451        57.0           2.9 k          -215           
  0.452        58.0           3.0 k          -216           
  0.455        60.0           3.1 k          -217           
  0.461        64.0           3.3 k          -218           
  0.463        65.0           3.3 k          -219           
  0.464        66.0           3.3 k          -220           
  0.473        72.0           3.8 k          -221           
  0.476        74.0           3.9 k          -222           
  0.482        78.0           4.1 k          -223           
  0.493        85.0           4.6 k          -224           
  0.496        87.0           4.7 k          -225           
  0.498        89.0           4.7 k          -226           
  0.499        90.0           4.8 k          -227           
  0.504        93.0           5.0 k          -228           
  0.507        95.0           5.0 k          -229           
  0.508        96.0           5.1 k          -230           
  0.512        99.0           5.1 k          -231           
  0.513        100.0          5.2 k          -232           
  0.519        104.0          5.4 k          -233           
  0.525        108.0          5.6 k          -234           
  0.526        109.0          5.6 k          -235           
  0.527        110.0          5.6 k          -236           
  0.528        111.0          5.7 k          -237           
  0.543        120.0          6.2 k          -238           
  0.549        124.0          6.4 k          -239           
  0.553        127.0          6.5 k          -240           
  0.580        143.0          7.3 k          -241           
  0.587        148.0          7.5 k          -242           
  0.605        159.0          7.9 k          -243           
  0.618        167.0          8.2 k          -244           
  0.619        168.0          8.2 k          -245           
  0.630        175.0          8.4 k          -246           
  0.631        176.0          8.4 k          -247           
  0.647        186.0          8.6 k          -248           
  0.678        204.0          8.9 k          -249           
  0.752        247.0          9.6 k          -250           
  1.013        404.0          11.7 k         -251           
  1.119        468.0          12.1 k         -252           
  1.127        473.0          12.2 k         -253           
