printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn8508.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn8508.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 8508)...
computing neighbors (1000 / 8508)...
computing neighbors (2000 / 8508)...
computing neighbors (3000 / 8508)...
computing neighbors (4000 / 8508)...
computing neighbors (5000 / 8508)...
computing neighbors (6000 / 8508)...
computing neighbors (7000 / 8508)...
computing neighbors (8000 / 8508)...
12796      vertices
8508       segments
161        dominations
=======================
greedy clique: 147
greedy found 147 vertices in 0.022 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.030                                      -147           
  0.031        3.0            64.0           -148           
  0.031        4.0            123.0          -149           
  0.031        7.0            186.0          -150           
  0.032        8.0            187.0          -151           
  0.032        9.0            243.0          -152           
  0.032        11.0           295.0          -153           
  0.033        13.0           300.0          -154           
  0.033        14.0           348.0          -155           
  0.034        17.0           401.0          -156           
  0.034        18.0           402.0          -157           
  0.034        19.0           451.0          -158           
  0.035        21.0           498.0          -159           
  0.035        23.0           538.0          -160           
  0.036        25.0           576.0          -161           
  0.036        28.0           616.0          -162           
  0.037        29.0           651.0          -163           
  0.037        31.0           685.0          -164           
  0.038        36.0           787.0          -165           
  0.038        37.0           818.0          -166           
  0.041        47.0           1.1 k          -167           
  0.043        56.0           1.3 k          -168           
  0.044        57.0           1.3 k          -169           
  0.046        64.0           1.5 k          -170           
  0.047        71.0           1.6 k          -171           
  0.048        72.0           1.6 k          -172           
  0.048        73.0           1.7 k          -173           
  0.048        75.0           1.7 k          -174           
  0.048        76.0           1.7 k          -175           
  0.050        80.0           1.7 k          -176           
  0.050        81.0           1.8 k          -177           
  0.051        86.0           1.8 k          -178           
  0.054        97.0           2.0 k          -179           
  0.057        107.0          2.2 k          -180           
  0.073        167.0          2.7 k          -181           
  0.089        223.0          3.0 k          -182           
  0.090        227.0          3.0 k          -183           
  0.092        235.0          3.1 k          -184           
  0.092        236.0          3.1 k          -185           
  0.117        326.0          3.6 k          -186           
  0.132        382.0          3.9 k          -187           
  0.133        384.0          3.9 k          -188           
  0.133        386.0          3.9 k          -189           
  0.154        462.0          4.2 k          -190           
  0.171        520.0          4.5 k          -191           
  0.172        524.0          4.5 k          -192           
  0.172        525.0          4.6 k          -193           
  0.173        528.0          4.6 k          -194           
  0.174        531.0          4.6 k          -195           
  0.213        671.0          5.2 k          -196           
  0.213        673.0          5.2 k          -197           
  0.406        1.4 k          7.8 k          -198           
  0.684        2.3 k          11.5 k         -199           
  0.697        2.4 k          11.7 k         -200           
  0.800        2.8 k          12.9 k         -201           
  1.365        4.7 k          19.6 k         -202           
  1.820        6.3 k          25.1 k         -203           
  1.911        6.6 k          26.3 k         -204           
  1.916        6.7 k          26.3 k         -205           
  3.698        12.8 k         47.9 k         -206           
  3.699        12.8 k         47.9 k         -207           
  4.972        17.2 k         62.4 k         -208           
  6.808        23.6 k         82.7 k         -209           
  7.188        24.9 k         86.6 k         -210           
  7.208        24.9 k         86.8 k         -211           
  7.442        25.7 k         89.0 k         -212           
  10086.438    31.2 M         97.8 M         -213           
  10086.439    31.2 M         97.8 M         -214           
  11765.272    36.3 M         112.8 M        -215           
