printing solutions in: ./dogs-color/insts/cgshop22/visp57201.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp57201.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 57201)...
computing neighbors (1000 / 57201)...
computing neighbors (2000 / 57201)...
computing neighbors (3000 / 57201)...
computing neighbors (4000 / 57201)...
computing neighbors (5000 / 57201)...
computing neighbors (6000 / 57201)...
computing neighbors (7000 / 57201)...
computing neighbors (8000 / 57201)...
computing neighbors (9000 / 57201)...
computing neighbors (10000 / 57201)...
computing neighbors (11000 / 57201)...
computing neighbors (12000 / 57201)...
computing neighbors (13000 / 57201)...
computing neighbors (14000 / 57201)...
computing neighbors (15000 / 57201)...
computing neighbors (16000 / 57201)...
computing neighbors (17000 / 57201)...
computing neighbors (18000 / 57201)...
computing neighbors (19000 / 57201)...
computing neighbors (20000 / 57201)...
computing neighbors (21000 / 57201)...
computing neighbors (22000 / 57201)...
computing neighbors (23000 / 57201)...
computing neighbors (24000 / 57201)...
computing neighbors (25000 / 57201)...
computing neighbors (26000 / 57201)...
computing neighbors (27000 / 57201)...
computing neighbors (28000 / 57201)...
computing neighbors (29000 / 57201)...
computing neighbors (30000 / 57201)...
computing neighbors (31000 / 57201)...
computing neighbors (32000 / 57201)...
computing neighbors (33000 / 57201)...
computing neighbors (34000 / 57201)...
computing neighbors (35000 / 57201)...
computing neighbors (36000 / 57201)...
computing neighbors (37000 / 57201)...
computing neighbors (38000 / 57201)...
computing neighbors (39000 / 57201)...
computing neighbors (40000 / 57201)...
computing neighbors (41000 / 57201)...
computing neighbors (42000 / 57201)...
computing neighbors (43000 / 57201)...
computing neighbors (44000 / 57201)...
computing neighbors (45000 / 57201)...
computing neighbors (46000 / 57201)...
computing neighbors (47000 / 57201)...
computing neighbors (48000 / 57201)...
computing neighbors (49000 / 57201)...
computing neighbors (50000 / 57201)...
computing neighbors (51000 / 57201)...
computing neighbors (52000 / 57201)...
computing neighbors (53000 / 57201)...
computing neighbors (54000 / 57201)...
computing neighbors (55000 / 57201)...
computing neighbors (56000 / 57201)...
computing neighbors (57000 / 57201)...
718        vertices
57201      segments
27092      dominations
=======================
greedy clique: 49
greedy found 49 vertices in 0.035 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.132                                      -49            
  0.136        4.0            940.0          -50            
  0.137        5.0            944.0          -51            
  0.138        6.0            945.0          -52            
  0.139        7.0            1.3 k          -53            
  0.144        11.0           2.1 k          -54            
  0.144        12.0           2.1 k          -55            
  0.145        13.0           2.4 k          -56            
  0.149        16.0           2.8 k          -57            
  0.150        17.0           3.1 k          -58            
  0.154        21.0           3.8 k          -59            
  0.155        22.0           4.1 k          -60            
  0.157        24.0           4.4 k          -61            
  0.161        27.0           4.7 k          -62            
  0.161        28.0           4.7 k          -63            
  0.162        29.0           4.9 k          -64            
  0.164        31.0           4.9 k          -65            
  0.165        32.0           5.2 k          -66            
  0.170        36.0           6.0 k          -67            
  0.183        44.0           7.7 k          -68            
  0.188        48.0           8.4 k          -69            
  0.190        50.0           8.4 k          -70            
  0.191        51.0           8.6 k          -71            
  0.208        65.0           11.2 k         -72            
  0.224        77.0           13.0 k         -73            
  0.230        82.0           13.7 k         -74            
  0.235        86.0           14.2 k         -75            
  0.237        88.0           14.3 k         -76            
  0.266        111.0          17.5 k         -77            
  0.293        132.0          20.1 k         -78            
  0.345        171.0          24.3 k         -79            
  0.368        189.0          25.9 k         -80            
  0.552        330.0          35.2 k         -81            
  0.565        341.0          35.6 k         -82            
  0.566        342.0          35.7 k         -83            
  0.572        347.0          35.8 k         -84            
  0.746        478.0          37.9 k         -85            
  0.747        479.0          38.0 k         -86            
  0.849        560.0          39.0 k         -87            
  0.895        597.0          39.5 k         -88            
  0.908        608.0          39.6 k         -89            
  0.963        652.0          39.9 k         -90            
  1.127        780.0          40.9 k         -91            
  1.139        790.0          41.0 k         -92            
  1.242        870.0          41.5 k         -93            
  1.252        878.0          41.6 k         -94            
  1.252        879.0          41.6 k         -95            
  1.283        903.0          41.7 k         -96            
  1.303        919.0          41.8 k         -97            
  1.361        963.0          42.2 k         -98            
  1.399        993.0          42.3 k         -99            
  1.409        1.0 k          42.4 k         -100           
  1.411        1.0 k          42.4 k         -101           
  1.601        1.2 k          43.3 k         -102           
  1.608        1.2 k          43.3 k         -103           
  1.712        1.2 k          43.8 k         -104           
  1.733        1.3 k          43.8 k         -105           
  1.756        1.3 k          44.0 k         -106           
  2.980        2.2 k          50.3 k         -107           
  2.981        2.2 k          50.3 k         -108           
  2.994        2.2 k          50.3 k         -109           
  5.271        3.9 k          61.3 k         -110           
  5.287        4.0 k          61.4 k         -111           
  5.557        4.2 k          62.4 k         -112           
  5.625        4.2 k          62.7 k         -113           
  13.993       10.3 k         92.2 k         -114           
  13.996       10.3 k         92.2 k         -115           
  44.064       32.0 k         202.5 k        -116           
  45.442       33.0 k         207.6 k        -117           
  45.457       33.1 k         207.7 k        -118           
  45.474       33.1 k         207.7 k        -119           
  617.114      417.8 k        2.2 M          -120           
  15698.854    10.3 M         52.6 M         -121           
  15698.867    10.3 M         52.6 M         -122           
  15698.921    10.3 M         52.6 M         -123           
  89097.062    58.1 M         298.6 M        -124           
