printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn17395.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn17395.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 17395)...
computing neighbors (1000 / 17395)...
computing neighbors (2000 / 17395)...
computing neighbors (3000 / 17395)...
computing neighbors (4000 / 17395)...
computing neighbors (5000 / 17395)...
computing neighbors (6000 / 17395)...
computing neighbors (7000 / 17395)...
computing neighbors (8000 / 17395)...
computing neighbors (9000 / 17395)...
computing neighbors (10000 / 17395)...
computing neighbors (11000 / 17395)...
computing neighbors (12000 / 17395)...
computing neighbors (13000 / 17395)...
computing neighbors (14000 / 17395)...
computing neighbors (15000 / 17395)...
computing neighbors (16000 / 17395)...
computing neighbors (17000 / 17395)...
27638      vertices
17395      segments
226        dominations
=======================
greedy clique: 196
greedy found 196 vertices in 0.046 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.085                                      -196           
  0.087        4.0            135.0          -197           
  0.087        5.0            136.0          -198           
  0.088        6.0            200.0          -199           
  0.089        9.0            268.0          -200           
  0.089        10.0           330.0          -201           
  0.090        12.0           391.0          -202           
  0.091        15.0           456.0          -203           
  0.092        16.0           516.0          -204           
  0.093        18.0           519.0          -205           
  0.093        19.0           578.0          -206           
  0.094        21.0           642.0          -207           
  0.095        23.0           648.0          -208           
  0.095        24.0           649.0          -209           
  0.095        25.0           710.0          -210           
  0.096        27.0           770.0          -211           
  0.097        30.0           833.0          -212           
  0.098        31.0           889.0          -213           
  0.100        35.0           1.0 k          -214           
  0.100        36.0           1.0 k          -215           
  0.100        37.0           1.0 k          -216           
  0.101        38.0           1.1 k          -217           
  0.101        40.0           1.1 k          -218           
  0.102        41.0           1.1 k          -219           
  0.103        44.0           1.2 k          -220           
  0.106        51.0           1.5 k          -221           
  0.109        56.0           1.6 k          -222           
  0.109        57.0           1.6 k          -223           
  0.114        67.0           2.0 k          -224           
  0.114        68.0           2.0 k          -225           
  0.115        69.0           2.0 k          -226           
  0.116        72.0           2.1 k          -227           
  0.116        73.0           2.1 k          -228           
  0.117        74.0           2.1 k          -229           
  0.117        75.0           2.1 k          -230           
  0.118        78.0           2.2 k          -231           
  0.119        80.0           2.2 k          -232           
  0.124        89.0           2.5 k          -233           
  0.125        92.0           2.6 k          -234           
  0.127        97.0           2.8 k          -235           
  0.128        99.0           2.8 k          -236           
  0.129        102.0          2.9 k          -237           
  0.130        104.0          2.9 k          -238           
  0.132        108.0          3.0 k          -239           
  0.132        109.0          3.0 k          -240           
  0.134        113.0          3.1 k          -241           
  0.138        120.0          3.3 k          -242           
  0.139        123.0          3.4 k          -243           
  0.141        128.0          3.5 k          -244           
  0.142        129.0          3.6 k          -245           
  0.142        131.0          3.6 k          -246           
  0.143        133.0          3.6 k          -247           
  0.145        136.0          3.7 k          -248           
  0.151        150.0          4.0 k          -249           
  0.152        151.0          4.1 k          -250           
  0.154        155.0          4.1 k          -251           
  0.154        156.0          4.1 k          -252           
  0.154        157.0          4.1 k          -253           
  0.155        158.0          4.2 k          -254           
  0.157        162.0          4.3 k          -255           
  0.158        166.0          4.4 k          -256           
  0.160        169.0          4.4 k          -257           
  0.162        175.0          4.6 k          -258           
  0.164        178.0          4.6 k          -259           
  0.164        179.0          4.6 k          -260           
  0.171        192.0          4.9 k          -261           
  0.181        212.0          5.3 k          -262           
  0.182        215.0          5.3 k          -263           
  0.182        216.0          5.3 k          -264           
  0.184        220.0          5.3 k          -265           
  0.188        229.0          5.4 k          -266           
  0.189        231.0          5.4 k          -267           
  0.190        232.0          5.4 k          -268           
  0.204        261.0          5.7 k          -269           
  0.210        273.0          5.7 k          -270           
  0.239        331.0          6.3 k          -271           
  0.243        339.0          6.4 k          -272           
  0.243        340.0          6.4 k          -273           
  0.246        345.0          6.4 k          -274           
  0.247        348.0          6.4 k          -275           
  0.265        384.0          6.6 k          -276           
  0.266        386.0          6.6 k          -277           
  0.272        398.0          6.6 k          -278           
  0.276        406.0          6.7 k          -279           
  0.279        413.0          6.7 k          -280           
  0.280        415.0          6.7 k          -281           
  0.281        416.0          6.7 k          -282           
  0.281        417.0          6.7 k          -283           
  0.282        420.0          6.7 k          -284           
  0.311        478.0          7.1 k          -285           
  0.317        489.0          7.1 k          -286           
  0.318        491.0          7.1 k          -287           
  0.329        513.0          7.2 k          -288           
  0.352        559.0          7.5 k          -289           
  0.392        638.0          8.0 k          -290           
  0.401        657.0          8.1 k          -291           
  0.420        694.0          8.4 k          -292           
  0.422        697.0          8.4 k          -293           
  0.422        699.0          8.4 k          -294           
  0.424        702.0          8.5 k          -295           
  0.427        708.0          8.5 k          -296           
  0.427        709.0          8.5 k          -297           
  0.428        712.0          8.5 k          -298           
  0.583        1.0 k          10.0 k         -299           
  1.419        2.7 k          15.6 k         -300           
  1.425        2.7 k          15.6 k         -301           
  5.673        11.1 k         42.3 k         -302           
  5.675        11.1 k         42.4 k         -303           
  5.700        11.2 k         42.5 k         -304           
  219.187      420.6 k        1.3 M          -305           
  220.495      423.1 k        1.3 M          -306           
  523.168      994.1 k        3.0 M          -307           
  656.425      1.2 M          3.8 M          -308           
  1098.632     2.1 M          6.4 M          -309           
  5563.822     10.3 M         29.5 M         -310           
  53681.027    96.3 M         265.6 M        -311           
  53687.879    96.4 M         265.6 M        -312           
  53903.211    96.7 M         266.7 M        -313           
  56379.723    101.1 M        279.0 M        -314           
