printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn45811.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn45811.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 45811)...
computing neighbors (1000 / 45811)...
computing neighbors (2000 / 45811)...
computing neighbors (3000 / 45811)...
computing neighbors (4000 / 45811)...
computing neighbors (5000 / 45811)...
computing neighbors (6000 / 45811)...
computing neighbors (7000 / 45811)...
computing neighbors (8000 / 45811)...
computing neighbors (9000 / 45811)...
computing neighbors (10000 / 45811)...
computing neighbors (11000 / 45811)...
computing neighbors (12000 / 45811)...
computing neighbors (13000 / 45811)...
computing neighbors (14000 / 45811)...
computing neighbors (15000 / 45811)...
computing neighbors (16000 / 45811)...
computing neighbors (17000 / 45811)...
computing neighbors (18000 / 45811)...
computing neighbors (19000 / 45811)...
computing neighbors (20000 / 45811)...
computing neighbors (21000 / 45811)...
computing neighbors (22000 / 45811)...
computing neighbors (23000 / 45811)...
computing neighbors (24000 / 45811)...
computing neighbors (25000 / 45811)...
computing neighbors (26000 / 45811)...
computing neighbors (27000 / 45811)...
computing neighbors (28000 / 45811)...
computing neighbors (29000 / 45811)...
computing neighbors (30000 / 45811)...
computing neighbors (31000 / 45811)...
computing neighbors (32000 / 45811)...
computing neighbors (33000 / 45811)...
computing neighbors (34000 / 45811)...
computing neighbors (35000 / 45811)...
computing neighbors (36000 / 45811)...
computing neighbors (37000 / 45811)...
computing neighbors (38000 / 45811)...
computing neighbors (39000 / 45811)...
computing neighbors (40000 / 45811)...
computing neighbors (41000 / 45811)...
computing neighbors (42000 / 45811)...
computing neighbors (43000 / 45811)...
computing neighbors (44000 / 45811)...
computing neighbors (45000 / 45811)...
68579      vertices
45811      segments
485        dominations
=======================
greedy clique: 196
greedy found 196 vertices in 0.140 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.325                                      -196           
  0.328        3.0            511.0          -197           
  0.330        5.0            516.0          -198           
  0.331        6.0            517.0          -199           
  0.332        7.0            763.0          -200           
  0.335        10.0           1.0 k          -201           
  0.336        11.0           1.0 k          -202           
  0.337        12.0           1.0 k          -203           
  0.338        13.0           1.3 k          -204           
  0.340        15.0           1.3 k          -205           
  0.341        16.0           1.3 k          -206           
  0.342        17.0           1.3 k          -207           
  0.343        18.0           1.5 k          -208           
  0.345        20.0           1.5 k          -209           
  0.346        21.0           1.5 k          -210           
  0.347        22.0           1.7 k          -211           
  0.349        24.0           1.9 k          -212           
  0.353        27.0           2.2 k          -213           
  0.354        28.0           2.2 k          -214           
  0.355        29.0           2.2 k          -215           
  0.355        30.0           2.4 k          -216           
  0.358        32.0           2.4 k          -217           
  0.359        33.0           2.4 k          -218           
  0.359        34.0           2.4 k          -219           
  0.360        35.0           2.6 k          -220           
  0.363        37.0           2.6 k          -221           
  0.363        38.0           2.6 k          -222           
  0.364        39.0           2.8 k          -223           
  0.368        42.0           3.0 k          -224           
  0.369        43.0           3.0 k          -225           
  0.370        44.0           3.0 k          -226           
  0.371        45.0           3.0 k          -227           
  0.372        46.0           3.0 k          -228           
  0.372        47.0           3.2 k          -229           
  0.375        49.0           3.3 k          -230           
  0.375        50.0           3.3 k          -231           
  0.376        51.0           3.3 k          -232           
  0.377        52.0           3.4 k          -233           
  0.379        54.0           3.4 k          -234           
  0.380        55.0           3.6 k          -235           
  0.386        60.0           4.4 k          -236           
  0.389        62.0           4.4 k          -237           
  0.389        63.0           4.4 k          -238           
  0.390        64.0           4.4 k          -239           
  0.391        65.0           4.4 k          -240           
  0.392        66.0           4.4 k          -241           
  0.393        67.0           4.6 k          -242           
  0.395        69.0           4.6 k          -243           
  0.396        70.0           4.6 k          -244           
  0.397        71.0           4.6 k          -245           
  0.398        72.0           4.6 k          -246           
  0.399        73.0           4.6 k          -247           
  0.400        74.0           4.8 k          -248           
  0.403        77.0           5.0 k          -249           
  0.404        78.0           5.0 k          -250           
  0.405        79.0           5.0 k          -251           
  0.406        80.0           5.2 k          -252           
  0.408        82.0           5.2 k          -253           
  0.409        83.0           5.2 k          -254           
  0.410        84.0           5.2 k          -255           
  0.411        85.0           5.3 k          -256           
  0.413        87.0           5.3 k          -257           
  0.414        88.0           5.5 k          -258           
  0.417        91.0           5.6 k          -259           
  0.418        92.0           5.8 k          -260           
  0.420        94.0           5.9 k          -261           
  0.423        96.0           6.1 k          -262           
  0.425        98.0           6.2 k          -263           
  0.427        100.0          6.3 k          -264           
  0.429        102.0          6.4 k          -265           
  0.430        103.0          6.4 k          -266           
