printing solutions in: ./dogs-color/insts/cgshop22/sqrp41955.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp41955.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 41955)...
computing neighbors (1000 / 41955)...
computing neighbors (2000 / 41955)...
computing neighbors (3000 / 41955)...
computing neighbors (4000 / 41955)...
computing neighbors (5000 / 41955)...
computing neighbors (6000 / 41955)...
computing neighbors (7000 / 41955)...
computing neighbors (8000 / 41955)...
computing neighbors (9000 / 41955)...
computing neighbors (10000 / 41955)...
computing neighbors (11000 / 41955)...
computing neighbors (12000 / 41955)...
computing neighbors (13000 / 41955)...
computing neighbors (14000 / 41955)...
computing neighbors (15000 / 41955)...
computing neighbors (16000 / 41955)...
computing neighbors (17000 / 41955)...
computing neighbors (18000 / 41955)...
computing neighbors (19000 / 41955)...
computing neighbors (20000 / 41955)...
computing neighbors (21000 / 41955)...
computing neighbors (22000 / 41955)...
computing neighbors (23000 / 41955)...
computing neighbors (24000 / 41955)...
computing neighbors (25000 / 41955)...
computing neighbors (26000 / 41955)...
computing neighbors (27000 / 41955)...
computing neighbors (28000 / 41955)...
computing neighbors (29000 / 41955)...
computing neighbors (30000 / 41955)...
computing neighbors (31000 / 41955)...
computing neighbors (32000 / 41955)...
computing neighbors (33000 / 41955)...
computing neighbors (34000 / 41955)...
computing neighbors (35000 / 41955)...
computing neighbors (36000 / 41955)...
computing neighbors (37000 / 41955)...
computing neighbors (38000 / 41955)...
computing neighbors (39000 / 41955)...
computing neighbors (40000 / 41955)...
computing neighbors (41000 / 41955)...
533        vertices
41955      segments
8823       dominations
=======================
greedy clique: 97
greedy found 97 vertices in 0.071 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.193                                      -97            
  0.197        4.0            1.5 k          -98            
  0.200        7.0            2.0 k          -99            
  0.201        8.0            2.0 k          -100           
  0.202        9.0            2.0 k          -101           
  0.203        10.0           2.4 k          -102           
  0.205        12.0           2.9 k          -103           
  0.209        15.0           3.7 k          -104           
  0.212        18.0           4.2 k          -105           
  0.213        19.0           4.2 k          -106           
  0.214        20.0           4.2 k          -107           
  0.215        21.0           4.2 k          -108           
  0.216        22.0           4.6 k          -109           
  0.218        24.0           4.6 k          -110           
  0.219        25.0           4.6 k          -111           
  0.220        26.0           4.9 k          -112           
  0.222        28.0           5.3 k          -113           
  0.230        35.0           7.0 k          -114           
  0.231        36.0           7.3 k          -115           
  0.244        46.0           10.0 k         -116           
  0.245        47.0           10.3 k         -117           
  0.247        49.0           10.6 k         -118           
  0.264        63.0           14.4 k         -119           
  0.269        67.0           14.9 k         -120           
  0.270        68.0           15.2 k         -121           
  0.274        71.0           15.8 k         -122           
  0.280        76.0           16.9 k         -123           
  0.285        80.0           17.7 k         -124           
  0.287        82.0           17.9 k         -125           
  0.290        85.0           18.2 k         -126           
  0.291        86.0           18.4 k         -127           
  0.298        92.0           19.6 k         -128           
  0.307        99.0           21.0 k         -129           
  0.310        102.0          21.5 k         -130           
  0.314        105.0          21.7 k         -131           
  0.315        106.0          22.0 k         -132           
  0.317        108.0          22.2 k         -133           
  0.322        112.0          22.8 k         -134           
  0.327        116.0          23.4 k         -135           
  0.333        121.0          24.2 k         -136           
  0.339        126.0          25.0 k         -137           
  0.351        136.0          26.8 k         -138           
  0.369        150.0          29.3 k         -139           
  0.384        162.0          31.2 k         -140           
  0.414        185.0          34.8 k         -141           
  0.418        189.0          35.3 k         -142           
  0.422        192.0          35.7 k         -143           
  0.427        196.0          36.0 k         -144           
  0.428        197.0          36.1 k         -145           
  0.438        205.0          37.1 k         -146           
  0.454        218.0          38.8 k         -147           
  0.456        220.0          38.9 k         -148           
  0.470        231.0          40.3 k         -149           
  0.473        234.0          40.6 k         -150           
  0.482        241.0          41.3 k         -151           
  0.485        244.0          41.6 k         -152           
  0.488        246.0          41.7 k         -153           
  0.499        255.0          42.7 k         -154           
  0.526        276.0          44.8 k         -155           
  0.560        303.0          47.2 k         -156           
  0.569        310.0          47.6 k         -157           
  0.588        325.0          48.6 k         -158           
  0.592        328.0          48.7 k         -159           
  0.596        332.0          48.9 k         -160           
  0.602        337.0          49.2 k         -161           
  0.644        369.0          50.6 k         -162           
  0.664        385.0          51.1 k         -163           
  0.713        423.0          52.1 k         -164           
  0.726        433.0          52.2 k         -165           
  0.763        462.0          52.5 k         -166           
  0.787        481.0          52.6 k         -167           
  0.792        485.0          52.6 k         -168           
  0.801        492.0          52.7 k         -169           
  0.814        503.0          52.8 k         -170           
  0.849        530.0          52.9 k         -171           
  0.871        547.0          53.0 k         -172           
  0.874        550.0          53.0 k         -173           
  0.911        578.0          53.2 k         -174           
  0.961        617.0          53.4 k         -175           
  0.988        638.0          53.6 k         -176           
  1.085        713.0          54.0 k         -177           
  1.730        1.2 k          58.3 k         -178           
  1.789        1.3 k          58.6 k         -179           
  1.820        1.3 k          58.7 k         -180           
  2.273        1.6 k          61.0 k         -181           
  3.788        2.8 k          68.1 k         -182           
  3.792        2.8 k          68.1 k         -183           
  3.799        2.8 k          68.1 k         -184           
  4.039        3.0 k          69.2 k         -185           
  4.366        3.2 k          70.5 k         -186           
  5.783        4.3 k          76.8 k         -187           
  5.798        4.3 k          76.9 k         -188           
  9.418        7.0 k          91.7 k         -189           
  16.402       12.2 k         121.8 k        -190           
  16.484       12.2 k         122.0 k        -191           
  17.506       13.0 k         126.5 k        -192           
  17.514       13.0 k         126.6 k        -193           
  35.049       25.8 k         194.3 k        -194           
  499.070      341.8 k        1.9 M          -195           
  3063.442     2.0 M          10.8 M         -196           
  3063.443     2.0 M          10.8 M         -197           
  14740.570    9.1 M          49.2 M         -198           
