printing solutions in: ./dogs-color/insts/cgshop22/vispecn46968.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn46968.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 46968)...
computing neighbors (1000 / 46968)...
computing neighbors (2000 / 46968)...
computing neighbors (3000 / 46968)...
computing neighbors (4000 / 46968)...
computing neighbors (5000 / 46968)...
computing neighbors (6000 / 46968)...
computing neighbors (7000 / 46968)...
computing neighbors (8000 / 46968)...
computing neighbors (9000 / 46968)...
computing neighbors (10000 / 46968)...
computing neighbors (11000 / 46968)...
computing neighbors (12000 / 46968)...
computing neighbors (13000 / 46968)...
computing neighbors (14000 / 46968)...
computing neighbors (15000 / 46968)...
computing neighbors (16000 / 46968)...
computing neighbors (17000 / 46968)...
computing neighbors (18000 / 46968)...
computing neighbors (19000 / 46968)...
computing neighbors (20000 / 46968)...
computing neighbors (21000 / 46968)...
computing neighbors (22000 / 46968)...
computing neighbors (23000 / 46968)...
computing neighbors (24000 / 46968)...
computing neighbors (25000 / 46968)...
computing neighbors (26000 / 46968)...
computing neighbors (27000 / 46968)...
computing neighbors (28000 / 46968)...
computing neighbors (29000 / 46968)...
computing neighbors (30000 / 46968)...
computing neighbors (31000 / 46968)...
computing neighbors (32000 / 46968)...
computing neighbors (33000 / 46968)...
computing neighbors (34000 / 46968)...
computing neighbors (35000 / 46968)...
computing neighbors (36000 / 46968)...
computing neighbors (37000 / 46968)...
computing neighbors (38000 / 46968)...
computing neighbors (39000 / 46968)...
computing neighbors (40000 / 46968)...
computing neighbors (41000 / 46968)...
computing neighbors (42000 / 46968)...
computing neighbors (43000 / 46968)...
computing neighbors (44000 / 46968)...
computing neighbors (45000 / 46968)...
computing neighbors (46000 / 46968)...
65808      vertices
46968      segments
284        dominations
=======================
greedy clique: 47
greedy found 47 vertices in 0.022 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.071                                      -47            
  0.074        3.0            134.0          -48            
  0.075        5.0            137.0          -49            
  0.076        6.0            194.0          -50            
  0.078        9.0            264.0          -51            
  0.079        10.0           265.0          -52            
  0.080        11.0           326.0          -53            
  0.081        13.0           330.0          -54            
  0.082        14.0           384.0          -55            
  0.084        17.0           489.0          -56            
  0.090        23.0           703.0          -57            
  0.090        24.0           756.0          -58            
  0.092        26.0           812.0          -59            
  0.093        28.0           817.0          -60            
  0.094        29.0           870.0          -61            
  0.096        32.0           922.0          -62            
  0.097        33.0           966.0          -63            
  0.099        35.0           1.0 k          -64            
  0.106        43.0           1.3 k          -65            
  0.107        44.0           1.3 k          -66            
  0.107        45.0           1.3 k          -67            
  0.108        46.0           1.3 k          -68            
  0.110        49.0           1.4 k          -69            
  0.118        57.0           1.5 k          -70            
  0.123        63.0           1.7 k          -71            
  0.125        65.0           1.7 k          -72            
  0.127        67.0           1.7 k          -73            
  0.130        71.0           1.8 k          -74            
  0.134        75.0           1.9 k          -75            
  0.145        87.0           2.1 k          -76            
  0.150        92.0           2.1 k          -77            
  0.151        93.0           2.2 k          -78            
  0.153        95.0           2.2 k          -79            
  0.154        97.0           2.2 k          -80            
  0.155        98.0           2.2 k          -81            
  0.156        100.0          2.2 k          -82            
  0.160        104.0          2.2 k          -83            
  0.161        105.0          2.2 k          -84            
  0.176        122.0          2.3 k          -85            
  0.181        127.0          2.3 k          -86            
  0.190        136.0          2.4 k          -87            
  0.228        176.0          3.0 k          -88            
  0.228        177.0          3.0 k          -89            
  0.229        178.0          3.0 k          -90            
  0.280        231.0          3.4 k          -91            
  0.324        276.0          3.8 k          -92            
  0.366        321.0          4.1 k          -93            
  0.402        359.0          4.3 k          -94            
  0.407        364.0          4.3 k          -95            
  0.457        418.0          4.6 k          -96            
  0.458        420.0          4.6 k          -97            
  0.479        443.0          4.7 k          -98            
  0.499        465.0          4.8 k          -99            
  0.500        467.0          4.8 k          -100           
  0.502        469.0          4.8 k          -101           
  0.503        471.0          4.8 k          -102           
  0.504        472.0          4.8 k          -103           
  0.504        473.0          4.9 k          -104           
  0.505        474.0          4.9 k          -105           
  0.505        475.0          4.9 k          -106           
  0.508        478.0          4.9 k          -107           
  0.530        503.0          5.0 k          -108           
  0.534        508.0          5.0 k          -109           
  0.535        509.0          5.0 k          -110           
  0.540        515.0          5.1 k          -111           
  0.569        547.0          5.3 k          -112           
  0.612        593.0          5.5 k          -113           
  0.619        601.0          5.6 k          -114           
  0.638        622.0          5.6 k          -115           
  0.640        625.0          5.6 k          -116           
  0.645        630.0          5.7 k          -117           
  0.652        638.0          5.7 k          -118           
  0.654        640.0          5.7 k          -119           
  0.662        649.0          5.7 k          -120           
  1.683        1.7 k          8.8 k          -121           
  1.715        1.8 k          8.9 k          -122           
  2.122        2.2 k          10.1 k         -123           
  2.185        2.3 k          10.3 k         -124           
  2.291        2.4 k          10.6 k         -125           
  2.321        2.4 k          10.6 k         -126           
  3.252        3.4 k          13.0 k         -127           
  3.252        3.4 k          13.0 k         -128           
  3.253        3.4 k          13.0 k         -129           
  3.257        3.4 k          13.0 k         -130           
  3.258        3.4 k          13.0 k         -131           
  3.266        3.4 k          13.0 k         -132           
  3.339        3.5 k          13.2 k         -133           
  3.341        3.5 k          13.2 k         -134           
  3.342        3.5 k          13.2 k         -135           
  3.345        3.5 k          13.2 k         -136           
  3.424        3.6 k          13.4 k         -137           
  3.425        3.6 k          13.4 k         -138           
  4.164        4.4 k          15.4 k         -139           
  4.165        4.4 k          15.4 k         -140           
  4.167        4.4 k          15.4 k         -141           
  4.168        4.4 k          15.4 k         -142           
  4.202        4.4 k          15.4 k         -143           
  4.203        4.4 k          15.4 k         -144           
  4.204        4.4 k          15.4 k         -145           
  21.962       23.9 k         55.8 k         -146           
  21.963       23.9 k         55.9 k         -147           
  21.964       23.9 k         55.9 k         -148           
  22.129       24.0 k         56.5 k         -149           
  22.367       24.3 k         57.3 k         -150           
  22.367       24.3 k         57.3 k         -151           
  22.368       24.3 k         57.3 k         -152           
  22.370       24.3 k         57.3 k         -153           
  22.388       24.3 k         57.3 k         -154           
  22.390       24.3 k         57.3 k         -155           
  22.399       24.3 k         57.3 k         -156           
  22.401       24.3 k         57.3 k         -157           
  22.401       24.3 k         57.3 k         -158           
  22.402       24.3 k         57.3 k         -159           
  22.469       24.4 k         57.5 k         -160           
  22.474       24.4 k         57.5 k         -161           
  22.476       24.4 k         57.5 k         -162           
  22.478       24.4 k         57.5 k         -163           
  24.583       26.8 k         62.7 k         -164           
  24.584       26.8 k         62.7 k         -165           
  24.585       26.8 k         62.8 k         -166           
  24.586       26.8 k         62.8 k         -167           
  24.587       26.8 k         62.8 k         -168           
  24.587       26.8 k         62.8 k         -169           
  24.603       26.8 k         62.8 k         -170           
  24.629       26.8 k         62.9 k         -171           
  24.638       26.8 k         62.9 k         -172           
  24.639       26.8 k         63.0 k         -173           
  24.643       26.8 k         63.0 k         -174           
  24.645       26.8 k         63.0 k         -175           
  24.663       26.8 k         63.0 k         -176           
  24.664       26.8 k         63.0 k         -177           
  24.702       26.9 k         63.1 k         -178           
  24.707       26.9 k         63.1 k         -179           
  24.714       26.9 k         63.1 k         -180           
  24.724       26.9 k         63.2 k         -181           
  24.730       26.9 k         63.2 k         -182           
  24.768       27.0 k         63.3 k         -183           
  24.812       27.0 k         63.4 k         -184           
  24.816       27.0 k         63.4 k         -185           
  24.884       27.1 k         63.7 k         -186           
  24.925       27.1 k         63.8 k         -187           
  24.936       27.1 k         63.8 k         -188           
  25.191       27.4 k         64.4 k         -189           
  25.193       27.4 k         64.4 k         -190           
  25.205       27.4 k         64.5 k         -191           
  25.216       27.4 k         64.5 k         -192           
  25.536       27.8 k         65.6 k         -193           
  25.540       27.8 k         65.6 k         -194           
  25.543       27.8 k         65.6 k         -195           
  25.801       28.1 k         66.3 k         -196           
  25.803       28.1 k         66.3 k         -197           
  25.804       28.1 k         66.3 k         -198           
  25.808       28.1 k         66.3 k         -199           
  25.815       28.1 k         66.4 k         -200           
  25.816       28.1 k         66.4 k         -201           
  25.819       28.1 k         66.4 k         -202           
  25.820       28.1 k         66.4 k         -203           
  25.851       28.1 k         66.5 k         -204           
  25.859       28.1 k         66.5 k         -205           
  25.915       28.2 k         66.7 k         -206           
  28.171       30.5 k         72.6 k         -207           
