printing solutions in: ./dogs-color/insts/cgshop22/sqrp20602.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp20602.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 20602)...
computing neighbors (1000 / 20602)...
computing neighbors (2000 / 20602)...
computing neighbors (3000 / 20602)...
computing neighbors (4000 / 20602)...
computing neighbors (5000 / 20602)...
computing neighbors (6000 / 20602)...
computing neighbors (7000 / 20602)...
computing neighbors (8000 / 20602)...
computing neighbors (9000 / 20602)...
computing neighbors (10000 / 20602)...
computing neighbors (11000 / 20602)...
computing neighbors (12000 / 20602)...
computing neighbors (13000 / 20602)...
computing neighbors (14000 / 20602)...
computing neighbors (15000 / 20602)...
computing neighbors (16000 / 20602)...
computing neighbors (17000 / 20602)...
computing neighbors (18000 / 20602)...
computing neighbors (19000 / 20602)...
computing neighbors (20000 / 20602)...
493        vertices
20602      segments
4438       dominations
=======================
greedy clique: 84
greedy found 84 vertices in 0.023 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.043                                      -84            
  0.045        4.0            620.0          -85            
  0.046        5.0            926.0          -86            
  0.047        7.0            954.0          -87            
  0.047        8.0            955.0          -88            
  0.047        9.0            1.2 k          -89            
  0.048        11.0           1.5 k          -90            
  0.049        13.0           1.8 k          -91            
  0.051        17.0           2.3 k          -92            
  0.052        18.0           2.5 k          -93            
  0.053        20.0           2.7 k          -94            
  0.054        22.0           3.0 k          -95            
  0.054        24.0           3.2 k          -96            
  0.058        31.0           4.5 k          -97            
  0.059        33.0           4.5 k          -98            
  0.059        34.0           4.5 k          -99            
  0.060        35.0           4.7 k          -100           
  0.064        42.0           5.7 k          -101           
  0.064        43.0           5.7 k          -102           
  0.064        44.0           5.9 k          -103           
  0.068        51.0           6.9 k          -104           
  0.071        57.0           7.6 k          -105           
  0.072        58.0           7.8 k          -106           
  0.074        63.0           8.3 k          -107           
  0.075        64.0           8.5 k          -108           
  0.077        68.0           9.0 k          -109           
  0.078        71.0           9.3 k          -110           
  0.079        74.0           9.5 k          -111           
  0.080        75.0           9.6 k          -112           
  0.082        79.0           10.1 k         -113           
  0.084        83.0           10.5 k         -114           
  0.085        85.0           10.7 k         -115           
  0.087        89.0           11.1 k         -116           
  0.089        93.0           11.5 k         -117           
  0.091        97.0           11.9 k         -118           
  0.095        105.0          12.6 k         -119           
  0.096        106.0          12.7 k         -120           
  0.100        115.0          13.6 k         -121           
  0.110        133.0          15.4 k         -122           
  0.111        134.0          15.5 k         -123           
  0.113        138.0          15.7 k         -124           
  0.113        139.0          15.8 k         -125           
  0.118        147.0          16.4 k         -126           
  0.118        148.0          16.5 k         -127           
  0.124        159.0          17.3 k         -128           
  0.135        180.0          18.7 k         -129           
  0.136        182.0          18.8 k         -130           
  0.137        184.0          18.8 k         -131           
  0.142        193.0          19.2 k         -132           
  0.155        217.0          20.2 k         -133           
  0.162        229.0          20.6 k         -134           
  0.169        242.0          20.8 k         -135           
  0.171        247.0          20.9 k         -136           
  0.172        248.0          20.9 k         -137           
  0.202        303.0          21.4 k         -138           
  0.203        305.0          21.4 k         -139           
  0.228        350.0          21.8 k         -140           
  0.238        368.0          22.0 k         -141           
  0.282        447.0          22.3 k         -142           
  0.452        747.0          24.1 k         -143           
  0.455        754.0          24.2 k         -144           
  0.648        1.1 k          26.2 k         -145           
  1.260        2.2 k          31.6 k         -146           
  34.861       57.0 k         291.9 k        -147           
  36.630       59.8 k         305.5 k        -148           
  43.704       71.1 k         358.7 k        -149           
  44.084       71.7 k         361.7 k        -150           
  79390.031    105.9 M        495.2 M        -151           
