printing solutions in: ./dogs-color/insts/cgshop22/vispecn13806.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn13806.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 13806)...
computing neighbors (1000 / 13806)...
computing neighbors (2000 / 13806)...
computing neighbors (3000 / 13806)...
computing neighbors (4000 / 13806)...
computing neighbors (5000 / 13806)...
computing neighbors (6000 / 13806)...
computing neighbors (7000 / 13806)...
computing neighbors (8000 / 13806)...
computing neighbors (9000 / 13806)...
computing neighbors (10000 / 13806)...
computing neighbors (11000 / 13806)...
computing neighbors (12000 / 13806)...
computing neighbors (13000 / 13806)...
20746      vertices
13806      segments
139        dominations
=======================
greedy clique: 121
greedy found 121 vertices in 0.022 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.037                                      -121           
  0.038        3.0            83.0           -122           
  0.039        6.0            128.0          -123           
  0.039        7.0            129.0          -124           
  0.039        8.0            167.0          -125           
  0.040        11.0           209.0          -126           
  0.041        12.0           246.0          -127           
  0.041        14.0           284.0          -128           
  0.046        28.0           838.0          -129           
  0.047        30.0           841.0          -130           
  0.047        31.0           895.0          -131           
  0.048        33.0           898.0          -132           
  0.048        34.0           951.0          -133           
  0.055        52.0           1.8 k          -134           
  0.057        58.0           2.0 k          -135           
  0.064        75.0           2.6 k          -136           
  0.069        89.0           3.0 k          -137           
  0.083        124.0          3.8 k          -138           
  0.084        127.0          3.8 k          -139           
  0.090        144.0          4.0 k          -140           
  0.094        154.0          4.1 k          -141           
  0.095        158.0          4.2 k          -142           
  0.096        161.0          4.2 k          -143           
  0.099        167.0          4.2 k          -144           
  0.099        168.0          4.3 k          -145           
  0.101        174.0          4.3 k          -146           
  0.106        186.0          4.3 k          -147           
  0.118        219.0          4.5 k          -148           
  0.126        237.0          4.7 k          -149           
  0.138        269.0          4.8 k          -150           
  0.139        273.0          4.8 k          -151           
  0.155        315.0          5.1 k          -152           
  0.166        342.0          5.2 k          -153           
  0.284        646.0          6.3 k          -154           
  0.291        666.0          6.4 k          -155           
  1.760        4.4 k          16.9 k         -156           
  1.948        4.8 k          18.1 k         -157           
  1.990        4.9 k          18.4 k         -158           
  1.991        4.9 k          18.4 k         -159           
  2.265        5.6 k          20.1 k         -160           
  13.107       32.5 k         94.4 k         -161           
  20.119       49.3 k         144.4 k        -162           
  21.275       52.1 k         153.5 k        -163           
  22.733       55.6 k         164.1 k        -164           
  23.203       56.8 k         168.1 k        -165           
  23.699       57.8 k         171.6 k        -166           
  25.996       63.4 k         189.4 k        -167           
  41.528       101.3 k        310.6 k        -168           
  62.442       151.9 k        465.2 k        -169           
  284.134      670.5 k        2.0 M          -170           
  443.291      1.0 M          3.1 M          -171           
  1115.463     2.6 M          7.5 M          -172           
