printing solutions in: ./dogs-color/insts/cgshop22/sqrp69121.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp69121.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69121)...
computing neighbors (1000 / 69121)...
computing neighbors (2000 / 69121)...
computing neighbors (3000 / 69121)...
computing neighbors (4000 / 69121)...
computing neighbors (5000 / 69121)...
computing neighbors (6000 / 69121)...
computing neighbors (7000 / 69121)...
computing neighbors (8000 / 69121)...
computing neighbors (9000 / 69121)...
computing neighbors (10000 / 69121)...
computing neighbors (11000 / 69121)...
computing neighbors (12000 / 69121)...
computing neighbors (13000 / 69121)...
computing neighbors (14000 / 69121)...
computing neighbors (15000 / 69121)...
computing neighbors (16000 / 69121)...
computing neighbors (17000 / 69121)...
computing neighbors (18000 / 69121)...
computing neighbors (19000 / 69121)...
computing neighbors (20000 / 69121)...
computing neighbors (21000 / 69121)...
computing neighbors (22000 / 69121)...
computing neighbors (23000 / 69121)...
computing neighbors (24000 / 69121)...
computing neighbors (25000 / 69121)...
computing neighbors (26000 / 69121)...
computing neighbors (27000 / 69121)...
computing neighbors (28000 / 69121)...
computing neighbors (29000 / 69121)...
computing neighbors (30000 / 69121)...
computing neighbors (31000 / 69121)...
computing neighbors (32000 / 69121)...
computing neighbors (33000 / 69121)...
computing neighbors (34000 / 69121)...
computing neighbors (35000 / 69121)...
computing neighbors (36000 / 69121)...
computing neighbors (37000 / 69121)...
computing neighbors (38000 / 69121)...
computing neighbors (39000 / 69121)...
computing neighbors (40000 / 69121)...
computing neighbors (41000 / 69121)...
computing neighbors (42000 / 69121)...
computing neighbors (43000 / 69121)...
computing neighbors (44000 / 69121)...
computing neighbors (45000 / 69121)...
computing neighbors (46000 / 69121)...
computing neighbors (47000 / 69121)...
computing neighbors (48000 / 69121)...
computing neighbors (49000 / 69121)...
computing neighbors (50000 / 69121)...
computing neighbors (51000 / 69121)...
computing neighbors (52000 / 69121)...
computing neighbors (53000 / 69121)...
computing neighbors (54000 / 69121)...
computing neighbors (55000 / 69121)...
computing neighbors (56000 / 69121)...
computing neighbors (57000 / 69121)...
computing neighbors (58000 / 69121)...
computing neighbors (59000 / 69121)...
computing neighbors (60000 / 69121)...
computing neighbors (61000 / 69121)...
computing neighbors (62000 / 69121)...
computing neighbors (63000 / 69121)...
computing neighbors (64000 / 69121)...
computing neighbors (65000 / 69121)...
computing neighbors (66000 / 69121)...
computing neighbors (67000 / 69121)...
computing neighbors (68000 / 69121)...
computing neighbors (69000 / 69121)...
734        vertices
69121      segments
12110      dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69121)...
computing neighbors (1000 / 69121)...
computing neighbors (2000 / 69121)...
computing neighbors (3000 / 69121)...
computing neighbors (4000 / 69121)...
computing neighbors (5000 / 69121)...
computing neighbors (6000 / 69121)...
computing neighbors (7000 / 69121)...
computing neighbors (8000 / 69121)...
computing neighbors (9000 / 69121)...
computing neighbors (10000 / 69121)...
computing neighbors (11000 / 69121)...
computing neighbors (12000 / 69121)...
computing neighbors (13000 / 69121)...
computing neighbors (14000 / 69121)...
computing neighbors (15000 / 69121)...
computing neighbors (16000 / 69121)...
computing neighbors (17000 / 69121)...
computing neighbors (18000 / 69121)...
computing neighbors (19000 / 69121)...
computing neighbors (20000 / 69121)...
computing neighbors (21000 / 69121)...
computing neighbors (22000 / 69121)...
computing neighbors (23000 / 69121)...
computing neighbors (24000 / 69121)...
computing neighbors (25000 / 69121)...
computing neighbors (26000 / 69121)...
computing neighbors (27000 / 69121)...
computing neighbors (28000 / 69121)...
computing neighbors (29000 / 69121)...
computing neighbors (30000 / 69121)...
computing neighbors (31000 / 69121)...
computing neighbors (32000 / 69121)...
computing neighbors (33000 / 69121)...
computing neighbors (34000 / 69121)...
computing neighbors (35000 / 69121)...
computing neighbors (36000 / 69121)...
computing neighbors (37000 / 69121)...
computing neighbors (38000 / 69121)...
computing neighbors (39000 / 69121)...
computing neighbors (40000 / 69121)...
computing neighbors (41000 / 69121)...
computing neighbors (42000 / 69121)...
computing neighbors (43000 / 69121)...
computing neighbors (44000 / 69121)...
computing neighbors (45000 / 69121)...
computing neighbors (46000 / 69121)...
computing neighbors (47000 / 69121)...
computing neighbors (48000 / 69121)...
computing neighbors (49000 / 69121)...
computing neighbors (50000 / 69121)...
computing neighbors (51000 / 69121)...
computing neighbors (52000 / 69121)...
computing neighbors (53000 / 69121)...
computing neighbors (54000 / 69121)...
computing neighbors (55000 / 69121)...
computing neighbors (56000 / 69121)...
computing neighbors (57000 / 69121)...
computing neighbors (58000 / 69121)...
computing neighbors (59000 / 69121)...
computing neighbors (60000 / 69121)...
computing neighbors (61000 / 69121)...
computing neighbors (62000 / 69121)...
computing neighbors (63000 / 69121)...
computing neighbors (64000 / 69121)...
computing neighbors (65000 / 69121)...
computing neighbors (66000 / 69121)...
computing neighbors (67000 / 69121)...
computing neighbors (68000 / 69121)...
computing neighbors (69000 / 69121)...
colored 1000 / 69121...
colored 2000 / 69121...
colored 3000 / 69121...
colored 4000 / 69121...
colored 5000 / 69121...
colored 6000 / 69121...
colored 7000 / 69121...
colored 8000 / 69121...
colored 9000 / 69121...
colored 10000 / 69121...
colored 11000 / 69121...
colored 12000 / 69121...
colored 13000 / 69121...
colored 14000 / 69121...
colored 15000 / 69121...
colored 16000 / 69121...
colored 17000 / 69121...
colored 18000 / 69121...
colored 19000 / 69121...
colored 20000 / 69121...
colored 21000 / 69121...
colored 22000 / 69121...
colored 23000 / 69121...
colored 24000 / 69121...
colored 25000 / 69121...
colored 26000 / 69121...
colored 27000 / 69121...
colored 28000 / 69121...
colored 29000 / 69121...
colored 30000 / 69121...
colored 31000 / 69121...
colored 32000 / 69121...
colored 33000 / 69121...
colored 34000 / 69121...
colored 35000 / 69121...
colored 36000 / 69121...
colored 37000 / 69121...
colored 38000 / 69121...
colored 39000 / 69121...
colored 40000 / 69121...
colored 41000 / 69121...
colored 42000 / 69121...
colored 43000 / 69121...
colored 44000 / 69121...
colored 45000 / 69121...
colored 46000 / 69121...
colored 47000 / 69121...
colored 48000 / 69121...
colored 49000 / 69121...
colored 50000 / 69121...
colored 51000 / 69121...
colored 52000 / 69121...
colored 53000 / 69121...
colored 54000 / 69121...
colored 55000 / 69121...
colored 56000 / 69121...
colored 57000 / 69121...
colored 58000 / 69121...
colored 59000 / 69121...
colored 60000 / 69121...
colored 61000 / 69121...
colored 62000 / 69121...
colored 63000 / 69121...
colored 64000 / 69121...
colored 65000 / 69121...
colored 66000 / 69121...
colored 67000 / 69121...
colored 68000 / 69121...
colored 69000 / 69121...
greedy found 284 colors in 378.292 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  42.815                      284            
  42.854       2.0            283            
  321.253      86.5 k         282            
  1561.184     431.3 k        281            
  5062.614     1.6 M          280            
  8352.844     2.5 M          279            

             nb generated         19.6 M
              nb expanded         13.2 M
               nb trashed           0.0 
     avg branching factor           1.5 
                  nb eval          12.0 
                 nb guide         19.6 M
        time searched (s)      71957.180
      generated nodes / s         272.3 
        solutions created           0.0 
