printing solutions in: ./dogs-color/insts/cgshop22/vispecn25263.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn25263.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 25263)...
computing neighbors (1000 / 25263)...
computing neighbors (2000 / 25263)...
computing neighbors (3000 / 25263)...
computing neighbors (4000 / 25263)...
computing neighbors (5000 / 25263)...
computing neighbors (6000 / 25263)...
computing neighbors (7000 / 25263)...
computing neighbors (8000 / 25263)...
computing neighbors (9000 / 25263)...
computing neighbors (10000 / 25263)...
computing neighbors (11000 / 25263)...
computing neighbors (12000 / 25263)...
computing neighbors (13000 / 25263)...
computing neighbors (14000 / 25263)...
computing neighbors (15000 / 25263)...
computing neighbors (16000 / 25263)...
computing neighbors (17000 / 25263)...
computing neighbors (18000 / 25263)...
computing neighbors (19000 / 25263)...
computing neighbors (20000 / 25263)...
computing neighbors (21000 / 25263)...
computing neighbors (22000 / 25263)...
computing neighbors (23000 / 25263)...
computing neighbors (24000 / 25263)...
computing neighbors (25000 / 25263)...
35694      vertices
25263      segments
302        dominations
=======================
greedy clique: 39
greedy found 39 vertices in 0.012 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.042                                      -39            
  0.044        5.0            179.0          -40            
  0.045        6.0            238.0          -41            
  0.046        8.0            245.0          -42            
  0.046        9.0            247.0          -43            
  0.047        10.0           248.0          -44            
  0.047        11.0           302.0          -45            
  0.048        14.0           367.0          -46            
  0.049        15.0           369.0          -47            
  0.049        16.0           370.0          -48            
  0.049        17.0           423.0          -49            
  0.050        19.0           426.0          -50            
  0.051        20.0           476.0          -51            
  0.052        22.0           524.0          -52            
  0.054        26.0           657.0          -53            
  0.055        28.0           661.0          -54            
  0.055        29.0           699.0          -55            
  0.057        32.0           784.0          -56            
  0.058        34.0           788.0          -57            
  0.058        35.0           829.0          -58            
  0.059        37.0           832.0          -59            
  0.060        38.0           869.0          -60            
  0.061        40.0           905.0          -61            
  0.062        43.0           971.0          -62            
  0.064        46.0           1.0 k          -63            
  0.065        49.0           1.1 k          -64            
  0.066        51.0           1.1 k          -65            
  0.068        54.0           1.2 k          -66            
  0.069        57.0           1.2 k          -67            
  0.070        59.0           1.2 k          -68            
  0.071        60.0           1.2 k          -69            
  0.071        61.0           1.2 k          -70            
  0.077        72.0           1.3 k          -71            
  0.081        79.0           1.3 k          -72            
  0.182        256.0          2.4 k          -73            
  0.185        261.0          2.4 k          -74            
  0.185        262.0          2.4 k          -75            
  0.210        308.0          2.7 k          -76            
  0.222        329.0          2.8 k          -77            
  0.233        350.0          2.9 k          -78            
  0.235        353.0          2.9 k          -79            
  0.235        354.0          2.9 k          -80            
  0.403        664.0          3.8 k          -81            
  0.490        827.0          4.3 k          -82            
  0.491        828.0          4.3 k          -83            
  0.491        829.0          4.3 k          -84            
  0.491        830.0          4.3 k          -85            
  0.492        831.0          4.3 k          -86            
  0.492        832.0          4.3 k          -87            
  0.492        833.0          4.3 k          -88            
  0.493        835.0          4.3 k          -89            
  0.496        840.0          4.4 k          -90            
  0.496        842.0          4.4 k          -91            
  0.497        844.0          4.4 k          -92            
  0.504        857.0          4.4 k          -93            
  0.505        859.0          4.4 k          -94            
  0.531        911.0          4.5 k          -95            
  0.532        912.0          4.5 k          -96            
  0.533        914.0          4.5 k          -97            
  0.549        948.0          4.6 k          -98            
  0.582        1.0 k          4.8 k          -99            
  0.584        1.0 k          4.8 k          -100           
  0.585        1.0 k          4.8 k          -101           
  0.659        1.2 k          5.2 k          -102           
  0.684        1.2 k          5.3 k          -103           
  0.918        1.6 k          6.2 k          -104           
  0.980        1.8 k          6.5 k          -105           
  0.981        1.8 k          6.5 k          -106           
  1.257        2.3 k          7.5 k          -107           
  1.259        2.3 k          7.5 k          -108           
  1.262        2.3 k          7.5 k          -109           
  1.292        2.4 k          7.6 k          -110           
  1.294        2.4 k          7.6 k          -111           
  1.557        2.9 k          8.7 k          -112           
  1.558        2.9 k          8.7 k          -113           
  1.560        2.9 k          8.7 k          -114           
  1.560        2.9 k          8.7 k          -115           
  1.578        2.9 k          8.8 k          -116           
  1.578        2.9 k          8.8 k          -117           
  1.802        3.3 k          9.8 k          -118           
  3.048        5.7 k          14.6 k         -119           
  10.232       19.4 k         41.5 k         -120           
  10.233       19.4 k         41.5 k         -121           
  15.837       30.0 k         62.7 k         -122           
  15.840       30.0 k         62.7 k         -123           
  409.474      750.8 k        1.5 M          -124           
  409.475      750.8 k        1.5 M          -125           
  22441.561    40.1 M         79.4 M         -126           
  30487.547    54.4 M         107.8 M        -127           
