printing solutions in: ./dogs-color/insts/cgshop22/vispecn20413.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn20413.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 20413)...
computing neighbors (1000 / 20413)...
computing neighbors (2000 / 20413)...
computing neighbors (3000 / 20413)...
computing neighbors (4000 / 20413)...
computing neighbors (5000 / 20413)...
computing neighbors (6000 / 20413)...
computing neighbors (7000 / 20413)...
computing neighbors (8000 / 20413)...
computing neighbors (9000 / 20413)...
computing neighbors (10000 / 20413)...
computing neighbors (11000 / 20413)...
computing neighbors (12000 / 20413)...
computing neighbors (13000 / 20413)...
computing neighbors (14000 / 20413)...
computing neighbors (15000 / 20413)...
computing neighbors (16000 / 20413)...
computing neighbors (17000 / 20413)...
computing neighbors (18000 / 20413)...
computing neighbors (19000 / 20413)...
computing neighbors (20000 / 20413)...
30574      vertices
20413      segments
151        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 20413)...
computing neighbors (1000 / 20413)...
computing neighbors (2000 / 20413)...
computing neighbors (3000 / 20413)...
computing neighbors (4000 / 20413)...
computing neighbors (5000 / 20413)...
computing neighbors (6000 / 20413)...
computing neighbors (7000 / 20413)...
computing neighbors (8000 / 20413)...
computing neighbors (9000 / 20413)...
computing neighbors (10000 / 20413)...
computing neighbors (11000 / 20413)...
computing neighbors (12000 / 20413)...
computing neighbors (13000 / 20413)...
computing neighbors (14000 / 20413)...
computing neighbors (15000 / 20413)...
computing neighbors (16000 / 20413)...
computing neighbors (17000 / 20413)...
computing neighbors (18000 / 20413)...
computing neighbors (19000 / 20413)...
computing neighbors (20000 / 20413)...
colored 1000 / 20413...
colored 2000 / 20413...
colored 3000 / 20413...
colored 4000 / 20413...
colored 5000 / 20413...
colored 6000 / 20413...
colored 7000 / 20413...
colored 8000 / 20413...
colored 9000 / 20413...
colored 10000 / 20413...
colored 11000 / 20413...
colored 12000 / 20413...
colored 13000 / 20413...
colored 14000 / 20413...
colored 15000 / 20413...
colored 16000 / 20413...
colored 17000 / 20413...
colored 18000 / 20413...
colored 19000 / 20413...
colored 20000 / 20413...
greedy found 378 colors in 5.986 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  2.290                       378            
  2.637        932.0 k        377            
  5.061        1.5 M          376            
  5.506        2.1 M          375            
  5.898        2.7 M          374            
  6.159        3.2 M          373            
  6.528        3.5 M          372            
  6.888        3.6 M          371            
  7.102        3.8 M          370            
  7.561        4.0 M          369            
  7.932        4.0 M          368            
  8.410        4.2 M          367            
  8.694        4.4 M          366            
  9.080        4.6 M          365            
  9.698        4.7 M          364            
  10.069       4.8 M          363            
  10.561       4.9 M          362            
  10.881       5.0 M          361            
  11.292       5.2 M          360            
  11.603       5.3 M          359            
  12.084       5.3 M          358            
  12.606       5.4 M          357            
  12.990       5.5 M          356            
  13.419       5.5 M          355            
  14.042       5.6 M          354            
  14.466       5.6 M          353            
  14.831       5.7 M          352            
  15.120       5.8 M          351            
  15.563       5.8 M          350            
  15.907       5.9 M          349            
  16.154       5.9 M          348            
  16.682       6.0 M          347            
  17.465       6.0 M          346            
  18.013       6.1 M          345            
  18.789       6.1 M          344            
  19.236       6.1 M          343            
  19.746       6.2 M          342            
  20.385       6.2 M          341            
  21.259       6.2 M          340            
  21.791       6.3 M          339            
  22.451       6.3 M          338            
  23.078       6.3 M          337            
  23.575       6.4 M          336            
  24.059       6.4 M          335            
  26.308       6.4 M          334            
  27.143       6.4 M          333            
  28.530       6.4 M          332            
  30.168       6.5 M          331            
  31.436       6.5 M          330            
  32.951       6.5 M          329            
  34.427       6.5 M          328            
  35.500       6.6 M          327            
  37.227       6.6 M          326            
  38.504       6.6 M          325            
  41.229       6.6 M          324            
  41.925       6.6 M          323            
  45.019       6.7 M          322            
  47.313       6.7 M          321            
  52.808       6.7 M          320            
  57.865       6.7 M          319            
  61.631       6.8 M          318            
  73.976       6.8 M          317            
  78.283       6.8 M          316            
  90.125       6.9 M          315            
  100.318      6.9 M          314            
  109.294      7.0 M          313            
  125.226      7.0 M          312            
  184.073      7.3 M          311            
  230.351      7.5 M          310            
  243.181      7.6 M          309            
  249.769      7.6 M          308            
  348.566      8.0 M          307            
  420.096      8.2 M          306            
  855.633      9.5 M          305            
  1594.019     11.5 M         304            
  2740.349     14.8 M         303            
  7599.983     28.4 M         302            
  16956.248    54.1 M         301            
  49568.219    133.7 M        300            
